3D1010,Jakarta,JABODETABEK,2017-02-01 00:00:00.000,administrator,2017-02-20 12:08:19.703,operator,NULL
3D1013,JAKARTA-BANDUNG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-10-31 12:21:35.103,logkr2,NULL
3D1014,JAKARTA-CIREBON,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:22:59.980,missdy,NULL
3D1015,JAKARTA-SEMARANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2018-05-02 19:40:54.603,nlockr1,NULL
3D1016,JAKARTA-YOGYAKARTA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:23:24.293,missdy,NULL
3D1017,JAKARTA-PURWOKERTO,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:23:38.707,missdy,NULL
3D1018,JAKARTA-KEDIRI,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:23:54.063,missdy,NULL
3D1019,JAKARTA-SURABAYA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:24:04.873,missdy,NULL
3D1020,JAKARTA-DENPASAR,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:24:17.317,missdy,NULL
3D1021,Jakarta-Samarinda,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1022,Jakarta-Banjarmasin,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1023,JAKARTA-PALEMBANG,SUMATERA,2017-02-01 00:00:00.000,administrator,2019-07-24 11:00:21.303,nlockr1,23
3D1024,Jakarta-Padang,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1025,Jakarta-Pekan Baru,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1026,JAKARTA-MALANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:24:31.167,missdy,NULL
3D1027,Jakarta-Medan,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1028,Jakarta-Makassar,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1029,Jakarta-Lampung,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1030,Jakarta-Pontianak,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1031,Jakarta-Manado,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1032,Jakarta-Bogor,JABODETABEK,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1033,Jakarta-Jambi,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1034,Jakarta-Kendari,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1035,Jakarta-Tarakan,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1036,JAKARTA-PALU,SULAWESI,2017-02-01 00:00:00.000,administrator,2018-09-03 13:30:49.693,logkr1,36
3D1037,Jakarta-Batam,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1038,Jakarta-Serang,JABODETABEK,2017-02-01 00:00:00.000,administrator,2017-02-22 08:17:59.047,miskrw,NULL
3D1039,JAKARTA-JEMBER,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:24:56.973,missdy,NULL
3D1040,Jakarta-Aceh,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D1041,JAKARTA-KARAWANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:25:11.430,missdy,NULL
3D1042,JAKARTA-LOMBOK,JAVA & BALI,2019-03-27 09:23:04.117,LOGKR1,NULL,NULL,20
3D1080,JAKARTA-SURABAYA HUB,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:25:33.160,missdy,NULL
3D1091,JAKARTA-BATAM,SUMATERA,2020-02-04 08:04:17.443,mis4,NULL,NULL,91
3D1092,JAKARTA-LOMBOK,JAVA & BALI,2020-02-03 08:50:49.220,mis4,2020-02-04 08:06:57.057,mis4,92
3D1093,JAKARTA-TASIK,JAVA & BALI,2020-02-04 08:09:58.093,mis4,NULL,NULL,93
3D1313,BANDUNG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-10-31 12:21:47.790,logkr2,NULL
3D1414,CIREBON,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:26:06.847,missdy,NULL
3D1515,SEMARANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:26:24.983,missdy,NULL
3D1616,YOGYAKARTA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:26:40.007,missdy,NULL
3D1717,PURWOKERTO,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:26:53.247,missdy,NULL
3D1818,KEDIRI,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:27:04.913,missdy,NULL
3D1919,SURABAYA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:27:14.827,missdy,NULL
3D2020,DENPASAR,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:27:24.263,missdy,NULL
3D2121,Samarinda,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2222,Banjarmasin,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2323,Palembang,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2424,Padang,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2525,Pekan Baru,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2626,MALANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:27:37.400,missdy,NULL
3D2727,Medan,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2828,Makassar,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D2929,Lampung,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3030,Pontianak,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3131,Manado,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3232,Bogor,JABODETABEK,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3333,Jambi,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3434,Kendari,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3535,Tarakan,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3636,Palu,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3737,Batam,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D3838,Serang,JABODETABEK,2017-02-01 00:00:00.000,administrator,2017-02-22 08:18:22.277,miskrw,NULL
3D3939,JEMBER,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:27:56.333,missdy,NULL
3D4040,Aceh,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D4141,KARAWANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:28:06.767,missdy,NULL
3D8010,Surabaya HUB-Jakarta,JABODETABEK,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8013,SURABAYA HUB-BANDUNG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:28:20.413,missdy,NULL
3D8014,SURABAYA HUB-CIREBON,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:28:31.270,missdy,NULL
3D8015,SURABAYA HUB-SEMARANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:28:43.417,missdy,NULL
3D8016,SURABAYA HUB-YOGYAKARTA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:28:53.017,missdy,NULL
3D8017,SURABAYA HUB-PURWOKERTO,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:29:02.627,missdy,NULL
3D8018,SURABAYA HUB-KEDIRI,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:29:12.217,missdy,NULL
3D8019,SURABAYA HUB-SURABAYA,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:29:21.350,missdy,NULL
3D8020,SURABAYA HUB-DENPASAR,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:29:30.437,missdy,NULL
3D8021,Surabaya HUB-Samarinda,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8022,Surabaya HUB-Banjarmasin,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8023,Surabaya HUB-Palembang,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8024,Surabaya HUB-Padang,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8025,Surabaya HUB-Pekan Baru,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8026,SURABAYA HUB-MALANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:29:43.333,missdy,NULL
3D8027,Surabaya HUB-Medan,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8028,Surabaya HUB-Makassar,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8029,Surabaya HUB-Lampung,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8030,Surabaya HUB-Pontianak,KALIMANTAN,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8031,Surabaya HUB-Manado,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8032,Surabaya HUB-Bogor,JABODETABEK,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8033,Surabaya HUB-Jambi,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8034,Surabaya HUB-Kendari,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8035,Surabaya HUB-Tarakan,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8036,Surabaya HUB-Palu,SULAWESI,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8037,Surabaya HUB-Batam,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8038,Surabaya HUB-Serang,JABODETABEK,2017-02-01 00:00:00.000,administrator,2017-02-22 08:18:43.273,miskrw,NULL
3D8039,SURABAYA HUB-JEMBER,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:30:01.363,missdy,NULL
3D8040,Surabaya HUB-Aceh,SUMATERA,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
3D8041,SURABAYA HUB-KARAWANG,JAVA & BALI,2017-02-01 00:00:00.000,administrator,2017-02-24 13:30:11.583,missdy,NULL
3D8042,SURABAYA HUB - LOMBOK,JAVA & BALI,2019-03-29 14:01:36.227,logkr2,2019-03-29 14:01:59.650,logkr2,NULL
3D8091,SURABAYA HUB-BATAM,SUMATERA,2020-02-04 08:19:17.557,mis4,NULL,NULL,91
3D8092,SURABAYA HUB - LOMBOK,JAVA & BALI,2020-02-04 08:06:24.933,mis4,NULL,NULL,92
3D8093,SURABAYA HUB - TASIK,JAVA & BALI,2020-02-04 08:10:54.423,mis4,NULL,NULL,93
3D9191,BATAM,SUMATERA,2020-02-07 09:35:09.053,mis5,NULL,NULL,91
3D9292,LOMBOK,JAVA & BALI,2020-02-07 09:35:34.663,mis5,NULL,NULL,92
3D9393,TASIK,JAVA & BALI,2020-02-07 09:35:53.820,mis5,NULL,NULL,93
3D9999,More than 1 destination,OTHERS,2017-02-01 00:00:00.000,administrator,NULL,NULL,NULL
