1,3c114c03-6052-4781-8133,1,1,1,1
2,3c114c03-6052-4781-8133,2,1,1,1
3,3c114c03-6052-4781-8133,3,1,1,1
4,3c114c03-6052-4781-8133,4,1,1,1
5,3c114c03-6052-4781-8133,6,1,1,1
6,3c114c03-6052-4781-8133,7,1,1,1
7,3c114c03-6052-4781-8133,8,1,1,1
8,3c114c03-6052-4781-8133,9,1,1,1
17,3c114c03-6052-4781-8133,10,1,1,1
18,3c114c03-6052-4781-8133,12,1,1,1
19,3c114c03-6052-4781-8133,13,1,1,1
20,3c114c03-6052-4781-8133,14,1,1,1
21,3c114c03-6052-4781-8133,15,1,1,1
22,3c114c03-6052-4781-8133,16,1,1,1
23,3c114c03-6052-4781-8133,17,1,1,1
24,3c114c03-6052-4781-8133,18,1,1,1
25,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,16,1,0,0
26,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,10,1,1,1
27,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,13,1,1,1
28,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,14,1,1,1
29,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,15,1,1,1
30,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,17,1,1,1
31,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,18,1,1,1
32,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,4,1,0,0
33,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,6,1,1,0
34,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,7,1,0,0
35,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,8,1,1,0
36,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,12,1,1,0
37,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,9,1,1,0
38,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,1,0,0,0
39,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,2,0,0,0
40,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,3,1,0,0
41,22b7074b-a991-492b-bfbf-51bd63f5d5a9,16,1,0,0
42,22b7074b-a991-492b-bfbf-51bd63f5d5a9,10,1,0,0
43,22b7074b-a991-492b-bfbf-51bd63f5d5a9,13,1,0,0
44,22b7074b-a991-492b-bfbf-51bd63f5d5a9,14,1,0,0
45,22b7074b-a991-492b-bfbf-51bd63f5d5a9,15,1,0,0
46,22b7074b-a991-492b-bfbf-51bd63f5d5a9,17,1,0,0
47,22b7074b-a991-492b-bfbf-51bd63f5d5a9,18,1,0,0
48,22b7074b-a991-492b-bfbf-51bd63f5d5a9,4,1,0,0
49,22b7074b-a991-492b-bfbf-51bd63f5d5a9,6,1,0,0
50,22b7074b-a991-492b-bfbf-51bd63f5d5a9,7,1,0,0
51,22b7074b-a991-492b-bfbf-51bd63f5d5a9,8,1,0,0
52,22b7074b-a991-492b-bfbf-51bd63f5d5a9,12,1,0,0
53,22b7074b-a991-492b-bfbf-51bd63f5d5a9,9,1,0,0
54,22b7074b-a991-492b-bfbf-51bd63f5d5a9,1,0,0,0
55,22b7074b-a991-492b-bfbf-51bd63f5d5a9,2,0,0,0
56,22b7074b-a991-492b-bfbf-51bd63f5d5a9,3,1,0,0
73,ebfba4e7-0d88-4577-a752-f385ae9d763a,16,1,1,1
74,ebfba4e7-0d88-4577-a752-f385ae9d763a,10,1,1,1
75,ebfba4e7-0d88-4577-a752-f385ae9d763a,13,1,1,1
76,ebfba4e7-0d88-4577-a752-f385ae9d763a,14,1,1,1
77,ebfba4e7-0d88-4577-a752-f385ae9d763a,15,1,1,1
78,ebfba4e7-0d88-4577-a752-f385ae9d763a,17,1,1,1
79,ebfba4e7-0d88-4577-a752-f385ae9d763a,18,1,1,1
80,ebfba4e7-0d88-4577-a752-f385ae9d763a,4,1,1,1
81,ebfba4e7-0d88-4577-a752-f385ae9d763a,6,1,1,1
82,ebfba4e7-0d88-4577-a752-f385ae9d763a,7,1,1,1
83,ebfba4e7-0d88-4577-a752-f385ae9d763a,8,1,1,1
84,ebfba4e7-0d88-4577-a752-f385ae9d763a,12,1,1,1
85,ebfba4e7-0d88-4577-a752-f385ae9d763a,9,1,1,1
86,ebfba4e7-0d88-4577-a752-f385ae9d763a,1,0,0,0
87,ebfba4e7-0d88-4577-a752-f385ae9d763a,2,0,0,0
88,ebfba4e7-0d88-4577-a752-f385ae9d763a,3,1,0,0
89,7445afc7-0d76-4cd0-a1e0-a74d86635634,16,1,0,0
90,7445afc7-0d76-4cd0-a1e0-a74d86635634,10,0,0,0
91,7445afc7-0d76-4cd0-a1e0-a74d86635634,13,0,0,0
92,7445afc7-0d76-4cd0-a1e0-a74d86635634,14,0,0,0
93,7445afc7-0d76-4cd0-a1e0-a74d86635634,15,1,0,0
94,7445afc7-0d76-4cd0-a1e0-a74d86635634,17,1,1,1
95,7445afc7-0d76-4cd0-a1e0-a74d86635634,18,0,0,0
96,7445afc7-0d76-4cd0-a1e0-a74d86635634,4,0,0,0
97,7445afc7-0d76-4cd0-a1e0-a74d86635634,6,0,0,0
98,7445afc7-0d76-4cd0-a1e0-a74d86635634,7,0,0,0
99,7445afc7-0d76-4cd0-a1e0-a74d86635634,8,0,0,0
100,7445afc7-0d76-4cd0-a1e0-a74d86635634,12,0,0,0
101,7445afc7-0d76-4cd0-a1e0-a74d86635634,9,0,0,0
102,7445afc7-0d76-4cd0-a1e0-a74d86635634,1,0,0,0
103,7445afc7-0d76-4cd0-a1e0-a74d86635634,2,0,0,0
104,7445afc7-0d76-4cd0-a1e0-a74d86635634,3,0,0,0
105,93c294c5-f5d2-489c-816a-731997c99021,16,1,0,0
106,93c294c5-f5d2-489c-816a-731997c99021,10,1,1,1
107,93c294c5-f5d2-489c-816a-731997c99021,13,1,0,0
108,93c294c5-f5d2-489c-816a-731997c99021,14,1,0,0
109,93c294c5-f5d2-489c-816a-731997c99021,15,1,0,0
110,93c294c5-f5d2-489c-816a-731997c99021,17,1,0,0
111,93c294c5-f5d2-489c-816a-731997c99021,18,1,0,0
112,93c294c5-f5d2-489c-816a-731997c99021,4,1,0,0
113,93c294c5-f5d2-489c-816a-731997c99021,6,1,0,0
114,93c294c5-f5d2-489c-816a-731997c99021,7,1,0,0
115,93c294c5-f5d2-489c-816a-731997c99021,8,1,0,0
116,93c294c5-f5d2-489c-816a-731997c99021,12,1,0,0
117,93c294c5-f5d2-489c-816a-731997c99021,9,1,0,0
118,93c294c5-f5d2-489c-816a-731997c99021,1,0,0,0
119,93c294c5-f5d2-489c-816a-731997c99021,2,0,0,0
120,93c294c5-f5d2-489c-816a-731997c99021,3,1,0,0
121,3c114c03-6052-4781-8133,19,1,1,1
122,ebfba4e7-0d88-4577-a752-f385ae9d763a,19,1,1,1
123,3c114c03-6052-4781-8133,20,1,1,1
124,22b7074b-a991-492b-bfbf-51bd63f5d5a9,19,1,0,0
125,22b7074b-a991-492b-bfbf-51bd63f5d5a9,20,1,1,1
126,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,19,1,0,0
127,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,20,1,1,1
128,ebfba4e7-0d88-4577-a752-f385ae9d763a,20,1,1,1
129,7445afc7-0d76-4cd0-a1e0-a74d86635634,19,1,0,0
130,7445afc7-0d76-4cd0-a1e0-a74d86635634,20,0,0,0
131,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,16,1,0,0
132,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,19,1,0,0
133,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,10,1,1,1
134,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,13,1,1,1
135,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,14,1,1,1
136,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,15,1,1,1
137,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,17,1,1,1
138,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,18,1,1,1
139,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,4,1,0,0
140,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,6,1,0,0
141,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,7,1,0,0
142,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,8,1,0,0
143,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,12,1,0,0
144,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,9,1,1,0
145,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,20,1,1,1
146,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,1,0,0,0
147,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,2,0,0,0
148,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,3,1,0,0
149,22b7074b-a991-492b-bfbf-51bd63f5d5a9,23,1,0,0
150,22b7074b-a991-492b-bfbf-51bd63f5d5a9,21,1,1,1
151,22b7074b-a991-492b-bfbf-51bd63f5d5a9,22,1,1,1
152,ebfba4e7-0d88-4577-a752-f385ae9d763a,23,1,1,1
153,ebfba4e7-0d88-4577-a752-f385ae9d763a,21,1,1,1
154,ebfba4e7-0d88-4577-a752-f385ae9d763a,22,1,1,1
155,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,23,1,1,1
156,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,21,1,1,1
157,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,22,1,1,1
158,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,23,1,1,1
159,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,21,1,1,1
160,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,22,1,1,1
161,3c114c03-6052-4781-8133,23,1,1,1
162,3c114c03-6052-4781-8133,21,1,1,1
163,3c114c03-6052-4781-8133,22,1,1,1
167,93c294c5-f5d2-489c-816a-731997c99021,19,1,0,0
168,7445afc7-0d76-4cd0-a1e0-a74d86635634,23,0,0,0
169,93c294c5-f5d2-489c-816a-731997c99021,20,1,1,1
170,7445afc7-0d76-4cd0-a1e0-a74d86635634,21,0,0,0
171,7445afc7-0d76-4cd0-a1e0-a74d86635634,22,0,0,0
172,3c114c03-6052-4781-8133,24,1,1,1
173,7445afc7-0d76-4cd0-a1e0-a74d86635634,24,0,0,0
174,22b7074b-a991-492b-bfbf-51bd63f5d5a9,24,1,1,1
175,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,24,1,1,1
176,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,24,1,1,1
177,3c114c03-6052-4781-8133,26,1,1,1
178,22b7074b-a991-492b-bfbf-51bd63f5d5a9,26,1,0,0
179,7445afc7-0d76-4cd0-a1e0-a74d86635634,26,1,0,0
180,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,26,1,0,0
181,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,26,1,0,0
184,ebfba4e7-0d88-4577-a752-f385ae9d763a,26,1,1,1
185,ebfba4e7-0d88-4577-a752-f385ae9d763a,24,0,0,0
186,93c294c5-f5d2-489c-816a-731997c99021,26,1,0,0
187,93c294c5-f5d2-489c-816a-731997c99021,23,1,1,1
188,93c294c5-f5d2-489c-816a-731997c99021,21,1,1,1
189,93c294c5-f5d2-489c-816a-731997c99021,22,1,1,1
190,93c294c5-f5d2-489c-816a-731997c99021,24,1,1,1
191,3c114c03-6052-4781-8133,38,1,1,1
192,3c114c03-6052-4781-8133,46,1,1,1
193,3c114c03-6052-4781-8133,49,1,1,1
194,3c114c03-6052-4781-8133,50,1,1,1
195,3c114c03-6052-4781-8133,52,1,1,1
196,3c114c03-6052-4781-8133,29,1,1,1
197,3c114c03-6052-4781-8133,33,1,1,1
198,3c114c03-6052-4781-8133,34,1,1,1
199,3c114c03-6052-4781-8133,56,1,1,1
200,3c114c03-6052-4781-8133,31,1,1,1
201,3c114c03-6052-4781-8133,32,1,1,1
202,3c114c03-6052-4781-8133,35,1,1,1
203,3c114c03-6052-4781-8133,36,1,1,1
204,3c114c03-6052-4781-8133,51,1,1,1
205,3c114c03-6052-4781-8133,55,1,1,1
206,3c114c03-6052-4781-8133,54,0,0,0
208,3c114c03-6052-4781-8133,28,1,1,1
209,3c114c03-6052-4781-8133,37,1,1,1
210,3c114c03-6052-4781-8133,41,1,1,1
211,3c114c03-6052-4781-8133,42,1,1,1
212,3c114c03-6052-4781-8133,43,1,1,1
213,3c114c03-6052-4781-8133,44,1,1,1
214,3c114c03-6052-4781-8133,45,1,1,1
215,3c114c03-6052-4781-8133,47,1,1,1
216,93c294c5-f5d2-489c-816a-731997c99021,38,1,0,0
217,93c294c5-f5d2-489c-816a-731997c99021,46,1,0,0
218,93c294c5-f5d2-489c-816a-731997c99021,49,1,0,0
219,93c294c5-f5d2-489c-816a-731997c99021,50,0,0,0
220,93c294c5-f5d2-489c-816a-731997c99021,52,0,0,0
221,93c294c5-f5d2-489c-816a-731997c99021,29,1,0,0
222,93c294c5-f5d2-489c-816a-731997c99021,33,0,0,0
223,93c294c5-f5d2-489c-816a-731997c99021,34,1,0,0
224,93c294c5-f5d2-489c-816a-731997c99021,56,1,0,0
225,93c294c5-f5d2-489c-816a-731997c99021,31,1,1,1
226,93c294c5-f5d2-489c-816a-731997c99021,32,1,1,1
227,93c294c5-f5d2-489c-816a-731997c99021,35,1,1,1
228,93c294c5-f5d2-489c-816a-731997c99021,36,1,1,1
229,93c294c5-f5d2-489c-816a-731997c99021,51,1,1,1
230,93c294c5-f5d2-489c-816a-731997c99021,55,1,1,1
231,93c294c5-f5d2-489c-816a-731997c99021,54,0,0,0
233,93c294c5-f5d2-489c-816a-731997c99021,28,1,0,0
234,93c294c5-f5d2-489c-816a-731997c99021,37,0,0,0
235,93c294c5-f5d2-489c-816a-731997c99021,41,0,0,0
236,93c294c5-f5d2-489c-816a-731997c99021,42,1,1,1
237,93c294c5-f5d2-489c-816a-731997c99021,43,1,1,1
238,93c294c5-f5d2-489c-816a-731997c99021,44,1,0,0
239,93c294c5-f5d2-489c-816a-731997c99021,45,1,0,0
240,93c294c5-f5d2-489c-816a-731997c99021,47,1,1,1
241,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,38,1,1,1
242,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,46,1,1,1
243,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,49,1,0,0
244,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,50,1,1,1
245,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,52,0,0,0
246,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,29,1,0,0
247,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,33,0,0,0
248,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,34,1,1,1
249,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,56,1,1,1
250,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,31,0,0,0
251,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,32,0,0,0
252,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,35,0,0,0
253,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,36,0,0,0
254,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,51,1,1,1
255,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,55,1,1,1
256,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,54,0,0,0
257,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,28,1,0,0
258,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,37,1,0,0
259,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,41,1,1,0
260,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,42,1,1,1
261,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,43,0,0,0
262,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,44,1,1,1
263,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,45,0,0,0
264,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,47,1,1,1
265,ebfba4e7-0d88-4577-a752-f385ae9d763a,38,1,1,1
266,ebfba4e7-0d88-4577-a752-f385ae9d763a,46,1,1,1
267,ebfba4e7-0d88-4577-a752-f385ae9d763a,49,1,0,0
268,ebfba4e7-0d88-4577-a752-f385ae9d763a,50,0,0,0
269,ebfba4e7-0d88-4577-a752-f385ae9d763a,52,0,0,0
270,ebfba4e7-0d88-4577-a752-f385ae9d763a,29,1,0,0
271,ebfba4e7-0d88-4577-a752-f385ae9d763a,33,0,0,0
272,ebfba4e7-0d88-4577-a752-f385ae9d763a,34,1,1,1
273,ebfba4e7-0d88-4577-a752-f385ae9d763a,56,1,1,1
274,ebfba4e7-0d88-4577-a752-f385ae9d763a,31,0,0,0
275,ebfba4e7-0d88-4577-a752-f385ae9d763a,32,0,0,0
276,ebfba4e7-0d88-4577-a752-f385ae9d763a,35,0,0,0
277,ebfba4e7-0d88-4577-a752-f385ae9d763a,36,0,0,0
278,ebfba4e7-0d88-4577-a752-f385ae9d763a,51,1,1,1
279,ebfba4e7-0d88-4577-a752-f385ae9d763a,55,1,1,1
280,ebfba4e7-0d88-4577-a752-f385ae9d763a,54,0,0,0
281,ebfba4e7-0d88-4577-a752-f385ae9d763a,28,1,0,0
282,ebfba4e7-0d88-4577-a752-f385ae9d763a,37,1,0,0
283,ebfba4e7-0d88-4577-a752-f385ae9d763a,41,1,0,0
284,ebfba4e7-0d88-4577-a752-f385ae9d763a,42,0,0,0
285,ebfba4e7-0d88-4577-a752-f385ae9d763a,43,1,1,1
286,ebfba4e7-0d88-4577-a752-f385ae9d763a,44,1,1,1
287,ebfba4e7-0d88-4577-a752-f385ae9d763a,45,0,0,0
288,ebfba4e7-0d88-4577-a752-f385ae9d763a,47,1,1,1
289,22b7074b-a991-492b-bfbf-51bd63f5d5a9,38,0,0,0
290,22b7074b-a991-492b-bfbf-51bd63f5d5a9,46,0,0,0
291,22b7074b-a991-492b-bfbf-51bd63f5d5a9,49,1,0,0
292,22b7074b-a991-492b-bfbf-51bd63f5d5a9,50,1,0,0
293,22b7074b-a991-492b-bfbf-51bd63f5d5a9,52,0,0,0
294,22b7074b-a991-492b-bfbf-51bd63f5d5a9,29,1,0,0
295,22b7074b-a991-492b-bfbf-51bd63f5d5a9,33,1,0,0
296,22b7074b-a991-492b-bfbf-51bd63f5d5a9,34,0,0,0
297,22b7074b-a991-492b-bfbf-51bd63f5d5a9,56,0,0,0
298,22b7074b-a991-492b-bfbf-51bd63f5d5a9,31,1,1,1
299,22b7074b-a991-492b-bfbf-51bd63f5d5a9,32,1,1,1
300,22b7074b-a991-492b-bfbf-51bd63f5d5a9,35,1,1,1
301,22b7074b-a991-492b-bfbf-51bd63f5d5a9,36,1,1,1
302,22b7074b-a991-492b-bfbf-51bd63f5d5a9,51,1,1,1
303,22b7074b-a991-492b-bfbf-51bd63f5d5a9,55,1,1,1
304,22b7074b-a991-492b-bfbf-51bd63f5d5a9,54,0,0,0
305,22b7074b-a991-492b-bfbf-51bd63f5d5a9,28,0,0,0
306,22b7074b-a991-492b-bfbf-51bd63f5d5a9,37,0,0,0
307,22b7074b-a991-492b-bfbf-51bd63f5d5a9,41,0,0,0
308,22b7074b-a991-492b-bfbf-51bd63f5d5a9,42,0,0,0
309,22b7074b-a991-492b-bfbf-51bd63f5d5a9,43,0,0,0
310,22b7074b-a991-492b-bfbf-51bd63f5d5a9,44,1,1,1
311,22b7074b-a991-492b-bfbf-51bd63f5d5a9,45,0,0,0
312,22b7074b-a991-492b-bfbf-51bd63f5d5a9,47,1,0,0
313,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,38,1,1,1
314,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,46,1,1,1
315,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,49,1,1,1
316,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,50,1,1,1
317,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,52,1,1,1
318,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,29,1,1,0
319,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,33,1,0,0
320,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,34,1,1,1
321,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,56,1,1,1
322,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,31,1,1,1
323,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,32,1,1,1
324,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,35,1,1,1
325,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,36,1,1,1
326,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,51,1,1,1
327,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,55,1,1,1
328,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,54,0,0,0
329,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,28,1,0,0
330,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,37,1,1,1
331,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,41,1,1,1
332,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,42,1,1,1
333,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,43,1,1,1
334,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,44,1,1,1
335,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,45,1,1,1
336,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,47,1,1,1
338,196f050d-6ad4-41bd-97a8-bffb8b7d5877,16,0,0,0
339,196f050d-6ad4-41bd-97a8-bffb8b7d5877,26,0,0,0
340,196f050d-6ad4-41bd-97a8-bffb8b7d5877,19,0,0,0
341,196f050d-6ad4-41bd-97a8-bffb8b7d5877,38,0,0,0
342,196f050d-6ad4-41bd-97a8-bffb8b7d5877,46,0,0,0
343,196f050d-6ad4-41bd-97a8-bffb8b7d5877,49,1,1,0
344,196f050d-6ad4-41bd-97a8-bffb8b7d5877,50,1,1,1
345,196f050d-6ad4-41bd-97a8-bffb8b7d5877,52,0,0,0
346,196f050d-6ad4-41bd-97a8-bffb8b7d5877,4,0,0,0
347,196f050d-6ad4-41bd-97a8-bffb8b7d5877,6,0,0,0
348,196f050d-6ad4-41bd-97a8-bffb8b7d5877,7,0,0,0
349,196f050d-6ad4-41bd-97a8-bffb8b7d5877,8,0,0,0
