1,3c114c03-6052-4781-8133,1,1,1,1
657,7fbfdb81-e994-4461-88f0-7ce099b84a2f,18,0,0,0
658,7fbfdb81-e994-4461-88f0-7ce099b84a2f,47,0,0,0
659,22b7074b-a991-492b-bfbf-51bd63f5d5a9,59,0,0,0
660,22b7074b-a991-492b-bfbf-51bd63f5d5a9,63,0,0,0
661,22b7074b-a991-492b-bfbf-51bd63f5d5a9,64,0,0,0
662,22b7074b-a991-492b-bfbf-51bd63f5d5a9,66,1,1,1
663,22b7074b-a991-492b-bfbf-51bd63f5d5a9,57,1,1,1
664,22b7074b-a991-492b-bfbf-51bd63f5d5a9,58,1,1,1
665,22b7074b-a991-492b-bfbf-51bd63f5d5a9,60,1,1,1
666,22b7074b-a991-492b-bfbf-51bd63f5d5a9,61,1,1,1
667,22b7074b-a991-492b-bfbf-51bd63f5d5a9,62,1,1,1
668,22b7074b-a991-492b-bfbf-51bd63f5d5a9,65,1,1,1
671,b71f3c71-4282-4153-8503-e3591db92df6,16,0,0,0
672,b71f3c71-4282-4153-8503-e3591db92df6,26,0,0,0
673,b71f3c71-4282-4153-8503-e3591db92df6,19,0,0,0
674,b71f3c71-4282-4153-8503-e3591db92df6,59,0,0,0
675,b71f3c71-4282-4153-8503-e3591db92df6,38,0,0,0
676,b71f3c71-4282-4153-8503-e3591db92df6,46,0,0,0
677,b71f3c71-4282-4153-8503-e3591db92df6,49,1,1,1
678,b71f3c71-4282-4153-8503-e3591db92df6,50,1,1,1
679,b71f3c71-4282-4153-8503-e3591db92df6,52,0,0,0
680,b71f3c71-4282-4153-8503-e3591db92df6,63,0,0,0
681,b71f3c71-4282-4153-8503-e3591db92df6,4,0,0,0
682,b71f3c71-4282-4153-8503-e3591db92df6,6,0,0,0
683,b71f3c71-4282-4153-8503-e3591db92df6,7,0,0,0
684,b71f3c71-4282-4153-8503-e3591db92df6,8,0,0,0
685,b71f3c71-4282-4153-8503-e3591db92df6,12,0,0,0
686,b71f3c71-4282-4153-8503-e3591db92df6,9,0,0,0
687,b71f3c71-4282-4153-8503-e3591db92df6,29,0,0,0
688,b71f3c71-4282-4153-8503-e3591db92df6,33,0,0,0
689,b71f3c71-4282-4153-8503-e3591db92df6,23,0,0,0
690,b71f3c71-4282-4153-8503-e3591db92df6,34,0,0,0
691,b71f3c71-4282-4153-8503-e3591db92df6,56,0,0,0
692,b71f3c71-4282-4153-8503-e3591db92df6,64,0,0,0
693,b71f3c71-4282-4153-8503-e3591db92df6,20,0,0,0
694,b71f3c71-4282-4153-8503-e3591db92df6,21,0,0,0
695,b71f3c71-4282-4153-8503-e3591db92df6,22,0,0,0
696,b71f3c71-4282-4153-8503-e3591db92df6,24,1,0,0
697,b71f3c71-4282-4153-8503-e3591db92df6,31,0,0,0
698,b71f3c71-4282-4153-8503-e3591db92df6,66,0,0,0
699,b71f3c71-4282-4153-8503-e3591db92df6,32,0,0,0
700,b71f3c71-4282-4153-8503-e3591db92df6,35,0,0,0
701,b71f3c71-4282-4153-8503-e3591db92df6,36,0,0,0
702,b71f3c71-4282-4153-8503-e3591db92df6,51,0,0,0
703,b71f3c71-4282-4153-8503-e3591db92df6,57,1,0,0
704,b71f3c71-4282-4153-8503-e3591db92df6,58,0,0,0
705,b71f3c71-4282-4153-8503-e3591db92df6,60,0,0,0
706,b71f3c71-4282-4153-8503-e3591db92df6,61,0,0,0
707,b71f3c71-4282-4153-8503-e3591db92df6,62,0,0,0
708,b71f3c71-4282-4153-8503-e3591db92df6,65,0,0,0
709,b71f3c71-4282-4153-8503-e3591db92df6,55,0,0,0
710,b71f3c71-4282-4153-8503-e3591db92df6,54,0,0,0
711,b71f3c71-4282-4153-8503-e3591db92df6,1,0,0,0
712,b71f3c71-4282-4153-8503-e3591db92df6,2,0,0,0
713,b71f3c71-4282-4153-8503-e3591db92df6,3,0,0,0
714,b71f3c71-4282-4153-8503-e3591db92df6,28,0,0,0
715,b71f3c71-4282-4153-8503-e3591db92df6,37,1,1,1
716,b71f3c71-4282-4153-8503-e3591db92df6,41,1,1,1
717,b71f3c71-4282-4153-8503-e3591db92df6,42,1,1,1
718,b71f3c71-4282-4153-8503-e3591db92df6,43,1,1,1
719,b71f3c71-4282-4153-8503-e3591db92df6,44,1,1,1
720,b71f3c71-4282-4153-8503-e3591db92df6,45,1,1,1
721,b71f3c71-4282-4153-8503-e3591db92df6,10,0,0,0
722,b71f3c71-4282-4153-8503-e3591db92df6,13,0,0,0
723,b71f3c71-4282-4153-8503-e3591db92df6,14,0,0,0
724,b71f3c71-4282-4153-8503-e3591db92df6,15,0,0,0
725,b71f3c71-4282-4153-8503-e3591db92df6,17,0,0,0
726,b71f3c71-4282-4153-8503-e3591db92df6,18,0,0,0
727,b71f3c71-4282-4153-8503-e3591db92df6,47,0,0,0
728,196f050d-6ad4-41bd-97a8-bffb8b7d5877,59,0,0,0
729,196f050d-6ad4-41bd-97a8-bffb8b7d5877,63,0,0,0
730,196f050d-6ad4-41bd-97a8-bffb8b7d5877,64,0,0,0
731,196f050d-6ad4-41bd-97a8-bffb8b7d5877,66,0,0,0
732,196f050d-6ad4-41bd-97a8-bffb8b7d5877,58,0,0,0
733,196f050d-6ad4-41bd-97a8-bffb8b7d5877,60,0,0,0
734,196f050d-6ad4-41bd-97a8-bffb8b7d5877,61,0,0,0
735,196f050d-6ad4-41bd-97a8-bffb8b7d5877,62,0,0,0
736,196f050d-6ad4-41bd-97a8-bffb8b7d5877,65,0,0,0
737,dec81fd6-d146-4d9b-928f-68489e2706e8,16,1,1,1
738,dec81fd6-d146-4d9b-928f-68489e2706e8,26,1,1,1
739,dec81fd6-d146-4d9b-928f-68489e2706e8,19,1,1,1
740,dec81fd6-d146-4d9b-928f-68489e2706e8,59,0,0,0
741,dec81fd6-d146-4d9b-928f-68489e2706e8,38,1,1,1
742,dec81fd6-d146-4d9b-928f-68489e2706e8,46,1,1,1
743,dec81fd6-d146-4d9b-928f-68489e2706e8,49,1,1,1
744,dec81fd6-d146-4d9b-928f-68489e2706e8,50,1,1,1
745,dec81fd6-d146-4d9b-928f-68489e2706e8,52,1,1,1
746,dec81fd6-d146-4d9b-928f-68489e2706e8,63,1,1,1
747,dec81fd6-d146-4d9b-928f-68489e2706e8,4,1,1,1
748,dec81fd6-d146-4d9b-928f-68489e2706e8,6,1,1,1
749,dec81fd6-d146-4d9b-928f-68489e2706e8,7,1,1,1
750,dec81fd6-d146-4d9b-928f-68489e2706e8,8,1,1,1
751,dec81fd6-d146-4d9b-928f-68489e2706e8,12,1,1,1
752,dec81fd6-d146-4d9b-928f-68489e2706e8,9,1,1,1
753,dec81fd6-d146-4d9b-928f-68489e2706e8,29,1,1,1
754,dec81fd6-d146-4d9b-928f-68489e2706e8,33,1,1,1
755,dec81fd6-d146-4d9b-928f-68489e2706e8,23,1,1,1
756,dec81fd6-d146-4d9b-928f-68489e2706e8,34,1,1,1
757,dec81fd6-d146-4d9b-928f-68489e2706e8,56,1,1,1
758,dec81fd6-d146-4d9b-928f-68489e2706e8,64,0,0,0
759,dec81fd6-d146-4d9b-928f-68489e2706e8,20,1,1,1
760,dec81fd6-d146-4d9b-928f-68489e2706e8,21,1,1,1
761,dec81fd6-d146-4d9b-928f-68489e2706e8,22,1,1,1
762,dec81fd6-d146-4d9b-928f-68489e2706e8,24,1,1,1
763,dec81fd6-d146-4d9b-928f-68489e2706e8,31,1,1,1
764,dec81fd6-d146-4d9b-928f-68489e2706e8,66,1,1,1
765,dec81fd6-d146-4d9b-928f-68489e2706e8,32,1,1,1
766,dec81fd6-d146-4d9b-928f-68489e2706e8,35,1,1,1
767,dec81fd6-d146-4d9b-928f-68489e2706e8,36,1,1,1
768,dec81fd6-d146-4d9b-928f-68489e2706e8,51,1,1,1
769,dec81fd6-d146-4d9b-928f-68489e2706e8,57,1,1,1
770,dec81fd6-d146-4d9b-928f-68489e2706e8,58,1,1,1
771,dec81fd6-d146-4d9b-928f-68489e2706e8,60,1,1,1
772,dec81fd6-d146-4d9b-928f-68489e2706e8,61,1,1,1
773,dec81fd6-d146-4d9b-928f-68489e2706e8,62,1,1,1
774,dec81fd6-d146-4d9b-928f-68489e2706e8,65,1,1,1
775,dec81fd6-d146-4d9b-928f-68489e2706e8,55,1,1,1
776,dec81fd6-d146-4d9b-928f-68489e2706e8,54,1,1,1
777,dec81fd6-d146-4d9b-928f-68489e2706e8,1,0,0,0
778,dec81fd6-d146-4d9b-928f-68489e2706e8,2,0,0,0
779,dec81fd6-d146-4d9b-928f-68489e2706e8,3,0,0,0
780,dec81fd6-d146-4d9b-928f-68489e2706e8,28,0,0,0
781,dec81fd6-d146-4d9b-928f-68489e2706e8,37,1,1,1
782,dec81fd6-d146-4d9b-928f-68489e2706e8,41,1,1,1
783,dec81fd6-d146-4d9b-928f-68489e2706e8,42,1,1,1
784,dec81fd6-d146-4d9b-928f-68489e2706e8,43,1,1,1
785,dec81fd6-d146-4d9b-928f-68489e2706e8,44,1,1,1
786,dec81fd6-d146-4d9b-928f-68489e2706e8,45,1,1,1
787,dec81fd6-d146-4d9b-928f-68489e2706e8,10,1,1,1
788,dec81fd6-d146-4d9b-928f-68489e2706e8,13,1,1,1
789,dec81fd6-d146-4d9b-928f-68489e2706e8,14,1,1,1
790,dec81fd6-d146-4d9b-928f-68489e2706e8,15,1,1,1
791,dec81fd6-d146-4d9b-928f-68489e2706e8,17,1,1,1
792,dec81fd6-d146-4d9b-928f-68489e2706e8,18,1,1,1
793,dec81fd6-d146-4d9b-928f-68489e2706e8,47,1,1,1
794,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,66,0,0,0
795,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,65,0,0,0
796,3c114c03-6052-4781-8133,68,1,1,1
797,3c114c03-6052-4781-8133,70,1,1,1
798,3c114c03-6052-4781-8133,71,1,1,1
799,3c114c03-6052-4781-8133,72,1,1,1
800,3c114c03-6052-4781-8133,73,1,1,1
801,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,46,1,0,0
802,3c114c03-6052-4781-8133,75,1,1,1
803,3c114c03-6052-4781-8133,76,1,1,1
804,3c114c03-6052-4781-8133,77,1,1,1
805,3c114c03-6052-4781-8133,78,1,1,1
806,3c114c03-6052-4781-8133,79,1,1,1
807,3c114c03-6052-4781-8133,80,1,1,1
808,3c114c03-6052-4781-8133,81,1,1,1
809,3c114c03-6052-4781-8133,82,1,1,1
810,3c114c03-6052-4781-8133,83,1,1,1
811,3c114c03-6052-4781-8133,84,1,1,1
812,3c114c03-6052-4781-8133,85,1,1,1
813,3c114c03-6052-4781-8133,87,1,1,1
814,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,23,0,0,0
815,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,34,1,0,0
816,3c114c03-6052-4781-8133,88,1,1,1
817,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,64,1,1,1
818,3c114c03-6052-4781-8133,89,1,1,1
819,3c114c03-6052-4781-8133,90,1,1,1
820,3c114c03-6052-4781-8133,91,1,1,1
821,3c114c03-6052-4781-8133,92,1,1,1
822,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,31,1,1,1
823,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,66,1,1,1
824,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,32,1,1,1
825,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,35,1,1,1
826,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,36,1,1,1
827,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,51,1,1,1
828,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,57,1,1,1
829,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,58,0,0,0
830,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,60,0,0,0
831,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,61,0,0,0
832,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,62,1,1,1
833,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,65,0,0,0
834,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,55,0,0,0
835,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,54,0,0,0
836,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,1,0,0,0
837,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,2,0,0,0
838,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,3,0,0,0
839,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,28,0,0,0
840,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,37,1,1,1
841,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,41,1,1,1
842,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,42,1,1,1
843,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,43,1,1,1
844,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,44,1,1,1
845,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,45,1,1,1
846,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,10,0,0,0
847,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,13,1,0,0
848,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,14,1,0,0
849,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,15,1,0,0
850,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,17,1,0,0
851,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,18,1,0,0
852,758a8725-be1f-4bf5-bc9c-d7ffb94723f0,47,1,0,0
853,3c114c03-6052-4781-8133,93,1,1,1
854,3c114c03-6052-4781-8133,94,1,1,1
855,3c114c03-6052-4781-8133,95,1,1,1
856,3c114c03-6052-4781-8133,96,1,1,1
857,3c114c03-6052-4781-8133,97,1,1,1
858,3c114c03-6052-4781-8133,98,1,1,1
859,3c114c03-6052-4781-8133,99,1,1,1
860,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,16,0,0,0
861,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,26,0,0,0
862,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,19,0,0,0
863,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,59,0,0,0
864,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,38,0,0,0
865,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,46,1,1,1
866,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,50,1,1,1
867,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,87,1,1,1
868,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,93,1,1,1
869,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,95,1,1,1
870,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,96,1,1,1
871,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,97,1,1,1
872,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,49,0,0,0
873,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,52,0,0,0
874,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,63,0,0,0
875,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,84,0,0,0
876,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,98,1,1,1
877,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,4,0,0,0
878,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,6,0,0,0
879,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,7,0,0,0
880,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,8,0,0,0
881,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,12,0,0,0
882,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,9,0,0,0
884,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,29,0,0,0
885,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,33,0,0,0
886,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,68,1,1,1
887,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,71,0,0,0
888,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,73,0,0,0
889,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,75,0,0,0
890,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,80,1,1,1
891,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,81,1,1,1
892,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,82,1,1,1
893,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,94,1,1,1
894,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,23,0,0,0
895,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,34,0,0,0
896,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,56,0,0,0
897,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,79,1,1,1
898,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,83,1,1,1
899,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,72,1,1,1
900,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,70,1,1,1
901,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,77,1,1,1
902,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,64,0,0,0
903,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,20,1,1,1
904,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,21,0,0,0
905,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,22,0,0,0
906,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,24,0,0,0
907,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,31,0,0,0
908,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,66,0,0,0
909,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,32,0,0,0
910,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,35,0,0,0
911,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,36,0,0,0
912,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,51,1,1,1
913,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,57,1,1,1
914,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,58,0,0,0
915,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,60,1,1,1
916,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,61,1,1,1
917,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,62,1,1,1
918,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,65,0,0,0
919,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,78,1,1,1
920,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,85,1,1,1
921,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,88,1,1,1
922,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,89,1,1,1
923,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,90,1,1,1
924,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,91,0,0,0
925,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,92,1,1,1
926,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,99,1,1,1
927,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,55,0,0,0
928,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,54,0,0,0
929,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,1,0,0,0
930,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,2,0,0,0
931,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,3,0,0,0
932,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,28,0,0,0
933,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,76,0,0,0
934,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,37,1,1,1
935,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,41,1,1,1
936,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,42,1,1,1
937,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,43,1,1,1
938,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,44,1,1,1
939,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,45,1,1,1
940,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,10,1,1,1
941,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,13,1,1,1
942,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,14,1,1,1
943,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,15,1,1,1
944,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,17,1,1,1
945,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,18,1,1,1
946,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,47,1,1,1
947,631bc8bb-b36b-486a-9471-6bc0e37c1dbc,100,1,1,1
948,3c114c03-6052-4781-8133,100,1,1,1
949,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,100,1,1,1
950,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,87,1,1,1
951,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,93,1,1,1
952,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,95,1,1,1
953,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,96,1,1,1
954,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,97,1,1,1
955,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,84,0,0,0
956,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,98,0,0,0
957,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,68,1,1,1
958,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,71,1,0,0
959,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,73,1,0,0
960,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,75,0,0,0
961,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,80,0,0,0
962,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,81,0,0,0
963,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,82,0,0,0
964,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,94,0,0,0
965,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,79,0,0,0
966,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,83,1,1,0
967,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,72,0,0,0
968,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,70,1,1,1
969,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,77,1,1,1
970,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,78,0,0,0
