1,3c114c03-6052-4781-8133,1,1,1,1
971,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,85,1,0,0
972,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,88,1,0,0
973,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,89,1,1,1
974,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,90,1,1,1
975,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,91,1,1,1
976,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,92,1,1,1
977,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,99,1,1,1
978,8dc392e5-dd48-4f2a-927a-4aba639bbb2c,76,0,0,0
979,0f2fa172-c291-470f-8a4b-9053ea264413,16,0,0,0
980,0f2fa172-c291-470f-8a4b-9053ea264413,26,0,0,0
981,0f2fa172-c291-470f-8a4b-9053ea264413,19,0,0,0
982,0f2fa172-c291-470f-8a4b-9053ea264413,59,0,0,0
983,0f2fa172-c291-470f-8a4b-9053ea264413,38,0,0,0
984,0f2fa172-c291-470f-8a4b-9053ea264413,46,1,0,0
985,0f2fa172-c291-470f-8a4b-9053ea264413,50,1,1,1
986,0f2fa172-c291-470f-8a4b-9053ea264413,100,1,1,0
987,0f2fa172-c291-470f-8a4b-9053ea264413,87,1,1,1
988,0f2fa172-c291-470f-8a4b-9053ea264413,93,0,0,0
989,0f2fa172-c291-470f-8a4b-9053ea264413,95,0,0,0
990,0f2fa172-c291-470f-8a4b-9053ea264413,96,0,0,0
991,0f2fa172-c291-470f-8a4b-9053ea264413,97,0,0,0
992,0f2fa172-c291-470f-8a4b-9053ea264413,49,1,1,0
993,0f2fa172-c291-470f-8a4b-9053ea264413,52,0,0,0
994,0f2fa172-c291-470f-8a4b-9053ea264413,63,0,0,0
995,0f2fa172-c291-470f-8a4b-9053ea264413,84,0,0,0
996,0f2fa172-c291-470f-8a4b-9053ea264413,98,1,1,1
997,0f2fa172-c291-470f-8a4b-9053ea264413,4,0,0,0
998,0f2fa172-c291-470f-8a4b-9053ea264413,6,0,0,0
999,0f2fa172-c291-470f-8a4b-9053ea264413,7,0,0,0
1000,0f2fa172-c291-470f-8a4b-9053ea264413,8,0,0,0
1001,0f2fa172-c291-470f-8a4b-9053ea264413,12,0,0,0
1002,0f2fa172-c291-470f-8a4b-9053ea264413,9,0,0,0
1003,0f2fa172-c291-470f-8a4b-9053ea264413,29,0,0,0
1004,0f2fa172-c291-470f-8a4b-9053ea264413,33,0,0,0
1005,0f2fa172-c291-470f-8a4b-9053ea264413,68,0,0,0
1006,0f2fa172-c291-470f-8a4b-9053ea264413,71,0,0,0
1007,0f2fa172-c291-470f-8a4b-9053ea264413,73,0,0,0
1008,0f2fa172-c291-470f-8a4b-9053ea264413,75,0,0,0
1009,0f2fa172-c291-470f-8a4b-9053ea264413,80,1,1,1
1010,0f2fa172-c291-470f-8a4b-9053ea264413,81,1,1,1
1011,0f2fa172-c291-470f-8a4b-9053ea264413,82,1,1,1
1012,0f2fa172-c291-470f-8a4b-9053ea264413,94,1,1,1
1013,0f2fa172-c291-470f-8a4b-9053ea264413,23,0,0,0
1014,0f2fa172-c291-470f-8a4b-9053ea264413,10,0,0,0
1015,0f2fa172-c291-470f-8a4b-9053ea264413,13,0,0,0
1016,0f2fa172-c291-470f-8a4b-9053ea264413,14,0,0,0
1017,0f2fa172-c291-470f-8a4b-9053ea264413,15,0,0,0
1018,0f2fa172-c291-470f-8a4b-9053ea264413,17,0,0,0
1019,0f2fa172-c291-470f-8a4b-9053ea264413,18,0,0,0
1020,0f2fa172-c291-470f-8a4b-9053ea264413,34,0,0,0
1021,0f2fa172-c291-470f-8a4b-9053ea264413,56,0,0,0
1022,0f2fa172-c291-470f-8a4b-9053ea264413,79,1,0,0
1023,0f2fa172-c291-470f-8a4b-9053ea264413,83,1,1,1
1024,0f2fa172-c291-470f-8a4b-9053ea264413,47,0,0,0
1025,0f2fa172-c291-470f-8a4b-9053ea264413,72,1,1,1
1026,0f2fa172-c291-470f-8a4b-9053ea264413,70,1,0,0
1027,0f2fa172-c291-470f-8a4b-9053ea264413,77,1,0,0
1028,0f2fa172-c291-470f-8a4b-9053ea264413,64,0,0,0
1029,0f2fa172-c291-470f-8a4b-9053ea264413,20,1,1,1
1030,0f2fa172-c291-470f-8a4b-9053ea264413,21,0,0,0
1031,0f2fa172-c291-470f-8a4b-9053ea264413,22,1,1,1
1032,0f2fa172-c291-470f-8a4b-9053ea264413,24,0,0,0
1033,0f2fa172-c291-470f-8a4b-9053ea264413,31,0,0,0
1034,0f2fa172-c291-470f-8a4b-9053ea264413,66,0,0,0
1035,0f2fa172-c291-470f-8a4b-9053ea264413,32,0,0,0
1036,0f2fa172-c291-470f-8a4b-9053ea264413,35,0,0,0
1037,0f2fa172-c291-470f-8a4b-9053ea264413,36,0,0,0
1038,0f2fa172-c291-470f-8a4b-9053ea264413,51,1,1,1
1039,0f2fa172-c291-470f-8a4b-9053ea264413,57,1,1,1
1040,0f2fa172-c291-470f-8a4b-9053ea264413,58,0,0,0
1041,0f2fa172-c291-470f-8a4b-9053ea264413,60,0,0,0
1042,0f2fa172-c291-470f-8a4b-9053ea264413,61,0,0,0
1043,0f2fa172-c291-470f-8a4b-9053ea264413,62,0,0,0
1044,0f2fa172-c291-470f-8a4b-9053ea264413,65,0,0,0
1045,0f2fa172-c291-470f-8a4b-9053ea264413,78,1,1,1
1046,0f2fa172-c291-470f-8a4b-9053ea264413,85,1,1,1
1047,0f2fa172-c291-470f-8a4b-9053ea264413,88,1,1,1
1048,0f2fa172-c291-470f-8a4b-9053ea264413,89,1,1,1
1049,0f2fa172-c291-470f-8a4b-9053ea264413,90,1,1,1
1050,0f2fa172-c291-470f-8a4b-9053ea264413,91,1,1,1
1051,0f2fa172-c291-470f-8a4b-9053ea264413,92,1,1,1
1052,0f2fa172-c291-470f-8a4b-9053ea264413,99,1,1,1
1053,0f2fa172-c291-470f-8a4b-9053ea264413,55,0,0,0
1054,0f2fa172-c291-470f-8a4b-9053ea264413,54,0,0,0
1055,0f2fa172-c291-470f-8a4b-9053ea264413,1,0,0,0
1056,0f2fa172-c291-470f-8a4b-9053ea264413,2,0,0,0
1057,0f2fa172-c291-470f-8a4b-9053ea264413,3,0,0,0
1058,0f2fa172-c291-470f-8a4b-9053ea264413,28,0,0,0
1059,0f2fa172-c291-470f-8a4b-9053ea264413,76,0,0,0
1060,0f2fa172-c291-470f-8a4b-9053ea264413,37,1,1,1
1061,0f2fa172-c291-470f-8a4b-9053ea264413,41,1,1,1
1062,0f2fa172-c291-470f-8a4b-9053ea264413,42,0,0,0
1063,0f2fa172-c291-470f-8a4b-9053ea264413,43,1,1,1
1064,0f2fa172-c291-470f-8a4b-9053ea264413,44,1,1,1
1065,0f2fa172-c291-470f-8a4b-9053ea264413,45,1,1,1
1066,c0bfb276-a85f-42e4-a534-267a45cd80e7,16,0,0,0
1067,c0bfb276-a85f-42e4-a534-267a45cd80e7,26,0,0,0
1068,c0bfb276-a85f-42e4-a534-267a45cd80e7,19,1,1,1
1069,c0bfb276-a85f-42e4-a534-267a45cd80e7,59,0,0,0
1070,c0bfb276-a85f-42e4-a534-267a45cd80e7,38,0,0,0
1071,c0bfb276-a85f-42e4-a534-267a45cd80e7,46,1,1,1
1072,c0bfb276-a85f-42e4-a534-267a45cd80e7,50,1,1,1
1073,c0bfb276-a85f-42e4-a534-267a45cd80e7,100,1,1,1
1074,c0bfb276-a85f-42e4-a534-267a45cd80e7,87,1,1,1
1075,c0bfb276-a85f-42e4-a534-267a45cd80e7,93,0,0,0
1076,c0bfb276-a85f-42e4-a534-267a45cd80e7,95,0,0,0
1077,c0bfb276-a85f-42e4-a534-267a45cd80e7,96,1,1,1
1078,c0bfb276-a85f-42e4-a534-267a45cd80e7,97,1,1,1
1079,c0bfb276-a85f-42e4-a534-267a45cd80e7,49,1,1,1
1080,c0bfb276-a85f-42e4-a534-267a45cd80e7,52,0,0,0
1081,c0bfb276-a85f-42e4-a534-267a45cd80e7,63,0,0,0
1082,c0bfb276-a85f-42e4-a534-267a45cd80e7,84,0,0,0
1083,c0bfb276-a85f-42e4-a534-267a45cd80e7,98,1,1,1
1084,c0bfb276-a85f-42e4-a534-267a45cd80e7,4,0,0,0
1085,c0bfb276-a85f-42e4-a534-267a45cd80e7,6,0,0,0
1086,c0bfb276-a85f-42e4-a534-267a45cd80e7,7,0,0,0
1087,c0bfb276-a85f-42e4-a534-267a45cd80e7,8,0,0,0
1088,c0bfb276-a85f-42e4-a534-267a45cd80e7,12,0,0,0
1089,c0bfb276-a85f-42e4-a534-267a45cd80e7,9,0,0,0
1090,c0bfb276-a85f-42e4-a534-267a45cd80e7,29,0,0,0
1091,c0bfb276-a85f-42e4-a534-267a45cd80e7,33,0,0,0
1092,c0bfb276-a85f-42e4-a534-267a45cd80e7,68,0,0,0
1093,c0bfb276-a85f-42e4-a534-267a45cd80e7,71,0,0,0
1094,c0bfb276-a85f-42e4-a534-267a45cd80e7,73,0,0,0
1095,c0bfb276-a85f-42e4-a534-267a45cd80e7,75,0,0,0
1096,c0bfb276-a85f-42e4-a534-267a45cd80e7,80,1,1,1
1097,c0bfb276-a85f-42e4-a534-267a45cd80e7,81,1,1,1
1098,c0bfb276-a85f-42e4-a534-267a45cd80e7,82,1,1,1
1099,c0bfb276-a85f-42e4-a534-267a45cd80e7,94,1,1,1
1100,c0bfb276-a85f-42e4-a534-267a45cd80e7,23,0,0,0
1101,c0bfb276-a85f-42e4-a534-267a45cd80e7,10,0,0,0
1102,c0bfb276-a85f-42e4-a534-267a45cd80e7,13,0,0,0
1103,c0bfb276-a85f-42e4-a534-267a45cd80e7,14,0,0,0
1104,c0bfb276-a85f-42e4-a534-267a45cd80e7,15,0,0,0
1105,c0bfb276-a85f-42e4-a534-267a45cd80e7,17,0,0,0
1106,c0bfb276-a85f-42e4-a534-267a45cd80e7,18,0,0,0
1107,c0bfb276-a85f-42e4-a534-267a45cd80e7,34,0,0,0
1108,c0bfb276-a85f-42e4-a534-267a45cd80e7,56,0,0,0
1109,c0bfb276-a85f-42e4-a534-267a45cd80e7,79,1,1,1
1110,c0bfb276-a85f-42e4-a534-267a45cd80e7,83,1,1,1
1111,c0bfb276-a85f-42e4-a534-267a45cd80e7,47,0,0,0
1112,c0bfb276-a85f-42e4-a534-267a45cd80e7,72,1,1,1
1113,c0bfb276-a85f-42e4-a534-267a45cd80e7,70,1,1,1
1114,c0bfb276-a85f-42e4-a534-267a45cd80e7,77,1,1,1
1115,c0bfb276-a85f-42e4-a534-267a45cd80e7,64,0,0,0
1116,c0bfb276-a85f-42e4-a534-267a45cd80e7,20,1,1,1
1117,c0bfb276-a85f-42e4-a534-267a45cd80e7,21,0,0,0
1118,c0bfb276-a85f-42e4-a534-267a45cd80e7,22,1,1,1
1119,c0bfb276-a85f-42e4-a534-267a45cd80e7,24,0,0,0
1120,c0bfb276-a85f-42e4-a534-267a45cd80e7,31,0,0,0
1121,c0bfb276-a85f-42e4-a534-267a45cd80e7,66,0,0,0
1122,c0bfb276-a85f-42e4-a534-267a45cd80e7,32,0,0,0
1123,c0bfb276-a85f-42e4-a534-267a45cd80e7,35,0,0,0
1124,c0bfb276-a85f-42e4-a534-267a45cd80e7,36,0,0,0
1125,c0bfb276-a85f-42e4-a534-267a45cd80e7,51,1,1,1
1126,c0bfb276-a85f-42e4-a534-267a45cd80e7,57,1,1,1
1127,c0bfb276-a85f-42e4-a534-267a45cd80e7,58,0,0,0
1128,c0bfb276-a85f-42e4-a534-267a45cd80e7,60,0,0,0
1129,c0bfb276-a85f-42e4-a534-267a45cd80e7,61,0,0,0
1130,c0bfb276-a85f-42e4-a534-267a45cd80e7,62,1,1,1
1131,c0bfb276-a85f-42e4-a534-267a45cd80e7,65,0,0,0
1132,c0bfb276-a85f-42e4-a534-267a45cd80e7,78,1,1,1
1133,c0bfb276-a85f-42e4-a534-267a45cd80e7,85,1,1,1
1134,c0bfb276-a85f-42e4-a534-267a45cd80e7,88,1,1,1
1135,c0bfb276-a85f-42e4-a534-267a45cd80e7,89,1,1,1
1136,c0bfb276-a85f-42e4-a534-267a45cd80e7,90,1,1,1
1137,c0bfb276-a85f-42e4-a534-267a45cd80e7,91,0,0,0
1138,c0bfb276-a85f-42e4-a534-267a45cd80e7,92,1,1,1
1139,c0bfb276-a85f-42e4-a534-267a45cd80e7,99,1,1,1
1140,c0bfb276-a85f-42e4-a534-267a45cd80e7,55,0,0,0
1141,c0bfb276-a85f-42e4-a534-267a45cd80e7,54,0,0,0
1142,c0bfb276-a85f-42e4-a534-267a45cd80e7,1,0,0,0
1143,c0bfb276-a85f-42e4-a534-267a45cd80e7,2,0,0,0
1144,c0bfb276-a85f-42e4-a534-267a45cd80e7,3,0,0,0
1145,c0bfb276-a85f-42e4-a534-267a45cd80e7,28,0,0,0
1146,c0bfb276-a85f-42e4-a534-267a45cd80e7,76,0,0,0
1147,c0bfb276-a85f-42e4-a534-267a45cd80e7,37,1,0,0
1148,c0bfb276-a85f-42e4-a534-267a45cd80e7,41,1,0,0
1149,c0bfb276-a85f-42e4-a534-267a45cd80e7,42,1,1,1
1150,c0bfb276-a85f-42e4-a534-267a45cd80e7,43,0,0,0
1151,c0bfb276-a85f-42e4-a534-267a45cd80e7,44,1,1,1
1152,c0bfb276-a85f-42e4-a534-267a45cd80e7,45,1,1,1
1153,dec81fd6-d146-4d9b-928f-68489e2706e8,100,1,1,1
1154,dec81fd6-d146-4d9b-928f-68489e2706e8,87,1,1,1
1155,dec81fd6-d146-4d9b-928f-68489e2706e8,93,1,1,1
1156,dec81fd6-d146-4d9b-928f-68489e2706e8,95,1,1,1
1157,dec81fd6-d146-4d9b-928f-68489e2706e8,96,1,1,1
1158,dec81fd6-d146-4d9b-928f-68489e2706e8,97,1,1,1
1159,dec81fd6-d146-4d9b-928f-68489e2706e8,84,1,1,1
1160,dec81fd6-d146-4d9b-928f-68489e2706e8,98,1,1,1
1161,dec81fd6-d146-4d9b-928f-68489e2706e8,68,0,0,0
1162,dec81fd6-d146-4d9b-928f-68489e2706e8,71,1,1,1
1163,dec81fd6-d146-4d9b-928f-68489e2706e8,73,1,1,0
1164,dec81fd6-d146-4d9b-928f-68489e2706e8,75,0,0,0
1165,dec81fd6-d146-4d9b-928f-68489e2706e8,80,0,0,0
1166,dec81fd6-d146-4d9b-928f-68489e2706e8,81,0,0,0
1167,dec81fd6-d146-4d9b-928f-68489e2706e8,82,0,0,0
1168,dec81fd6-d146-4d9b-928f-68489e2706e8,94,0,0,0
1169,dec81fd6-d146-4d9b-928f-68489e2706e8,79,1,1,1
1170,dec81fd6-d146-4d9b-928f-68489e2706e8,83,1,1,1
1171,dec81fd6-d146-4d9b-928f-68489e2706e8,72,0,0,0
1172,dec81fd6-d146-4d9b-928f-68489e2706e8,70,0,0,0
1173,dec81fd6-d146-4d9b-928f-68489e2706e8,77,0,0,0
1174,dec81fd6-d146-4d9b-928f-68489e2706e8,78,0,0,0
1175,dec81fd6-d146-4d9b-928f-68489e2706e8,85,0,0,0
1176,dec81fd6-d146-4d9b-928f-68489e2706e8,88,1,1,1
1177,dec81fd6-d146-4d9b-928f-68489e2706e8,89,1,1,1
1178,dec81fd6-d146-4d9b-928f-68489e2706e8,90,0,0,0
1179,dec81fd6-d146-4d9b-928f-68489e2706e8,91,1,1,1
1180,dec81fd6-d146-4d9b-928f-68489e2706e8,92,1,1,1
1181,dec81fd6-d146-4d9b-928f-68489e2706e8,99,1,1,1
1182,dec81fd6-d146-4d9b-928f-68489e2706e8,76,0,0,0
1183,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,100,0,0,0
1184,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,87,1,1,1
1185,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,93,1,1,1
1186,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,95,0,0,0
1187,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,96,1,1,1
1188,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,97,0,0,0
1189,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,84,1,1,1
1190,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,98,0,0,0
1191,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,68,0,0,0
1192,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,71,0,0,0
1193,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,73,0,0,0
1194,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,75,0,0,0
1195,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,80,0,0,0
1196,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,81,0,0,0
1197,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,82,0,0,0
1198,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,94,0,0,0
1199,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,79,0,0,0
1200,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,83,1,1,1
1201,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,72,0,0,0
1202,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,70,0,0,0
1203,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,77,0,0,0
1204,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,78,0,0,0
1205,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,85,0,0,0
1206,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,88,0,0,0
1207,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,89,1,1,1
1208,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,90,0,0,0
1209,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,91,0,0,0
1210,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,92,0,0,0
1211,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,99,0,0,0
1212,1db40d13-ecbe-44cd-b5d0-fbd6aa28a2ce,76,0,0,0
1213,ebfba4e7-0d88-4577-a752-f385ae9d763a,100,0,0,0
1214,ebfba4e7-0d88-4577-a752-f385ae9d763a,87,0,0,0
1215,ebfba4e7-0d88-4577-a752-f385ae9d763a,93,0,0,0
1216,ebfba4e7-0d88-4577-a752-f385ae9d763a,95,0,0,0
1217,ebfba4e7-0d88-4577-a752-f385ae9d763a,96,0,0,0
1218,ebfba4e7-0d88-4577-a752-f385ae9d763a,97,0,0,0
1219,ebfba4e7-0d88-4577-a752-f385ae9d763a,84,0,0,0
1220,ebfba4e7-0d88-4577-a752-f385ae9d763a,98,0,0,0
1221,ebfba4e7-0d88-4577-a752-f385ae9d763a,68,0,0,0
1222,ebfba4e7-0d88-4577-a752-f385ae9d763a,71,0,0,0
1223,ebfba4e7-0d88-4577-a752-f385ae9d763a,73,0,0,0
1224,ebfba4e7-0d88-4577-a752-f385ae9d763a,75,0,0,0
1225,ebfba4e7-0d88-4577-a752-f385ae9d763a,80,0,0,0
1226,ebfba4e7-0d88-4577-a752-f385ae9d763a,81,0,0,0
1227,ebfba4e7-0d88-4577-a752-f385ae9d763a,82,0,0,0
1228,ebfba4e7-0d88-4577-a752-f385ae9d763a,94,0,0,0
1229,ebfba4e7-0d88-4577-a752-f385ae9d763a,79,0,0,0
1230,ebfba4e7-0d88-4577-a752-f385ae9d763a,83,0,0,0
1231,ebfba4e7-0d88-4577-a752-f385ae9d763a,72,0,0,0
1232,ebfba4e7-0d88-4577-a752-f385ae9d763a,70,0,0,0
1233,ebfba4e7-0d88-4577-a752-f385ae9d763a,77,0,0,0
1234,ebfba4e7-0d88-4577-a752-f385ae9d763a,64,0,0,0
1235,ebfba4e7-0d88-4577-a752-f385ae9d763a,66,0,0,0
1236,ebfba4e7-0d88-4577-a752-f385ae9d763a,65,0,0,0
1237,ebfba4e7-0d88-4577-a752-f385ae9d763a,78,0,0,0
1238,ebfba4e7-0d88-4577-a752-f385ae9d763a,85,0,0,0
1239,ebfba4e7-0d88-4577-a752-f385ae9d763a,88,0,0,0
1240,ebfba4e7-0d88-4577-a752-f385ae9d763a,89,1,1,1
1241,ebfba4e7-0d88-4577-a752-f385ae9d763a,90,0,0,0
1242,ebfba4e7-0d88-4577-a752-f385ae9d763a,91,0,0,0
1243,ebfba4e7-0d88-4577-a752-f385ae9d763a,92,0,0,0
1244,ebfba4e7-0d88-4577-a752-f385ae9d763a,99,0,0,0
1245,ebfba4e7-0d88-4577-a752-f385ae9d763a,76,0,0,0
2213,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,100,0,0,0
2214,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,87,0,0,0
2215,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,93,0,0,0
2216,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,95,0,0,0
2217,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,96,0,0,0
2218,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,97,0,0,0
2219,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,84,0,0,0
2220,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,98,0,0,0
2221,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,68,0,0,0
2222,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,71,0,0,0
2223,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,73,0,0,0
2224,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,75,0,0,0
2225,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,80,0,0,0
2226,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,81,0,0,0
2227,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,82,0,0,0
2228,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,94,0,0,0
2229,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,79,0,0,0
2230,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,83,0,0,0
2231,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,72,1,1,1
2232,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,70,1,1,1
2233,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,77,1,1,1
2234,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,78,0,0,0
2235,e1bcb7db-ff34-4aea-ab4f-bdf20bf5eba8,85,0,0,0
