1,Z3D002,P14,B 9594 TYX,,2018-09-08 10:24:55.357,14WMSADM1,NULL,NULL,15477690/MJ/2016,,,3D1414,1
2,Z3D003,P14,B 9598 TYX,,2018-09-08 10:26:45.827,14WMSADM1,NULL,NULL,15476560/MJ/2016,,,3D1414,1
3,Z3D003,P14,B 9600 TYX,,2018-09-08 10:27:33.003,14WMSADM1,NULL,NULL,15476550/MJ/2016,,,3D1414,1
4,Z3D002,P14,B 9437 TDE,,2018-09-08 10:29:10.723,14WMSADM1,NULL,NULL,05908158/MA/2018,,,3D1414,1
5,Z3D001,P14,B 9327 TAS,,2018-09-08 10:30:08.773,14WMSADM1,NULL,NULL,15484558/MJ/2016,,,3D1414,1
6,Z3D003,P14,B 9597 TYX,,2018-09-08 10:31:07.917,14WMSADM1,NULL,NULL,15476552/MJ/2016,,,3D1414,1
7,Z3D002,P14,B 9601 TYX,,2018-09-08 10:31:53.090,14WMSADM1,NULL,NULL,15477691/MJ/2016,,,3D1414,1
8,Z3D003,P14,B 9599 TYX,,2018-09-08 15:32:04.553,14WMSADM1,2018-09-08 15:32:23.820,14WMSADM1,15471549/MJ/2016,,,3D1414,1
9,Z3D003,P14,B 9596 TYX,,2018-09-08 15:33:24.760,14WMSADM1,NULL,NULL,15476551/MJ/2016,,,3D1414,1
10,Z3D002,P13,D 8413 FE,,2018-09-10 11:31:28.693,13wmsadm1,NULL,NULL,,,,3D1313,1
11,Z3D002,P13,D 8416 FE,,2018-09-10 11:32:16.960,13wmsadm1,NULL,NULL,,,,3D1313,1
12,Z3D002,P13,D 8417 FE,,2018-09-10 11:32:35.677,13wmsadm1,NULL,NULL,,,,3D1313,1
13,Z3D002,P13,D 8418 FE,,2018-09-10 11:32:56.083,13wmsadm1,NULL,NULL,,,,3D1313,1
14,Z3D002,P13,D 8419 FE,,2018-09-10 11:33:14.423,13wmsadm1,NULL,NULL,,,,3D1313,1
15,Z3D002,P13,D 8420 FE,,2018-09-10 11:33:34.723,13wmsadm1,NULL,NULL,,,,3D1313,1
16,Z3D002,P13,D 8421 FE,,2018-09-10 11:34:00.120,13wmsadm1,NULL,NULL,,,,3D1313,1
17,Z3D026,P13,D 8422 FE,,2018-09-10 11:34:19.667,13wmsadm1,NULL,NULL,,,,3D1313,1
18,Z3D026,P13,D 8411 FE,,2018-09-10 11:34:41.540,13wmsadm1,NULL,NULL,,,,3D1313,1
19,Z3D001,P13,D 8503 FE,,2018-09-10 11:35:04.247,13wmsadm1,NULL,NULL,,,,3D1313,1
20,Z3D001,P13,D 8574 FE,,2018-09-10 11:35:21.837,13wmsadm1,NULL,NULL,,,,3D1313,1
21,Z3D003,P13,D 8412 FE,,2018-09-10 11:35:45.620,13wmsadm1,NULL,NULL,,,,3D1313,1
22,Z3D003,P13,D 8410 FE,,2018-09-10 11:36:03.793,13wmsadm1,NULL,NULL,,,,3D1313,1
23,Z3D001,P13,D 8841 DA,,2018-09-10 11:36:21.237,13wmsadm1,NULL,NULL,,,,3D1313,1
27,Z3D003,P16,AD 1603 JP,,2018-10-30 08:18:58.197,99mis,NULL,NULL,,,,3D1616,1
28,Z3D003,P16,AD 1605 JP,,2018-10-30 08:19:23.830,99mis,NULL,NULL,,,,3D1616,1
29,Z3D003,P16,AD 1606 JP,,2018-10-30 08:19:50.770,99mis,NULL,NULL,,,,3D1616,1
30,Z3D003,P16,AD 1607 JP,,2018-10-30 08:20:14.733,99mis,NULL,NULL,,,,3D1616,1
31,Z3D003,P16,AD 1608 JP,,2018-10-30 08:20:38.653,99mis,NULL,NULL,,,,3D1616,1
33,Z3D003,P16,AD 1610 JP,,2018-10-30 08:21:33.317,99mis,NULL,NULL,,,,3D1616,1
34,Z3D002,P16,AD 1611 JP,,2018-10-30 08:21:52.697,99mis,2018-10-30 08:23:06.117,99mis,,,,3D1616,1
35,Z3D002,P16,AD 1612 JP,,2018-10-30 08:22:15.863,99mis,2018-10-30 08:22:51.427,99mis,,,,3D1616,1
36,Z3D003,P16,B 9106 TDB,,2018-10-30 08:22:40.160,99mis,NULL,NULL,,,,3D1616,1
37,Z3D001,P16,B 9468 TAT,,2018-10-30 08:23:31.880,99mis,NULL,NULL,,,,3D1616,1
38,Z3D002,S36,DB 8037 QL,,2018-11-21 08:50:31.913,99mis,2018-11-21 09:16:08.373,99mis,,,,3D3636,1
39,Z3D002,S36,B 9091 TX,,2018-11-21 08:51:07.350,99mis,2018-11-21 09:15:42.010,99mis,,,,3D3636,1
40,Z3D026,S36,B 9168 UT,,2018-11-21 08:52:00.133,99mis,NULL,NULL,,,,3D3636,1
41,Z3D002,S36,B 9323 UIT,,2018-11-21 08:52:32.913,99mis,2018-11-21 09:15:57.957,99mis,,,,3D3636,1
42,Z3D003,S36,DN 8537 AU,,2018-11-21 08:53:01.463,99mis,2018-11-21 09:17:47.333,99mis,,,,3D3636,1
43,Z3D003,S36,DN 8512 DU,,2018-11-21 08:53:34.057,99mis,2018-11-21 09:17:39.740,99mis,,,,3D3636,1
44,Z3D003,S36,DN 8786 BU,,2018-11-21 08:54:51.337,99mis,2018-11-21 09:18:07.077,99mis,,,,3D3636,1
46,Z3D003,S36,DN 8486 VK,,2018-11-21 08:55:48.710,99mis,2018-11-21 09:17:23.467,99mis,,,,3D3636,1
47,Z3D003,S36,DN 8493 VU,,2018-11-21 08:56:15.290,99mis,2018-11-21 09:17:31.883,99mis,,,,3D3636,1
48,Z3D003,S36,DM 8187 A,,2018-11-21 08:56:40.980,99mis,2018-11-21 09:17:00.040,99mis,,,,3D3636,1
49,Z3D003,S36,DN 8592 VF,,2018-11-21 08:57:04.353,99mis,2018-11-21 09:16:43.873,99mis,,,,3D3636,1
50,Z3D003,S36,DN 8412 DB,,2018-11-21 08:57:25.183,99mis,2018-11-21 09:17:07.973,99mis,,,,3D3636,1
51,Z3D003,S36,DD 8490 MQ,,2018-11-21 08:57:48.747,99mis,2018-11-21 09:16:32.660,99mis,,,,3D3636,1
52,Z3D003,S36,DN 8630 DD,,2018-11-21 08:58:07.307,99mis,2018-11-21 09:17:59.097,99mis,,,,3D3636,1
53,Z3D003,S36,DN 8480 KU,,2018-11-21 08:58:31.760,99mis,2018-11-21 09:17:15.623,99mis,,,,3D3636,1
54,Z3D003,S36,DD 8436 XI,,2018-11-21 08:59:01.697,99mis,2018-11-21 09:16:21.117,99mis,,,,3D3636,1
55,Z3D003,S36,DN 8561 VG,,2018-11-21 08:59:31.573,99mis,2018-11-21 09:16:52.417,99mis,,,,3D3636,1
56,Z3D002,S34,B 9816 UAN,,2018-11-21 09:02:17.947,99mis,2018-11-21 09:12:24.140,99mis,,,,3D3434,1
57,Z3D003,S34,B 9460 FH,,2018-11-21 09:02:44.590,99mis,2018-11-21 09:12:10.093,99mis,,,,3D3434,1
58,Z3D003,S34,B 9250 UCS,,2018-11-21 09:03:28.857,99mis,2018-11-21 09:12:02.157,99mis,,,,3D3434,1
59,Z3D003,S34,B 9219 UDG,,2018-11-21 09:03:56.170,99mis,2018-11-21 09:11:52.687,99mis,,,,3D3434,1
61,Z3D004,S34,DW 9605 AB,,2018-11-21 09:04:42.590,99mis,2018-11-21 09:09:00.267,99mis,,,,3D3434,1
62,Z3D004,S34,DW 8901 AE,,2018-11-21 09:05:06.357,99mis,2018-11-21 09:09:17.673,99mis,,,,3D3434,1
63,Z3D004,S34,DT 9607 GE,,2018-11-21 09:05:31.777,99mis,2018-11-21 09:10:41.123,99mis,,,,3D3434,1
64,Z3D004,S34,DD 8420 KR,,2018-11-21 09:05:52.683,99mis,2018-11-21 09:11:26.733,99mis,,,,3D3434,1
65,Z3D003,S34,DB 8950 AV,,2018-11-21 09:06:13.983,99mis,2018-11-21 09:12:39.360,99mis,,,,3D3434,1
66,Z3D003,S34,DT 8944 XE,,2018-11-21 09:06:35.437,99mis,2018-11-21 09:10:59.060,99mis,,,,3D3434,1
67,Z3D003,S34,DT 9069 AH,,2018-11-21 09:06:59.547,99mis,2018-11-21 09:10:50.390,99mis,,,,3D3434,1
68,Z3D004,S34,DD 9705 AH,,2018-11-21 09:07:18.920,99mis,2018-11-21 09:11:18.907,99mis,,,,3D3434,1
69,Z3D003,S34,DT 9664 BE,,2018-11-21 09:07:39.827,99mis,2018-11-21 09:10:21.140,99mis,,,,3D3434,1
86,Z3D001,P17,B 9290 TAU,,2018-11-21 10:11:27.180,99mis,NULL,NULL,,,,3D1717,1
87,Z3D002,P17,B 9595 TYX,,2018-11-21 10:11:54.763,99mis,NULL,NULL,,,,3D1717,1
88,Z3D003,P17,AD 1604 JP,,2018-11-21 10:12:21.390,99mis,NULL,NULL,,,,3D1717,1
89,Z3D026,P17,AD 1301 LP,,2018-11-21 10:12:49.013,99mis,NULL,NULL,,,,3D1717,1
90,Z3D001,P20,DK 8382 J,,2018-11-21 10:17:16.047,99mis,NULL,NULL,,,,3D2020,1
91,Z3D001,P20,DK 8384 J,,2018-11-21 10:17:37.737,99mis,NULL,NULL,,,,3D2020,1
93,Z3D002,P20,DK 8667 J,,2018-11-21 10:18:16.187,99mis,NULL,NULL,,,,3D2020,1
94,Z3D002,P20,DK 8669 J,,2018-11-21 10:18:36.517,99mis,NULL,NULL,,,,3D2020,1
95,Z3D002,P20,DK 8670 J,,2018-11-21 10:19:07.097,99mis,NULL,NULL,,,,3D2020,1
96,Z3D001,P20,DK 9768 BB,,2018-11-21 10:19:28.440,99mis,NULL,NULL,,,,3D2020,1
97,Z3D001,P20,DK 9778 BV,,2018-11-21 10:19:49.227,99mis,NULL,NULL,,,,3D2020,1
98,Z3D001,P20,DK 9794 DU,,2018-11-21 10:20:07.570,99mis,NULL,NULL,,,,3D2020,1
99,Z3D001,P20,DK 9838 BC,,2018-11-21 10:20:29.160,99mis,NULL,NULL,,,,3D2020,1
100,Z3D003,T15,B 9153 KRV,,2018-11-21 10:22:53.200,99mis,NULL,NULL,,,,3D1515,1
101,Z3D003,T15,B 9696 UCN,,2018-11-21 10:23:14.450,99mis,NULL,NULL,,,,3D1515,1
102,Z3D003,T15,B 9850 UCN,,2018-11-21 10:23:37.920,99mis,NULL,NULL,,,,3D1515,1
103,Z3D003,T15,B 9854 UCN,,2018-11-21 10:24:01.667,99mis,NULL,NULL,,,,3D1515,1
104,Z3D003,T15,B 9972 UXS,,2018-11-21 10:24:23.653,99mis,NULL,NULL,,,,3D1515,1
105,Z3D011,T15,E 8557 YH,,2018-11-21 10:25:02.887,99mis,NULL,NULL,,,,3D1515,1
106,Z3D011,T15,G 1364 ME,,2018-11-21 10:26:04.283,99mis,NULL,NULL,,,,3D1515,1
107,Z3D011,T15,G 1417 ME,,2018-11-21 10:26:24.753,99mis,NULL,NULL,,,,3D1515,1
108,Z3D011,T15,G 1431 WE,,2018-11-21 10:26:47.677,99mis,NULL,NULL,,,,3D1515,1
109,Z3D011,T15,G 1432 WE,,2018-11-21 10:27:09.473,99mis,NULL,NULL,,,,3D1515,1
110,Z3D005,T15,G 1750 DE,,2018-11-21 10:27:33.303,99mis,NULL,NULL,,,,3D1515,1
111,Z3D005,T15,G 1752 AE,,2018-11-21 10:28:01.690,99mis,NULL,NULL,,,,3D1515,1
112,Z3D011,T15,G 1754 AE,,2018-11-21 10:28:23.097,99mis,NULL,NULL,,,,3D1515,1
113,Z3D011,T15,G 1765 NE,,2018-11-21 10:28:44.800,99mis,NULL,NULL,,,,3D1515,1
114,Z3D005,T15,G 1770 BE,,2018-11-21 10:29:05.817,99mis,NULL,NULL,,,,3D1515,1
115,Z3D011,T15,G 1776 E,,2018-11-21 10:29:31.350,99mis,NULL,NULL,,,,3D1515,1
116,Z3D011,T15,G 1846 BE,,2018-11-21 10:29:56.990,99mis,NULL,NULL,,,,3D1515,1
117,Z3D011,T15,G 1850 BE,,2018-11-21 10:30:17.663,99mis,NULL,NULL,,,,3D1515,1
118,Z3D005,T15,G 1864 EE,,2018-11-21 10:30:38.523,99mis,NULL,NULL,,,,3D1515,1
119,Z3D011,T15,G 1865 EE,,2018-11-21 10:31:03.773,99mis,NULL,NULL,,,,3D1515,1
120,Z3D005,T15,G 1866 EE,,2018-11-21 10:31:28.523,99mis,NULL,NULL,,,,3D1515,1
121,Z3D005,T15,G 1867 EE,,2018-11-21 10:31:52.023,99mis,NULL,NULL,,,,3D1515,1
122,Z3D011,T15,G 1868 EE,,2018-11-21 10:32:16.730,99mis,NULL,NULL,,,,3D1515,1
123,Z3D005,T15,G 1877 EE,,2018-11-21 10:32:36.683,99mis,NULL,NULL,,,,3D1515,1
124,Z3D011,T15,G 1879 EE,,2018-11-21 10:33:10.560,99mis,NULL,NULL,,,,3D1515,1
125,Z3D005,T15,G 1880 EE,,2018-11-21 10:33:34.137,99mis,NULL,NULL,,,,3D1515,1
126,Z3D005,T15,G 1882 EE,,2018-11-21 10:34:02.137,99mis,NULL,NULL,,,,3D1515,1
127,Z3D005,T15,G 1883 EE,,2018-11-21 10:34:25.497,99mis,NULL,NULL,,,,3D1515,1
128,Z3D005,T15,G 1885 EE,,2018-11-21 10:34:57.030,99mis,NULL,NULL,,,,3D1515,1
129,Z3D005,T15,G 1887 AE,,2018-11-21 10:35:16.217,99mis,NULL,NULL,,,,3D1515,1
130,Z3D011,T15,G 1925 AE,,2018-11-21 10:35:40.343,99mis,NULL,NULL,,,,3D1515,1
131,Z3D011,T15,G 1926 AE,,2018-11-21 10:36:06.390,99mis,NULL,NULL,,,,3D1515,1
132,Z3D011,T15,G 1942 KE,,2018-11-21 10:36:27.140,99mis,NULL,NULL,,,,3D1515,1
133,Z3D003,T15,H 1322 MY,,2018-11-21 10:37:02.267,99mis,NULL,NULL,,,,3D1515,1
134,Z3D003,T15,H 1323 MY,,2018-11-21 10:37:25.690,99mis,NULL,NULL,,,,3D1515,1
135,Z3D005,T15,H 1419 AF,,2018-11-21 10:37:49.910,99mis,NULL,NULL,,,,3D1515,1
136,Z3D011,T15,H 1420 AF,,2018-11-21 10:38:14.227,99mis,NULL,NULL,,,,3D1515,1
137,Z3D011,T15,H 1421 FA,,2018-11-21 10:38:40.477,99mis,2018-11-21 10:38:58.273,99mis,,,,3D1515,1
138,Z3D011,T15,H 1422 AE,,2018-11-21 10:39:23.150,99mis,NULL,NULL,,,,3D1515,1
139,Z3D011,T15,H 1422 FA,,2018-11-21 10:39:46.330,99mis,NULL,NULL,,,,3D1515,1
140,Z3D003,T15,H 1423 FF,,2018-11-21 10:40:40.443,99mis,NULL,NULL,,,,3D1515,1
141,Z3D005,T15,H 1427 AF,,2018-11-21 10:41:08.770,99mis,NULL,NULL,,,,3D1515,1
142,Z3D011,T15,H 1437 AF,,2018-11-21 10:41:31.940,99mis,NULL,NULL,,,,3D1515,1
143,Z3D003,T15,H 1456 AF,,2018-11-21 10:41:54.037,99mis,NULL,NULL,,,,3D1515,1
144,Z3D005,T15,H 1519 AF,,2018-11-21 10:42:13.520,99mis,NULL,NULL,,,,3D1515,1
145,Z3D005,T15,H 1520 AF,,2018-11-21 10:42:34.690,99mis,NULL,NULL,,,,3D1515,1
146,Z3D011,T15,H 1521 AF,,2018-11-21 10:42:55.647,99mis,NULL,NULL,,,,3D1515,1
147,Z3D011,T15,H 1554 EA,,2018-11-21 10:43:21.880,99mis,NULL,NULL,,,,3D1515,1
148,Z3D005,T15,H 1625 EA,,2018-11-21 10:43:41.397,99mis,NULL,NULL,,,,3D1515,1
149,Z3D011,T15,H 1650 EA,,2018-11-21 10:43:58.737,99mis,NULL,NULL,,,,3D1515,1
150,Z3D011,T15,H 1680 BP,,2018-11-21 10:44:16.673,99mis,NULL,NULL,,,,3D1515,1
151,Z3D011,T15,H 1681 BP,,2018-11-21 10:44:42.970,99mis,NULL,NULL,,,,3D1515,1
152,Z3D005,T15,H 1685 EA,,2018-11-21 10:45:09.580,99mis,NULL,NULL,,,,3D1515,1
153,Z3D005,T15,H 1686 EA,,2018-11-21 10:45:28.050,99mis,NULL,NULL,,,,3D1515,1
154,Z3D011,T15,H 1688 BP,,2018-11-21 10:45:46.470,99mis,NULL,NULL,,,,3D1515,1
155,Z3D005,T15,H 1701 BP,,2018-11-21 10:46:10.817,99mis,NULL,NULL,,,,3D1515,1
156,Z3D005,T15,H 1703 BP,,2018-11-21 10:46:37.783,99mis,NULL,NULL,,,,3D1515,1
157,Z3D011,T15,H 1714 BP,,2018-11-21 10:47:00.347,99mis,NULL,NULL,,,,3D1515,1
158,Z3D011,T15,H 1715 BP,,2018-11-21 10:47:28.787,99mis,NULL,NULL,,,,3D1515,1
159,Z3D001,T15,H 1729 UQ,,2018-11-21 10:47:52.300,99mis,NULL,NULL,,,,3D1515,1
160,Z3D005,T15,H 1739 EA,,2018-11-21 10:48:13.893,99mis,NULL,NULL,,,,3D1515,1
161,Z3D011,T15,H 1771 EH,,2018-11-21 10:48:36.910,99mis,NULL,NULL,,,,3D1515,1
162,Z3D011,T15,H 1779 AA,,2018-11-21 10:49:04.350,99mis,NULL,NULL,,,,3D1515,1
163,Z3D002,T15,H 1805 BA,,2018-11-21 10:49:27.850,99mis,NULL,NULL,,,,3D1515,1
164,Z3D011,T15,H 1807 AA,,2018-11-21 10:49:48.303,99mis,NULL,NULL,,,,3D1515,1
165,Z3D011,T15,H 1815 FH,,2018-11-21 10:50:08.820,99mis,NULL,NULL,,,,3D1515,1
166,Z3D011,T15,H 1817 AS,,2018-11-21 10:50:49.587,99mis,2018-11-21 10:51:05.947,99mis,,,,3D1515,1
167,Z3D002,T15,H 1820 BA,,2018-11-21 10:51:23.197,99mis,NULL,NULL,,,,3D1515,1
168,Z3D002,T15,H 1825 BA,,2018-11-21 10:51:42.773,99mis,NULL,NULL,,,,3D1515,1
169,Z3D011,T15,H 1826 AF,,2018-11-21 10:52:09.023,99mis,NULL,NULL,,,,3D1515,1
170,Z3D011,T15,H 1827 GH,,2018-11-21 10:52:34.510,99mis,NULL,NULL,,,,3D1515,1
171,Z3D011,T15,H 1837 AA,,2018-11-21 10:52:53.853,99mis,NULL,NULL,,,,3D1515,1
172,Z3D011,T15,H 1840 BP,,2018-11-21 10:53:44.480,99mis,NULL,NULL,,,,3D1515,1
173,Z3D011,T15,H 1853 DA,,2018-11-21 10:54:07.463,99mis,NULL,NULL,,,,3D1515,1
174,Z3D011,T15,H 1855 EA,,2018-11-21 10:54:27.433,99mis,NULL,NULL,,,,3D1515,1
175,Z3D011,T15,H 1865 EA,,2018-11-21 10:55:13.590,99mis,NULL,NULL,,,,3D1515,1
176,Z3D011,T15,H 1883 BP,,2018-11-21 10:55:42.467,99mis,NULL,NULL,,,,3D1515,1
177,Z3D001,T15,H 1887 FF,,2018-11-21 10:56:02.717,99mis,NULL,NULL,,,,3D1515,1
178,Z3D011,T15,H 1900 EH,,2018-11-21 10:56:26.373,99mis,NULL,NULL,,,,3D1515,1
179,Z3D011,T15,H 1917 ES,,2018-11-21 10:56:45.107,99mis,NULL,NULL,,,,3D1515,1
180,Z3D011,T15,H 1920 EA,,2018-11-21 10:57:04.547,99mis,NULL,NULL,,,,3D1515,1
181,Z3D011,T15,H 1925 EA,,2018-11-21 10:57:30.640,99mis,NULL,NULL,,,,3D1515,1
182,Z3D011,T15,H 1933 DJ,,2018-11-21 10:57:51.983,99mis,NULL,NULL,,,,3D1515,1
183,Z3D011,T15,H 1939 FA,,2018-11-21 10:58:09.810,99mis,NULL,NULL,,,,3D1515,1
184,Z3D011,T15,H 1944 DJ,,2018-11-21 10:58:30.623,99mis,NULL,NULL,,,,3D1515,1
185,Z3D011,T15,H 1950 CA,,2018-11-21 10:58:49.810,99mis,NULL,NULL,,,,3D1515,1
186,Z3D003,T15,H 1956 AA,,2018-11-21 10:59:08.997,99mis,NULL,NULL,,,,3D1515,1
187,Z3D011,T15,H 1961 FA,,2018-11-21 10:59:33.217,99mis,NULL,NULL,,,,3D1515,1
188,Z3D011,T15,H 1963 EH,,2018-11-21 11:00:04.357,99mis,NULL,NULL,,,,3D1515,1
189,Z3D011,T15,H 1976 BH,,2018-11-21 11:00:24.980,99mis,NULL,NULL,,,,3D1515,1
190,Z3D011,T15,H 1985 FA,,2018-11-21 11:00:45.077,99mis,NULL,NULL,,,,3D1515,1
191,Z3D011,T15,H 1985 FF,,2018-11-21 11:01:10.560,99mis,NULL,NULL,,,,3D1515,1
192,Z3D011,T15,H 1986 GH,,2018-11-21 11:01:35.310,99mis,NULL,NULL,,,,3D1515,1
193,Z3D011,T15,H 1991 EF,,2018-11-21 11:01:54.420,99mis,NULL,NULL,,,,3D1515,1
194,Z3D011,T15,H 1995 BH,,2018-11-21 11:02:24.153,99mis,NULL,NULL,,,,3D1515,1
196,Z3D026,M24,B 9515 KXS,,2018-11-21 13:24:03.070,99mis,NULL,NULL,,,,3D2424,1
197,Z3D026,M24,B 9522 KXS,,2018-11-21 13:24:30.163,99mis,NULL,NULL,,,,3D2424,1
199,Z3D003,M24,B 9804 KYW,,2018-11-21 13:25:41.917,99mis,2019-08-21 10:37:01.067,24wmsadm1,,,,3D2424,1
200,Z3D026,M24,B 9517 KXS,,2018-11-21 13:26:13.170,99mis,2019-08-21 10:37:29.257,24wmsadm1,,,,3D2424,1
201,Z3D026,M24,B 9519 KXS,,2018-11-21 13:26:41.313,99mis,2019-08-21 10:37:46.600,24wmsadm1,,,,3D2424,1
202,Z3D003,M24,B 9805 KYW,,2018-11-21 13:27:04.017,99mis,2019-08-21 10:38:01.740,24wmsadm1,,,,3D2424,1
203,Z3D003,M24,B 9806 KYW,,2018-11-21 13:27:28.033,99mis,2019-08-21 10:38:24.570,24wmsadm1,,,,3D2424,1
