1,Z3D002,P14,B 9594 TYX,,2018-09-08 10:24:55.357,14WMSADM1,NULL,NULL,15477690/MJ/2016,,,3D1414,1
204,Z3D002,M24,BA 8937 AC,,2018-11-21 13:27:49.130,99mis,2019-08-21 10:38:39.413,24wmsadm1,,,,3D2424,1
207,Z3D003,D20,DK 9399 SF,,2018-12-04 15:33:24.973,20wmsadm1,NULL,NULL,,,,,1
208,Z3D003,D20,DK 8474 KB,,2018-12-04 15:34:32.273,20wmsadm1,NULL,NULL,,,,,1
209,Z3D001,S16,AB 8409 BU,,2018-12-11 16:08:42.697,16wmsadm1,NULL,NULL,,,,3D1616,1
210,Z3D003,D20,DK 9370 SF,,2018-12-14 09:41:42.630,20wmsadm1,NULL,NULL,,,,,1
211,Z3D003,D20,DK 9572 S0,,2018-12-14 09:42:50.917,20wmsadm1,NULL,NULL,,,,,1
212,Z3D003,D20,DK 9432 SE,,2018-12-14 09:43:17.697,20wmsadm1,NULL,NULL,,,,,1
213,Z3D003,D20,DK 9355 SF,,2018-12-14 09:43:48.193,20wmsadm1,NULL,NULL,,,,,1
214,Z3D003,D20,DK 8521 SA,,2018-12-14 09:44:18.820,20wmsadm1,NULL,NULL,,,,,1
215,Z3D003,D20,DR 8632 OZ,,2018-12-14 09:44:47.473,20wmsadm1,NULL,NULL,,,,,1
216,Z3D003,D20,DK 9490 SK,,2018-12-14 09:45:10.937,20wmsadm1,NULL,NULL,,,,,1
217,Z3D003,D20,DK 8016 J,,2018-12-14 09:45:56.973,20wmsadm1,NULL,NULL,,,,,1
218,Z3D003,D20,DK 8017 J,,2018-12-14 09:46:17.857,20wmsadm1,NULL,NULL,,,,,1
219,Z3D003,D20,DK 8375 EM,,2018-12-14 09:46:44.720,20wmsadm1,NULL,NULL,,,,,1
220,Z3D003,D20,DK 9510 AQ,,2018-12-14 10:54:48.600,20wmsadm1,NULL,NULL,,,,,1
221,Z3D003,D20,DK 8766 C,,2018-12-14 10:55:03.240,20wmsadm1,NULL,NULL,,,,,1
222,Z3D003,D20,DK 9333 AZ,,2018-12-14 10:55:15.757,20wmsadm1,NULL,NULL,,,,,1
223,Z3D003,D20,DK 8441 AC,,2018-12-14 10:55:27.170,20wmsadm1,NULL,NULL,,,,,1
224,Z3D003,D20,DK 9547 AX,,2018-12-14 10:55:41.217,20wmsadm1,NULL,NULL,,,,,1
225,Z3D003,D20,DK 9517 AU,,2018-12-14 10:56:07.113,20wmsadm1,NULL,NULL,,,,,1
226,Z3D003,D20,DK 8694 AX,,2018-12-14 10:56:36.053,20wmsadm1,NULL,NULL,,,,,1
227,Z3D003,D20,DK 8688 AX,,2018-12-14 10:56:47.750,20wmsadm1,NULL,NULL,,,,,1
228,Z3D003,D20,DK 8684 AX,,2018-12-14 10:57:00.900,20wmsadm1,NULL,NULL,,,,,1
229,Z3D003,D20,DK 8768 QR,,2018-12-14 10:57:11.990,20wmsadm1,NULL,NULL,,,,,1
230,Z3D003,D20,DK 8755 QR,,2018-12-14 10:57:24.620,20wmsadm1,NULL,NULL,,,,,1
231,Z3D003,D20,DK 9547 AM,,2018-12-14 10:57:35.763,20wmsadm1,NULL,NULL,,,,,1
232,Z3D003,D20,DK 9491 AX,,2018-12-14 10:57:47.147,20wmsadm1,NULL,NULL,,,,,1
233,Z3D003,D20,DK 9539 KQ,,2018-12-14 10:57:58.587,20wmsadm1,NULL,NULL,,,,,1
234,Z3D003,D20,DK 9556 KP,,2018-12-14 10:58:09.153,20wmsadm1,NULL,NULL,,,,,1
235,Z3D003,D20,DK 9438 SE,,2018-12-14 10:58:21.367,20wmsadm1,NULL,NULL,,,,,1
236,Z3D003,D20,DK 9309 SF,,2018-12-14 10:58:36.290,20wmsadm1,NULL,NULL,,,,,1
237,Z3D003,D20,DK 8909 SW,,2018-12-14 10:58:53.363,20wmsadm1,NULL,NULL,,,,,1
238,Z3D003,D20,DK 9563 SH,,2018-12-14 10:59:08.010,20wmsadm1,NULL,NULL,,,,,1
240,Z3D001,S16,AD 1727 CU,,2019-01-03 10:13:51.943,16wmsadm1,NULL,NULL,,,,3D1616,1
242,Z3D027,S18,AG 9016 AA,,2019-01-04 10:32:29.927,SYSTEM,NULL,,,,,,1
243,Z3D003,S18,B 9912 HX,,2019-01-04 10:32:30.037,SYSTEM,NULL,,,,,,1
244,Z3D002,S18,B 9874 BDH,,2019-01-04 10:32:30.113,SYSTEM,NULL,,,,,,1
245,Z3D003,S18,B 9742 NDC,,2019-01-04 10:32:30.177,SYSTEM,2019-04-16 09:15:26.983,18wmsadm1,,,,,1
246,Z3D013,S18,B 9771 TYU,,2019-01-04 10:32:30.240,SYSTEM,NULL,,,,,,1
247,Z3D003,S18,B 9164 QU,,2019-01-04 10:32:30.300,SYSTEM,2019-04-16 09:14:53.673,18wmsadm1,,,,,1
248,Z3D003,S18,L 9053 GI,,2019-01-04 10:32:30.363,SYSTEM,NULL,,,,,,1
254,Z3D001,T23,B 9574 UAN,,2019-01-04 10:32:30.753,SYSTEM,NULL,,,,,,1
255,Z3D001,T23,B 9575 UAN,,2019-01-04 10:32:30.817,SYSTEM,NULL,,,,,,1
256,Z3D002,T23,B 9299 UIU,,2019-01-04 10:32:30.880,SYSTEM,NULL,,,,,,1
257,Z3D002,T23,B 9301 UIU,,2019-01-04 10:32:30.957,SYSTEM,NULL,,,,,,1
258,Z3D002,T23,B 9772 UIT,,2019-01-04 10:32:31.020,SYSTEM,2019-03-15 16:38:12.897,23wmsadm1,,,,,1
259,Z3D026,T23,B 9870 UXT,,2019-01-04 10:32:31.080,SYSTEM,NULL,,,,,,1
260,Z3D026,T23,B 9871 UXT,,2019-01-04 10:32:31.143,SYSTEM,NULL,,,,,,1
261,Z3D026,T23,B 9872 UXT,,2019-01-04 10:32:31.190,SYSTEM,NULL,,,,,,1
262,Z3D026,T23,B 9873 UXT,,2019-01-04 10:32:31.253,SYSTEM,NULL,,,,,,1
263,Z3D026,T23,B 9874 UXT,,2019-01-04 10:32:31.317,SYSTEM,NULL,,,,,,1
264,Z3D026,T23,B 9875 UXT,,2019-01-04 10:32:31.393,SYSTEM,NULL,,,,,,1
265,Z3D026,T23,B 9876 UXT,,2019-01-04 10:32:31.457,SYSTEM,NULL,,,,,,1
266,Z3D026,T23,"B 9877 UXT ",,2019-01-04 10:32:31.520,SYSTEM,NULL,,,,,,1
267,Z3D026,T23,B 9878 UXT,,2019-01-04 10:32:31.580,SYSTEM,NULL,,,,,,1
268,Z3D009,T23,B 9488 UEK,,2019-01-04 10:32:31.643,SYSTEM,NULL,,,,,,1
269,Z3D009,T23,B 9492 UEK,,2019-01-04 10:32:31.707,SYSTEM,NULL,,,,,,1
270,Z3D015,T23,B 9065 UVX,,2019-01-04 10:32:31.770,SYSTEM,NULL,,,,,,1
271,Z3D015,T23,B 9186 UVX,,2019-01-04 10:32:31.830,SYSTEM,NULL,,,,,,1
272,Z3D015,T23,B 9185 UVX,,2019-01-04 10:32:31.893,SYSTEM,NULL,,,,,,1
273,Z3D015,T23,B 9983 UIU,,2019-01-04 10:32:31.957,SYSTEM,NULL,,,,,,1
274,Z3D015,T23,B 9960 UIU,,2019-01-04 10:32:32.020,SYSTEM,NULL,,,,,,1
275,Z3D015,T23,B 9981 UIU,,2019-01-04 10:32:32.083,SYSTEM,NULL,,,,,,1
276,Z3D001,W22,B 9682 UAJ,,2019-01-04 10:32:32.160,SYSTEM,NULL,,,,,,1
277,Z3D003,W22,B 9244 UIS,,2019-01-04 10:32:32.223,SYSTEM,NULL,,,,,,1
278,Z3D003,W22,B 9336 UYY,,2019-01-04 10:32:32.287,SYSTEM,NULL,,,,,,1
279,Z3D003,W22,B 9360 UYX,,2019-01-04 10:32:32.347,SYSTEM,NULL,,,,,,1
280,Z3D003,W22,B 9557 SYL,,2019-01-04 10:32:32.410,SYSTEM,NULL,,,,,,1
281,Z3D003,W22,B 9121 UDB,,2019-01-04 10:32:32.473,SYSTEM,NULL,,,,,,1
282,Z3D003,W22,B 9937 UYY,,2019-01-04 10:32:32.550,SYSTEM,NULL,,,,,,1
283,Z3D003,W22,B 9093 UYU,,2019-01-04 10:32:32.613,SYSTEM,NULL,,,,,,1
284,Z3D003,W22,B 9436 JM,,2019-01-04 10:32:32.770,SYSTEM,NULL,,,,,,1
285,Z3D003,W22,B 9409 SYL,,2019-01-04 10:32:32.833,SYSTEM,NULL,,,,,,1
286,Z3D003,W22,B 9241 UIS,,2019-01-04 10:32:32.893,SYSTEM,NULL,,,,,,1
287,Z3D004,W22,B 9404 UIT,,2019-01-04 10:32:32.957,SYSTEM,NULL,,,,,,1
288,Z3D004,W22,B 9338 UIT,,2019-01-04 10:32:33.037,SYSTEM,NULL,,,,,,1
289,Z3D004,W22,DA 8656 TAH,,2019-01-04 10:32:33.097,SYSTEM,NULL,,,,,,1
290,Z3D001,K21,KT 8030 MU,,2019-01-04 10:32:33.160,SYSTEM,2019-10-15 09:56:16.357,21wmsadm1,,,,,1
291,Z3D001,K21,KT 8023 MU,,2019-01-04 10:32:33.223,SYSTEM,2019-10-15 09:55:43.940,21wmsadm1,,,,,1
292,Z3D003,K21,KT 8731 AO,,2019-01-04 10:32:33.287,SYSTEM,NULL,,,,,,1
296,Z3D003,K21,KT 8513 NU,,2019-01-04 10:32:37.870,SYSTEM,2019-08-08 11:17:58.647,21wmsadm1,,,,,1
298,Z3D003,K21,KT 8775 AP,,2019-01-04 10:32:38.573,SYSTEM,NULL,,,,,,1
299,Z3D003,K21,KT 8741 BC,,2019-01-04 10:32:38.637,SYSTEM,NULL,,,,,,1
300,Z3D003,K21,KT 8924 AE,,2019-01-04 10:32:38.713,SYSTEM,NULL,,,,,,1
302,Z3D003,A28,DD 8839 RS,,2019-01-04 10:32:38.840,SYSTEM,2019-03-22 09:03:27.507,28wmsadm1,,,,3D2828,1
303,Z3D003,A28,DD 8592 RI,,2019-01-04 10:32:38.920,SYSTEM,2019-03-22 09:02:11.007,28wmsadm1,,,,3D2828,1
304,Z3D003,A28,DD 8045 RQ,,2019-01-04 10:32:38.980,SYSTEM,2019-03-22 09:01:55.727,28wmsadm1,,,,3D2828,1
305,Z3D003,A28,DD 8600 KJ,,2019-01-04 10:32:39.043,SYSTEM,2019-03-22 09:02:35.980,28wmsadm1,,,,3D2828,1
306,Z3D002,A28,DD 8927 RU,,2019-01-04 10:32:39.107,SYSTEM,2019-03-22 09:06:04.387,28wmsadm1,,,,3D2828,1
307,Z3D002,A28,DD 8841 RS,,2019-01-04 10:32:39.170,SYSTEM,2019-03-22 09:03:56.837,28wmsadm1,,,,3D2828,1
308,Z3D002,A28,DD 8842 RS,,2019-01-04 10:32:39.230,SYSTEM,2019-03-22 09:04:14.887,28wmsadm1,,,,3D2828,1
309,Z3D002,A28,DD 8829 RQ,,2019-01-04 10:32:39.293,SYSTEM,2019-03-22 09:03:03.377,28wmsadm1,,,,3D2828,1
310,Z3D003,S27,B 9040 BXT,,2019-01-04 10:32:39.340,SYSTEM,2019-03-19 09:33:20.720,27wmsadm1,,,,,1
311,Z3D001,S27,BK 8245 CW,,2019-01-04 10:32:39.403,SYSTEM,2019-03-20 10:20:10.263,27wmsadm1,,,,,1
312,Z3D002,S27,BL 8389 AN,,2019-01-04 10:32:39.450,SYSTEM,2019-03-18 14:40:37.340,27wmsadm1,,,,,1
313,Z3D003,S27,B 9041 BXT,,2019-01-04 10:32:39.510,SYSTEM,2019-03-19 09:34:08.270,27wmsadm1,,,,,1
314,Z3D002,S27,BL 8387 AN,,2019-01-04 10:32:39.573,SYSTEM,2019-03-20 11:00:41.060,27wmsadm1,,,,,1
315,Z3D003,S27,B 9043 BXT,,2019-01-04 10:32:39.637,SYSTEM,2019-03-19 09:03:05.030,27wmsadm1,,,,,1
316,Z3D002,S27,BK 9658 CP,,2019-01-04 10:32:39.700,SYSTEM,2019-04-12 10:32:26.837,27WMSADM1,,,,,1
317,Z3D002,S27,BK 9670 CP,,2019-01-04 10:32:39.777,SYSTEM,2019-03-20 11:00:59.157,27wmsadm1,,,,,1
318,Z3D026,S27,BK 9671 CP,,2019-01-04 10:32:39.840,SYSTEM,2019-03-19 13:06:01.877,27wmsadm1,,,,3D2727,1
319,Z3D003,S27,B 9042 BXT,,2019-01-04 10:32:39.903,SYSTEM,2019-03-19 09:27:09.947,27wmsadm1,,,,,1
320,Z3D003,R27,BL 8696 AO,,2019-01-04 10:32:39.967,SYSTEM,NULL,,,,,,1
321,Z3D003,R27,BL 8698 AC,,2019-01-04 10:32:40.027,SYSTEM,NULL,,,,,,1
322,Z3D003,R27,BL 8736 AC,,2019-01-04 10:32:40.090,SYSTEM,NULL,,,,,,1
323,Z3D003,R27,BL 8799 AC,,2019-01-04 10:32:40.153,SYSTEM,NULL,,,,,,1
324,Z3D003,R27,BK 8523 CV,,2019-01-04 10:32:40.230,SYSTEM,NULL,,,,,,1
325,Z3D003,R27,BL 8605 AO,,2019-01-04 10:32:40.293,SYSTEM,NULL,,,,,,1
326,Z3D012,R27,BK 9446 CY,,2019-01-04 10:32:40.357,SYSTEM,2019-04-25 16:09:30.550,27wmsadm1,,,,,1
327,Z3D003,R27,BK 8719 AC,,2019-01-04 10:32:40.403,SYSTEM,NULL,,,,,,1
328,Z3D015,R27,BK 9093 DC,,2019-01-04 10:32:40.483,SYSTEM,2019-04-25 16:04:42.223,27wmsadm1,,,,,1
329,Z3D002,M27,BK 9292 CV,,2019-01-04 10:32:40.543,SYSTEM,2019-05-16 15:17:13.593,27wmsadm1,,,,,1
330,Z3D002,M27,BK 9626 CQ,,2019-01-04 10:32:40.607,SYSTEM,2019-05-16 15:17:52.233,27wmsadm1,,,,,1
331,Z3D002,M27,BK9627 CQ,,2019-01-04 10:32:40.670,SYSTEM,2019-05-16 15:19:29.317,27wmsadm1,,,,,1
332,Z3D016,M27,BK 8692 DB,,2019-01-04 10:32:40.733,SYSTEM,2019-06-21 14:00:30.890,27WMSADM1,,,,,1
333,Z3D003,Y30,B 9370 UIT,,2019-01-04 10:32:40.793,SYSTEM,NULL,,,,,,1
334,Z3D003,Y30,B 9371 UIT,,2019-01-04 10:32:40.873,SYSTEM,NULL,,,,,,1
335,Z3D004,Y30,B 9372 UIT,,2019-01-04 10:32:40.937,SYSTEM,NULL,,,,,,1
336,Z3D003,Y30,B 9373 UIT,,2019-01-04 10:32:41.000,SYSTEM,NULL,,,,,,1
337,Z3D003,Y30,B 9374 UIT,,2019-01-04 10:32:41.060,SYSTEM,NULL,,,,,,1
338,Z3D002,Y30,B 9390 UIT,,2019-01-04 10:32:41.140,SYSTEM,NULL,,,,,,1
339,Z3D002,Y30,B 9391 UIT,,2019-01-04 10:32:41.200,SYSTEM,NULL,,,,,,1
340,Z3D026,Y30,B 9676 UXT,,2019-01-04 10:32:41.263,SYSTEM,NULL,,,,,,1
341,Z3D001,Y30,B 9139 UVT,,2019-01-04 10:32:41.327,SYSTEM,NULL,,,,,,1
342,Z3D001,Y30,B 9140 UVT,,2019-01-04 10:32:41.390,SYSTEM,NULL,,,,,,1
343,Z3D002,S33,BH 8507 MV,,2019-01-04 10:32:41.450,SYSTEM,2019-03-18 16:29:03.873,33wmsadm1,,,,,1
344,Z3D002,S33,BH 8508 MV,,2019-01-04 10:32:41.530,SYSTEM,2019-03-18 16:31:30.260,33wmsadm1,,,,,1
345,Z3D001,S33,BH 8995 MM,,2019-01-04 10:32:41.590,SYSTEM,2019-03-18 16:31:44.310,33wmsadm1,,,,,1
346,Z3D001,S33,BH 8996 MM,,2019-01-04 10:32:41.653,SYSTEM,2019-03-18 16:31:53.107,33wmsadm1,,,,,1
347,Z3D001,S33,BH 8997 MM,,2019-01-04 10:32:41.717,SYSTEM,2019-03-18 16:32:24.470,33wmsadm1,,,,,1
348,Z3D002,S33,NEW TRUCK,,2019-01-04 10:32:41.780,SYSTEM,2019-03-18 16:32:33.877,33wmsadm1,,,,,1
459,Z3D003,M16,H 1694 CS,,2019-01-07 13:14:39.507,16wmsadm1,NULL,NULL,,,,3D1515,1
460,Z3D001,P20,DK 8045 AN,,2019-01-11 09:49:53.480,20wmsadm1,NULL,NULL,,,,3D2020,1
463,Z3D016,P16,BE 9878 BE,,2019-02-28 14:06:41.907,16wmsadm1,NULL,NULL,,,,3D1616,1
464,Z3D016,P16,BE 4992 GA,,2019-02-28 14:07:26.860,16wmsadm1,NULL,NULL,,,,3D1616,1
465,Z3D001,S39,W 9387 NB,,2019-03-14 16:04:06.647,39wmsadm1,2019-03-14 16:05:44.950,39wmsadm1,,,,3D3939,1
466,Z3D003,S39,B 9290 EH,,2019-03-14 16:05:09.040,39wmsadm1,2019-03-14 16:08:12.907,39wmsadm1,,,,,1
467,Z3D003,S39,B 9846 IJ,,2019-03-14 16:06:38.630,39wmsadm1,2019-03-14 16:07:42.217,39wmsadm1,,,,,1
468,Z3D003,S39,B 9551 PDE,,2019-03-14 16:07:25.487,39wmsadm1,NULL,NULL,,,,,1
470,Z3D002,S29,BE 9877 CS,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
471,Z3D002,S29,BE 9131 CV ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
473,Z3D002,S29,BE 9545 CU ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
474,Z3D001,S29,BE 8226 AE,,2019-03-16 00:00:00.000,mis5,2019-03-18 16:20:50.263,29wmsadm1,,,,,1
475,Z3D002,S29,BE 9154 CV ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
476,Z3D002,S29,BE 9861 CU ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
477,Z3D002,S29,BE 9816 CU,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
478,Z3D002,S29,BE 9843 CU ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
479,Z3D001,S29,BE 8221 AE,,2019-03-16 00:00:00.000,mis5,2019-03-18 16:20:32.187,29wmsadm1,,,,,1
480,Z3D002,S29,BE 9383CU ,,2019-03-16 00:00:00.000,mis5,NULL,,,,,,1
509,Z3D026,S38,B 9205 NCE,,2019-03-18 10:03:20.057,38wmsadm1,NULL,NULL,,,,,1
510,Z3D002,S38,B 9977 NDC,,2019-03-18 10:11:04.827,38wmsadm1,NULL,NULL,,,,,1
511,Z3D003,S38,B 9868 PCK,,2019-03-18 10:13:45.937,38wmsadm1,NULL,NULL,,,,,1
512,Z3D003,K21,KT 8627 NK,,2019-03-18 11:08:47.330,21wmsadm1,NULL,NULL,,,,,1
515,Z3D003,K21,KT 8962 MU,,2019-03-18 11:09:44.450,21wmsadm1,NULL,NULL,,,,,1
532,Z3D003,K21,KT 8740 MN,,2019-03-18 14:38:12.603,21wmsadm1,NULL,NULL,,,,,1
533,Z3D003,K21,KT 8779 RS,,2019-03-18 14:38:51.673,21wmsadm1,NULL,NULL,,,,,1
534,Z3D002,S29,BE 9879 CS,,2019-03-18 16:21:52.973,29wmsadm1,2019-03-19 11:08:17.820,29wmsadm1,,,,,1
535,Z3D003,R27,BK 8759 CU,,2019-03-18 16:32:08.140,27wmsadm1,NULL,NULL,,,,3D2727,1
536,Z3D001,P20,DK 8305 BA,,2019-03-19 08:55:12.620,20wmsadm1,NULL,NULL,,,,,1
537,Z3D001,A28,DD 8895 RF,,2019-03-19 09:37:19.723,28wmsadm1,2019-03-22 09:04:46.590,28wmsadm1,,,,3D2828,1
548,Z3D001,S25,BM 8117 TY,,2019-03-19 10:28:05.213,25wmsadm1,NULL,NULL,,,PEKANBARU,3D2525,1
549,Z3D001,S25,BM 8116 TY,,2019-03-19 10:28:30.747,25wmsadm1,NULL,NULL,,,PEKANBARU,3D2525,1
550,Z3D006,A28,DD 9777 NR,,2019-03-19 13:17:33.537,28wmsadm1,2019-03-22 09:05:49.257,28wmsadm1,,,,3D2828,1
551,Z3D006,P27,BK 8897 EC,,2019-03-19 17:21:58.490,27wmsadm1,NULL,NULL,,,,3D2727,1
552,Z3D013,R27,BK 9428 DA,,2019-03-20 11:03:54.067,27wmsadm1,2019-04-25 16:07:53.810,27wmsadm1,,,,3D2727,1
553,Z3D003,R27,BK 8487 CB,,2019-03-20 11:04:35.190,27wmsadm1,NULL,NULL,,,,3D2727,1
554,Z3D003,R27,BL 8757 AO,,2019-03-20 11:05:16.627,27wmsadm1,NULL,NULL,,,,3D2727,1
555,Z3D003,R27,BL 8603 AL,,2019-03-20 11:09:04.057,27wmsadm1,NULL,NULL,,,,3D2727,1
556,Z3D001,127,BK 9655 EG,,2019-03-20 13:54:44.347,27wmsadm1,NULL,NULL,,,,3D2727,1
557,Z3D001,227,BK 8278 VP,,2019-03-20 13:55:11.420,27wmsadm1,NULL,NULL,,,,3D2727,1
558,Z3D007,A28,DD 8914 VW,,2019-03-20 15:07:08.550,28wmsadm1,2019-03-22 09:05:36.237,28wmsadm1,,,,3D2828,1
560,Z3D002,S25,BM 8394 ZU,,2019-03-20 17:36:12.263,25wmsadm1,NULL,NULL,,,25WMSADM1,3D2525,1
561,Z3D002,S25,BM 8377 ZU,,2019-03-20 17:57:09.520,25wmsadm1,NULL,NULL,,,25WMSADM1,3D2525,1
563,Z3D002,S25,BM 8398 ZU,,2019-03-21 09:54:23.333,25wmsadm1,NULL,NULL,,,25WMSADM1,3D2525,1
564,Z3D015,S33,BE 9118 AU,,2019-03-21 15:18:06.277,33wmsadm1,2019-09-13 12:16:21.680,33wmsadm1,,,,,1
565,Z3D006,P27,BK9072BH,,2019-03-21 15:22:00.777,27wmsadm1,NULL,NULL,,,,3D2727,1
566,Z3D006,P27,BK 8810 LK,,2019-03-21 15:22:32.553,27wmsadm1,NULL,NULL,,,,3D2727,1
567,Z3D003,R27,BK 8760 CU,,2019-03-21 15:59:32.070,27wmsadm1,NULL,NULL,,,,3D2727,1
570,Z3D018,S27,B 9218 UVX,,2019-03-22 10:29:00.870,27wmsadm1,NULL,NULL,,,,3D2727,1
571,Z3D002,S33,BH 8060 MW,,2019-03-22 10:38:08.333,33wmsadm1,NULL,NULL,,,,,1
572,Z3D002,S33,BH 8059 MW,,2019-03-22 11:11:26.047,33wmsadm1,NULL,NULL,,,,,1
573,Z3D003,R27,BK 9746 CO,,2019-03-23 15:06:47.570,27wmsadm1,NULL,NULL,,,,3D2727,1
574,Z3D015,S33,BE 8737 BG,,2019-03-25 15:13:31.967,33wmsadm1,2020-05-05 15:14:45.037,33wmsadm1,,,,,1
