1,Z3D002,P14,B 9594 TYX,,2018-09-08 10:24:55.357,14WMSADM1,NULL,NULL,15477690/MJ/2016,,,3D1414,1
575,Z3D002,A28,DD1385MJ,,2019-03-25 15:54:21.400,28wmsadm1,NULL,NULL,,,,3D2828,1
576,Z3D015,S33,BM 9112 FU,,2019-03-26 14:32:11.957,33wmsadm1,2020-05-20 15:39:19.740,33wmsadm1,,,,,1
577,Z3D001,A28,DD 8906 BE,,2019-03-27 15:28:52.437,28wmsadm1,NULL,NULL,,,,3D2828,1
578,Z3D006,P27,BK 8785 VL,,2019-03-28 11:21:51.830,27wmsadm1,NULL,NULL,,,,,1
579,Z3D003,R27,BL 8730 AO,,2019-03-29 15:33:29.817,27wmsadm1,NULL,NULL,,,,3D2727,1
580,Z3D003,R27,BL 8655 AO,,2019-03-29 15:58:13.117,27wmsadm1,NULL,NULL,,,,3D2727,1
581,Z3D004,R27,BK 9245 CD,,2019-03-29 16:19:14.207,27wmsadm1,2019-04-24 15:17:35.887,27wmsadm1,,,,3D2727,1
582,Z3D002,S25,BM 8385 ZU,,2019-04-01 08:52:37.507,25wmsadm1,NULL,NULL,,,,3D2525,1
583,Z3D002,S25,BM 8399 ZU,,2019-04-01 08:53:14.390,25wmsadm1,NULL,NULL,,,,3D2525,1
584,Z3D002,S25,BM 8595 ZU,,2019-04-01 08:53:51.513,25wmsadm1,NULL,NULL,,,,3D2525,1
585,Z3D002,S25,BM 8597 ZU,,2019-04-01 08:54:25.867,25wmsadm1,NULL,NULL,,,,3D2525,1
586,Z3D002,S25,BM 8600 ZU,,2019-04-01 08:54:56.427,25wmsadm1,NULL,NULL,,,,3D2525,1
587,Z3D002,S25,BM 8601 ZU,,2019-04-01 08:55:29.207,25wmsadm1,NULL,NULL,,,,3D2525,1
588,Z3D002,S25,BM 8632 ZU,,2019-04-01 08:56:02.960,25wmsadm1,NULL,NULL,,,,3D2525,1
589,Z3D002,S25,BE 9760 CN,,2019-04-01 08:56:39.107,25wmsadm1,NULL,NULL,,,,3D2525,1
590,Z3D003,K21,KT 8670 BK,,2019-04-09 09:20:49.040,21wmsadm1,NULL,NULL,,,,,1
591,Z3D015,S33,BE 9586 AU,,2019-04-10 15:58:27.437,33wmsadm1,2020-01-18 16:34:24.027,33wmsadm1,,,,,1
592,Z3D003,R27,BK 9697 CY,,2019-04-10 16:05:14.700,27wmsadm1,2019-04-10 16:05:41.557,27wmsadm1,,,,3D2727,1
593,Z3D002,S39,B 9943 OT,,2019-04-13 10:34:21.670,39wmsadm1,NULL,NULL,,,,,1
594,Z3D006,P27,BK 9706 IT,,2019-04-13 17:26:37.907,27WMSADM1,NULL,NULL,,,,,1
595,Z3D018,M27,BK8278VP,,2019-04-15 17:17:10.567,27WMSADM1,NULL,NULL,,,,,1
596,Z3D003,R27,BK 9509 DB,,2019-04-16 16:47:46.607,27wmsadm1,NULL,NULL,,,,3D2727,1
597,Z3D003,R27,BK 8510 DA,,2019-04-16 17:38:29.083,27wmsadm1,NULL,NULL,,,,3D2727,1
598,Z3D001,227,BK 9610 EK,,2019-04-18 11:03:22.707,27wmsadm1,NULL,NULL,,,,,1
599,Z3D003,R27,BL 8841 AO,,2019-04-23 16:30:23.050,27wmsadm1,NULL,NULL,,,,3D2727,1
600,Z3D003,R27,BK 8760 CO,,2019-04-24 17:39:53.537,27wmsadm1,NULL,NULL,,,,3D2727,1
601,Z3D018,S25,BE 9256 YU,,2019-04-25 15:29:16.450,25wmsadm1,NULL,NULL,,,,3D2525,1
602,Z3D018,S27,B 9908 UIS,,2019-04-26 13:43:19.450,27wmsadm1,NULL,NULL,,,,3D1010,1
603,Z3D013,S39,B 9116 WO,,2019-04-27 09:00:08.957,39wmsadm1,2019-04-27 09:00:51.143,39wmsadm1,,,,,1
604,Z3D006,P27,BK 9513 DL,,2019-04-27 09:50:30.317,27wmsadm1,NULL,NULL,,,,3D2727,1
605,Z3D006,P27,B 9881 FJ,,2019-04-29 18:02:28.220,27wmsadm1,NULL,NULL,,,,,1
606,Z3D004,S39,P 9957 GA,,2019-04-30 13:22:48.027,39wmsadm1,NULL,NULL,,,,,1
607,Z3D003,R27,BK 9547 CI,,2019-05-08 15:49:42.620,27wmsadm1,2019-05-08 15:51:54.533,27wmsadm1,,,,,1
608,Z3D003,R27,BK 9637 EJ,,2019-05-10 15:34:31.350,27wmsadm1,NULL,NULL,,,,3D2727,1
609,Z3D018,A27,BL 8553 EC,,2019-05-11 08:36:00.377,27wmsadm1,NULL,NULL,,,,3D2727,1
615,Z3D003,A27,BL 8617 AG,,2019-05-13 09:13:55.623,27wmsadm1,NULL,NULL,,,,,1
618,Z3D003,R27,BK 8880 CH,,2019-05-15 17:07:44.513,27wmsadm1,NULL,NULL,,,,,1
619,Z3D013,S25,BE 8077 CU,,2019-05-16 12:54:43.103,25wmsadm1,NULL,NULL,,,,3D1041,1
627,Z3D003,R27,BL 8723 AO,,2019-05-17 16:57:00.407,27wmsadm1,NULL,NULL,,,,3D2727,1
628,Z3D006,P27,BK 8075 DG,,2019-05-18 15:45:54.487,27wmsadm1,NULL,NULL,,,,3D2727,1
629,Z3D003,T16,H 1425 UF,,2019-05-31 09:11:57.180,16wmsadm1,NULL,NULL,,,,3D1515,1
630,Z3D006,P27,BK 9022 TA,,2019-06-13 14:55:29.073,27wmsadm1,NULL,NULL,,,,3D2727,1
631,Z3D002,S39,B 9769 SYK,,2019-06-18 12:31:51.003,39wmsadm1,NULL,NULL,,,,,1
632,Z3D003,P30,KB 9456 L,,2019-06-19 14:20:23.803,30WMSADM1,NULL,NULL,,,,,1
633,Z3D003,P30,KB 8825 DB,,2019-06-19 14:20:48.570,30WMSADM1,NULL,NULL,,,,,1
634,Z3D003,P30,KB 9478 AF,,2019-06-19 14:21:08.543,30WMSADM1,2019-12-20 16:11:26.870,30WMSADM1,,,,,0
635,Z3D003,P30,KB 8574 AT,,2019-06-19 18:05:36.020,30WMSADM1,2020-04-24 17:56:29.897,30WMSADM1,,,,,0
636,Z3D003,R27,BK 9950 DB,,2019-06-20 13:14:09.453,27wmsadm1,NULL,NULL,,,,3D2727,1
637,Z3D003,R27,BK 8870 DA,,2019-06-21 15:11:45.573,27wmsadm1,NULL,NULL,,,,3D2727,1
641,Z3D003,R27,BK 9446CY,,2019-06-21 16:12:52.543,27wmsadm1,NULL,NULL,,,,3D2727,1
642,Z3D003,P30,KB 8701 AW,,2019-06-21 17:26:17.617,30WMSADM1,2019-11-16 15:42:19.740,30WMSADM1,,,,,1
643,Z3D003,P30,KB 8860 AT,,2019-06-22 13:47:36.260,30WMSADM1,2019-12-28 18:36:31.597,30WMSADM1,,,,,1
644,Z3D003,P30,KB 8246 AW,,2019-06-22 13:49:14.333,30WMSADM1,2019-07-05 13:04:22.860,30WMSADM1,,,,,1
645,Z3D003,P30,KB 9078 AC,,2019-06-25 12:23:55.693,30WMSADM1,2019-12-20 16:11:41.837,30WMSADM1,,,,,0
646,Z3D003,P30,KB 8976 AT,,2019-06-26 12:00:13.357,30WMSADM1,2019-12-20 19:34:53.937,30WMSADM1,,,,,0
647,Z3D003,P20,DK 8530 BF,,2019-06-27 13:42:27.070,20wmsadm1,NULL,NULL,,,,,1
648,Z3D003,P20,DK 8529 BF,,2019-06-27 13:42:53.900,20wmsadm1,NULL,NULL,,,,,1
649,Z3D003,P30,KB 8846 V,,2019-06-27 15:55:07.710,30WMSADM1,2019-12-20 18:35:24.750,30WMSADM1,,,,,1
650,Z3D003,R27,BK 8309 DB,,2019-06-27 16:01:12.650,27wmsadm1,NULL,NULL,,,,3D2727,1
651,Z3D016,S27,B 9936 GEI,,2019-07-09 09:08:26.277,27wmsadm1,NULL,NULL,,,,,1
652,Z3D015,S27,BK 9469 EN,,2019-07-09 09:11:34.957,27wmsadm1,NULL,NULL,,,,,1
653,Z3D003,P20,DK 8531 BF,,2019-07-10 17:51:07.607,20wmsadm1,NULL,NULL,,,,,1
654,Z3D003,P20,DK 8537 BF,,2019-07-10 17:52:44.487,20wmsadm1,NULL,NULL,,,,,1
655,Z3D003,P30,KB 8971 SB,,2019-07-16 14:04:02.000,30WMSADM1,2020-04-22 15:22:16.887,30WMSADM1,,,,,0
656,Z3D003,P30,KB 8826 A,,2019-07-16 17:45:37.797,30WMSADM1,2020-01-30 17:22:44.053,30WMSADM1,,,,,1
657,Z3D003,R27,BL 8692 AK,,2019-07-17 14:53:36.310,27wmsadm1,NULL,NULL,,,,3D2727,1
658,Z3D001,P13,D 8311 FJ,,2019-07-19 11:22:55.053,13wmsadm1,2019-07-19 11:23:04.753,13wmsadm1,,,,3D1313,1
659,Z3D003,P13,D 8305 FJ,,2019-07-19 11:23:43.067,13wmsadm1,NULL,NULL,,,,3D1313,1
660,Z3D003,P13,D 8312 FJ,,2019-07-19 11:24:00.643,13wmsadm1,NULL,NULL,,,,3D1313,1
661,Z3D003,T28,B 9122 UXT,,2019-07-22 10:28:57.870,28wmsadm1,NULL,NULL,,,,3D2828,1
662,Z3D003,T28,B 9588 UXT,,2019-07-22 16:06:27.363,28wmsadm1,NULL,NULL,,,,3D2828,1
663,Z3D003,T28,B 9120 UXT,,2019-07-22 16:07:15.920,28wmsadm1,NULL,NULL,,,,3D2828,1
664,Z3D003,T28,B 9494 US,,2019-07-22 16:08:24.613,28wmsadm1,NULL,NULL,,,,3D2828,1
665,Z3D003,T28,B 9582 UAP,,2019-07-22 16:08:57.367,28wmsadm1,NULL,NULL,,,,3D2828,1
666,Z3D003,T28,B 8449 KG,,2019-07-22 16:09:37.947,28wmsadm1,NULL,NULL,,,,3D2828,1
667,Z3D026,T28,B 9121 UXT,,2019-07-22 16:10:18.367,28wmsadm1,NULL,NULL,,,,3D2828,1
668,Z3D006,P27,BK 8600 LL,,2019-07-27 11:34:40.420,27wmsadm1,NULL,NULL,,,,,1
669,Z3D003,P30,KB 9820 VB,,2019-08-08 15:51:36.413,30WMSADM1,2019-12-20 16:11:18.823,30WMSADM1,,,,,0
670,Z3D006,T28,B 9535 PO,,2019-08-15 16:00:35.037,28wmsadm1,NULL,NULL,,,,3D2828,1
671,Z3D007,T28,B 9499 UEK,,2019-08-15 16:01:36.337,28wmsadm1,NULL,NULL,,,,3D2828,1
672,Z3D006,T28,B 9663 TU,,2019-08-15 16:02:09.853,28wmsadm1,NULL,NULL,,,,3D2828,1
674,Z3D003,P30,KB 9658 HD,,2019-08-21 13:27:43.747,30WMSADM1,2020-01-15 17:49:12.967,30WMSADM1,,,,,1
675,Z3D015,P13,BE 9355 BJ,,2019-08-22 13:14:43.980,13wmsadm1,NULL,NULL,,,,3D1313,1
676,Z3D003,P30,KB 9011 P,,2019-08-23 15:34:00.477,30WMSADM1,NULL,NULL,,,,,1
677,Z3D003,R27,BL 8691 AK,,2019-08-23 15:45:08.507,27wmsadm1,NULL,NULL,,,,3D2727,1
678,Z3D003,P30,KB 9079 AN,,2019-08-29 17:48:02.090,30WMSADM1,NULL,NULL,,,,,1
679,Z3D003,P30,KB 9962 G,,2019-09-12 13:47:14.167,30WMSADM1,2019-12-20 16:12:39.540,30WMSADM1,,,,,0
680,Z3D003,P30,KB 8506 AW,,2019-09-12 16:41:37.897,30WMSADM1,2019-10-17 11:11:11.467,30WMSADM1,,,,,1
681,Z3D002,T28,B 9643 UXU,,2019-09-14 13:37:46.017,28wmsadm1,NULL,NULL,,,,,1
682,Z3D003,T28,B 9639 DXU,,2019-09-14 13:38:34.377,28wmsadm1,NULL,NULL,,,,,1
683,Z3D026,T28,B 9032 GO,,2019-09-14 13:39:20.703,28wmsadm1,NULL,NULL,,,,,1
684,Z3D002,T28,B 9569 UAP,,2019-09-14 13:40:20.847,28wmsadm1,NULL,NULL,,,,,1
688,Z3D015,S33,BE 8840 CU,,2019-09-21 16:58:41.693,33wmsadm1,2020-05-29 16:07:12.550,33wmsadm1,,,,,1
692,Z3D003,K21,KT 8159 WC,,2019-11-05 14:14:48.770,21wmsadm1,NULL,NULL,,,,,1
693,Z3D003,K21,KT 8599 BU,,2019-11-12 12:14:26.573,21wmsadm1,NULL,NULL,,,,,1
694,Z3D003,P20,DK 8527 BF,,2019-11-15 16:19:36.617,20wmsadm1,NULL,NULL,,,,,1
695,Z3D013,P20,BE 9656 NB,,2019-11-15 16:20:41.947,20wmsadm1,NULL,NULL,,,,,1
696,Z3D003,R27,BK 8840 CH,,2019-12-03 15:42:20.957,27wmsadm1,NULL,NULL,,,,3D2727,1
697,Z3D003,P30,KB 8955 S,,2019-12-20 17:52:43.990,30WMSADM1,NULL,NULL,,,,,1
698,Z3D001,P13,B 9864 TAU,,2020-01-09 11:50:52.667,13wmsadm1,NULL,NULL,,,,3D1313,1
699,Z3D003,P16,T 8933 DF,,2020-01-14 14:05:23.007,16wmsadm1,NULL,NULL,,,,3D1616,1
700,Z3D006,P27,BK 9193 LO,,2020-01-16 11:10:10.943,27wmsadm1,NULL,NULL,,,,3D2727,1
702,Z3D003,D91,BM 9586 SU,,2020-01-21 10:49:39.150,91wmsadm2,NULL,NULL,,,,,1
703,Z3D002,D91,BP 9387 DE,,2020-01-21 10:51:41.857,91wmsadm2,NULL,NULL,,,,,1
704,Z3D026,D91,BP 9451 DE,,2020-01-21 10:51:56.553,91wmsadm2,NULL,NULL,,,,,1
706,Z3D002,P92,DK 8158 AY,,2020-01-17 14:18:49.120,92wmsadm1,2020-02-27 13:50:28.683,92wmsadm2,,,,3D9292,1
707,Z3D002,P92,DK 8094 AY,,2020-01-17 14:19:06.933,92wmsadm1,2020-02-27 13:50:53.263,92wmsadm2,,,,3D9292,1
708,Z3D001,P92,DK 8432 J,,2020-01-17 14:19:24.480,92wmsadm1,2020-02-27 13:49:47.310,92wmsadm2,,,,3D9292,1
710,Z3D001,P93,D 8503_FE,,2020-01-17 13:24:40.597,93wmsadm1,NULL,NULL,,,,,1
711,Z3D002,P93,D 8411_FE,,2020-01-17 13:24:56.957,93wmsadm1,NULL,NULL,,,,,1
712,Z3D003,P93,D 8305_FJ,,2020-01-17 13:25:12.673,93wmsadm1,NULL,NULL,,,,,1
714,Z3D001,T80,L 9255 LJ,,2020-01-17 16:51:28.257,logadmsby1,NULL,NULL,,,,,1
715,Z3D003,T80,AE 8044 SA,,2020-01-17 16:52:03.553,logadmsby1,NULL,NULL,,,,,1
716,Z3D003,T80,AG 8365 VB,,2020-01-17 16:52:19.630,logadmsby1,NULL,NULL,,,,,1
717,Z3D003,T80,B 9801 JT,,2020-01-17 16:52:41.413,logadmsby1,NULL,NULL,,,,,1
718,Z3D003,T80,H 1804 DQ,,2020-01-17 16:52:57.740,logadmsby1,NULL,NULL,,,,,1
719,Z3D003,T80,L 8112 FQ,,2020-01-17 16:53:11.350,logadmsby1,NULL,NULL,,,,,1
720,Z3D003,T80,L 8151 AJ,,2020-01-17 16:53:25.943,logadmsby1,NULL,NULL,,,,,1
721,Z3D003,T80,L 8352 LJ,,2020-01-17 16:53:37.430,logadmsby1,NULL,NULL,,,,,1
722,Z3D003,T80,L 8573 AB,,2020-01-17 16:53:48.647,logadmsby1,NULL,NULL,,,,,1
723,Z3D003,T80,L 9659 GH,,2020-01-17 16:54:03.350,logadmsby1,NULL,NULL,,,,,1
724,Z3D003,T80,N 9927 TC,,2020-01-17 16:54:18.837,logadmsby1,NULL,NULL,,,,,1
725,Z3D003,T80,S 8912 JC,,2020-01-17 16:54:33.570,logadmsby1,NULL,NULL,,,,,1
726,Z3D003,T80,S 8927 SA,,2020-01-17 16:54:49.477,logadmsby1,NULL,NULL,,,,,1
727,Z3D003,T80,S 9304 SA,,2020-01-17 16:55:02.540,logadmsby1,NULL,NULL,,,,,1
728,Z3D003,T80,W 8877 NH,,2020-01-17 16:55:36.477,logadmsby1,NULL,NULL,,,,,1
729,Z3D003,T80,W 9755 XB,,2020-01-17 16:59:10.567,logadmsby1,NULL,NULL,,,,,1
730,Z3D004,T80,AG 8471 VA,,2020-01-17 16:59:25.303,logadmsby1,2020-01-20 08:26:02.393,logadmsby1,,,,,1
731,Z3D004,T80,AG 9474 RK,,2020-01-17 16:59:36.787,logadmsby1,2020-01-20 08:26:25.677,logadmsby1,,,,,1
732,Z3D004,T80,B 9552 DK,,2020-01-17 16:59:54.693,logadmsby1,2020-01-20 08:26:42.817,logadmsby1,,,,,1
733,Z3D004,T80,W 8343 NR,,2020-01-17 17:00:07.883,logadmsby1,2020-01-20 08:27:08.117,logadmsby1,,,,,1
734,Z3D001,D80,L 9624 BE,,2020-01-17 17:00:23.087,logadmsby1,2020-01-17 17:02:11.200,logadmsby1,,,,,1
735,Z3D001,D80,L 9642 BE,,2020-01-17 17:00:35.637,logadmsby1,2020-01-17 17:02:36.253,logadmsby1,,,,,1
736,Z3D003,D80,N 8601 BJ,,2020-01-17 17:00:47.463,logadmsby1,2020-01-17 17:02:54.820,logadmsby1,,,,,1
737,Z3D003,D80,N 9114 CE,,2020-01-17 17:01:00.853,logadmsby1,2020-01-17 17:03:13.897,logadmsby1,,,,,1
738,Z3D001,S80,L 1501 PC,,2020-01-17 17:01:11.947,logadmsby1,2020-01-17 17:03:37.667,logadmsby1,,,,,1
739,Z3D001,S80,W 8139 Y,,2020-01-17 17:01:23.463,logadmsby1,2020-01-17 17:04:28.277,logadmsby1,,,,,1
740,Z3D001,S80,W 8139 YC,,2020-01-17 17:07:13.867,logadmsby1,NULL,NULL,,,,,1
741,Z3D001,S80,W 8460 NF,,2020-01-17 17:07:57.647,logadmsby1,NULL,NULL,,,,,1
742,Z3D001,S80,W 8643 XC,,2020-01-20 08:29:31.347,logadmsby1,NULL,NULL,,,,,1
743,Z3D003,S80,AE 8291 US,,2020-01-20 08:30:11.787,logadmsby1,NULL,NULL,,,,,1
744,Z3D003,S80,AG 8354 IY,,2020-01-20 08:30:35.397,logadmsby1,NULL,NULL,,,,,1
745,Z3D003,S80,L 8426 AQ,,2020-01-20 08:30:57.943,logadmsby1,NULL,NULL,,,,,1
746,Z3D003,S80,L 8958 VE,,2020-01-20 08:31:18.257,logadmsby1,NULL,NULL,,,,,1
747,Z3D003,S80,L 9624 VZ,,2020-01-20 08:31:43.290,logadmsby1,NULL,NULL,,,,,1
748,Z3D003,S80,L 9697 BR,,2020-01-20 08:32:03.353,logadmsby1,NULL,NULL,,,,,1
749,Z3D003,S80,N 9223 DL,,2020-01-20 08:32:24.633,logadmsby1,NULL,NULL,,,,,1
750,Z3D003,S80,N 9862 KD,,2020-01-20 08:32:44.230,logadmsby1,NULL,NULL,,,,,1
751,Z3D003,S80,S 9716 W,,2020-01-20 08:33:00.807,logadmsby1,NULL,NULL,,,,,1
752,Z3D003,S80,W 8457 NO,,2020-01-20 08:33:14.917,logadmsby1,NULL,NULL,,,,,1
753,Z3D003,S80,W 8746 J,,2020-01-20 08:33:40.387,logadmsby1,NULL,NULL,,,,,1
754,Z3D004,S80,AG 8264 UE,,2020-01-20 08:33:56.573,logadmsby1,NULL,NULL,,,,,1
755,Z3D004,S80,L 8031 ZT,,2020-01-20 08:34:14.480,logadmsby1,NULL,NULL,,,,,1
756,Z3D004,S80,L 8881 UU,,2020-01-20 08:35:22.310,logadmsby1,NULL,NULL,,,,,1
757,Z3D004,S80,N 7851 UW,,2020-01-20 08:35:37.077,logadmsby1,NULL,NULL,,,,,1
758,Z3D004,S80,S 8231 UA,,2020-01-20 08:36:11.530,logadmsby1,NULL,NULL,,,,,1
759,Z3D004,S80,S 9402 T,,2020-01-20 08:36:41.110,logadmsby1,NULL,NULL,,,,,1
760,Z3D003,P16,T 9807 DF,,2020-02-08 16:03:52.317,16wmsadm1,NULL,NULL,,,,3D1616,1
761,Z3D003,P16,T 9805 DF,,2020-02-08 16:04:14.613,16wmsadm1,NULL,NULL,,,,3D1616,1
763,Z3D003,W31,DD 8592  RI,,2020-02-17 15:02:02.817,31wmsadm1,NULL,NULL,,,,3D3131,1
767,Z3D003,W31,DD 8839  RS,,2020-02-17 15:03:33.193,31wmsadm1,NULL,NULL,,,,3D3131,1
771,Z3D003,W31,DD 8045  RQ,,2020-02-17 15:06:28.473,31wmsadm1,NULL,NULL,,,,3D3131,1
772,Z3D002,W31,DD 8841  RS,,2020-02-17 15:06:56.567,31wmsadm1,NULL,NULL,,,,3D3131,1
773,Z3D002,W31,DD 8927  RU,,2020-02-17 15:07:25.333,31wmsadm1,NULL,NULL,,,,3D3131,1
776,Z3D002,W31,DD 8842  RS,,2020-02-17 15:08:38.067,31wmsadm1,NULL,NULL,,,,3D3131,1
780,Z3D002,W31,DD  8829 RQ,,2020-02-17 15:12:01.100,31wmsadm1,NULL,NULL,,,,3D3131,1
781,Z3D002,W31,DD 8036 SG,,2020-02-17 15:12:35.850,31wmsadm1,NULL,NULL,,,,3D3131,1
782,Z3D003,W31,DB 8993 AT,,2020-02-17 17:29:33.017,31wmsadm1,NULL,NULL,,,,3D3131,1
783,Z3D003,W31,DN 8860 AA,,2020-02-17 18:04:33.447,31wmsadm1,NULL,NULL,,,,3D3131,1
784,Z3D003,W31,DM 8027 RB,,2020-02-18 12:40:36.807,31wmsadm1,NULL,NULL,,,,3D3131,1
785,Z3D003,W31,DM 8423  BG,,2020-02-18 12:41:26.103,31wmsadm1,NULL,NULL,,,,3D3131,1
786,Z3D003,W31,DB 8508 AO,,2020-02-18 12:48:18.210,31wmsadm1,NULL,NULL,,,,3D3131,1
787,Z3D003,W31,DB 8117 CP,,2020-02-18 12:48:56.777,31wmsadm1,NULL,NULL,,,,3D3131,1
788,Z3D003,K21,KT 8138 NU,,2020-03-10 09:34:23.467,21wmsadm1,NULL,NULL,,,,,1
789,Z3D003,R27,BK 9245 DC,,2020-03-12 16:13:53.633,27wmsadm1,NULL,NULL,,,,,1
790,Z3D026,P14,T 9160 DL,,2020-03-20 13:15:02.967,14wmsadm1,NULL,NULL,,,,3D1414,1
791,Z3D016,A27,BK 8393 BE,,2020-03-26 11:42:20.670,27wmsadm1,NULL,NULL,,,,,1
792,Z3D003,P30,KB 8657 HB,,2020-04-23 16:33:30.707,30WMSADM1,NULL,NULL,,,,,1
