1,21,SAMARINDA,2018-07-26 00:00:00.000,system,2019-10-16 13:32:25.083,21wmsadm1
3,21,BONTANG,2018-07-28 00:00:00.000,system,2019-03-21 13:50:37.657,21wmsadm1
10,21,BERAU,2018-08-04 00:00:00.000,system,2019-10-16 13:32:51.693,21wmsadm1
14,22,Balangan,2018-08-08 00:00:00.000,system,NULL,NULL
15,22,Banjar,2018-08-09 00:00:00.000,system,NULL,NULL
16,22,Banjarbaru,2018-08-10 00:00:00.000,system,NULL,NULL
17,22,Banjarmasin,2018-08-11 00:00:00.000,system,NULL,NULL
18,22,Barito Kuala,2018-08-12 00:00:00.000,system,NULL,NULL
19,22,Hulu Sungai Selatan,2018-08-13 00:00:00.000,system,NULL,NULL
20,22,Hulu Sungai Tengah,2018-08-14 00:00:00.000,system,NULL,NULL
21,22,Hulu Sungai Utara,2018-08-15 00:00:00.000,system,NULL,NULL
22,22,Kotabaru,2018-08-16 00:00:00.000,system,NULL,NULL
23,22,Tabalong,2018-08-17 00:00:00.000,system,NULL,NULL
24,22,Tanah Bumbu,2018-08-18 00:00:00.000,system,NULL,NULL
25,22,Tanah Laut,2018-08-19 00:00:00.000,system,NULL,NULL
26,22,Tapin,2018-08-20 00:00:00.000,system,NULL,NULL
27,22,z Other City,2018-08-21 00:00:00.000,system,NULL,NULL
28,22,z Outside Kabupaten,2018-08-22 00:00:00.000,system,NULL,NULL
29,22,z Outside Propinsi,2018-08-23 00:00:00.000,system,NULL,NULL
30,28,Bantaeng,2018-08-24 00:00:00.000,system,NULL,NULL
31,28,Barru,2018-08-25 00:00:00.000,system,NULL,NULL
32,28,Bone,2018-08-26 00:00:00.000,system,NULL,NULL
33,28,Bulukumba,2018-08-27 00:00:00.000,system,NULL,NULL
34,28,Enrekang,2018-08-28 00:00:00.000,system,NULL,NULL
35,28,Gowa,2018-08-29 00:00:00.000,system,NULL,NULL
36,28,Jeneponto,2018-08-30 00:00:00.000,system,NULL,NULL
37,28,Kepulauan Selayar,2018-08-31 00:00:00.000,system,NULL,NULL
38,28,SIDRAP,2018-09-01 00:00:00.000,system,2019-12-26 08:55:05.117,28wmsadm1
39,28,Luwu Timur,2018-09-02 00:00:00.000,system,NULL,NULL
40,28,Luwu Utara,2018-09-03 00:00:00.000,system,NULL,NULL
41,28,Makassar,2018-09-04 00:00:00.000,system,NULL,NULL
42,28,Maros,2018-09-05 00:00:00.000,system,NULL,NULL
43,28,Palopo,2018-09-06 00:00:00.000,system,NULL,NULL
44,28,Pangkajene dan Kepulauan,2018-09-07 00:00:00.000,system,NULL,NULL
45,28,Parepare,2018-09-08 00:00:00.000,system,NULL,NULL
46,28,Pinrang,2018-09-09 00:00:00.000,system,NULL,NULL
47,28,Sidenreng Rappang,2018-09-10 00:00:00.000,system,NULL,NULL
48,28,Sinjai,2018-09-11 00:00:00.000,system,NULL,NULL
49,28,Soppeng,2018-09-12 00:00:00.000,system,NULL,NULL
50,28,Takalar,2018-09-13 00:00:00.000,system,NULL,NULL
51,28,Tana Toraja,2018-09-14 00:00:00.000,system,NULL,NULL
52,28,Toraja Utara,2018-09-15 00:00:00.000,system,NULL,NULL
53,28,Wajo,2018-09-16 00:00:00.000,system,NULL,NULL
54,28,z Other City,2018-09-17 00:00:00.000,system,NULL,NULL
55,28,z Outside Kabupaten,2018-09-18 00:00:00.000,system,NULL,NULL
56,28,z Outside Propinsi,2018-09-19 00:00:00.000,system,NULL,NULL
60,30,KETAPANG,2018-09-23 00:00:00.000,system,2019-11-26 13:34:05.683,30WMSADM1
61,30,KUBU RAYA,2018-09-24 00:00:00.000,system,2019-11-26 13:34:16.197,30WMSADM1
63,30,Melawi,2018-09-26 00:00:00.000,system,NULL,NULL
64,30,PONTIANAK,2018-09-27 00:00:00.000,system,2019-11-26 13:34:48.497,30WMSADM1
66,30,SANGGAU,2018-09-29 00:00:00.000,system,2019-11-26 13:34:57.557,30WMSADM1
67,30,SANDAI,2018-09-30 00:00:00.000,system,2019-11-26 13:35:45.840,30WMSADM1
68,30,SINGKAWANG,2018-10-01 00:00:00.000,system,2019-11-26 13:35:07.543,30WMSADM1
69,30,SINTANG,2018-10-02 00:00:00.000,system,2019-11-26 13:35:16.233,30WMSADM1
70,30,z Other City,2018-10-03 00:00:00.000,system,NULL,NULL
71,30,z Outside Kabupaten,2018-10-04 00:00:00.000,system,NULL,NULL
72,30,z Outside Propinsi,2018-10-05 00:00:00.000,system,NULL,NULL
73,31,Bitung,2018-10-06 00:00:00.000,system,NULL,NULL
74,31,Bolaang Mongondow,2018-10-07 00:00:00.000,system,NULL,NULL
75,31,Bolaang Mongondow Selatan,2018-10-08 00:00:00.000,system,NULL,NULL
76,31,Bolaang Mongondow Timur,2018-10-09 00:00:00.000,system,NULL,NULL
77,31,Bolaang Mongondow Utara,2018-10-10 00:00:00.000,system,NULL,NULL
78,31,Kepulauan Sangihe,2018-10-11 00:00:00.000,system,NULL,NULL
79,31,Kepulauan Siau Tagulandang Biaro,2018-10-12 00:00:00.000,system,NULL,NULL
80,31,Kepulauan Talaud,2018-10-13 00:00:00.000,system,NULL,NULL
81,31,Kotamobagu,2018-10-14 00:00:00.000,system,NULL,NULL
82,31,Manado,2018-10-15 00:00:00.000,system,NULL,NULL
83,31,Minahasa,2018-10-16 00:00:00.000,system,NULL,NULL
84,31,Minahasa Selatan,2018-10-17 00:00:00.000,system,NULL,NULL
85,31,Minahasa Tenggara,2018-10-18 00:00:00.000,system,NULL,NULL
86,31,Minahasa Utara,2018-10-19 00:00:00.000,system,NULL,NULL
87,31,Tomohon,2018-10-20 00:00:00.000,system,NULL,NULL
88,31,z Other City,2018-10-21 00:00:00.000,system,NULL,NULL
89,31,z Outside Kabupaten,2018-10-22 00:00:00.000,system,NULL,NULL
90,31,z Outside Propinsi,2018-10-23 00:00:00.000,system,NULL,NULL
91,34,Bau-Bau,2018-10-24 00:00:00.000,system,NULL,NULL
92,34,Bombana,2018-10-25 00:00:00.000,system,NULL,NULL
93,34,Buton,2018-10-26 00:00:00.000,system,NULL,NULL
94,34,Buton Selatan,2018-10-27 00:00:00.000,system,NULL,NULL
95,34,Buton Tengah,2018-10-28 00:00:00.000,system,NULL,NULL
96,34,Buton Utara,2018-10-29 00:00:00.000,system,NULL,NULL
97,34,Kendari,2018-10-30 00:00:00.000,system,NULL,NULL
98,34,Kolaka,2018-10-31 00:00:00.000,system,NULL,NULL
99,34,Kolaka Timur,2018-11-01 00:00:00.000,system,NULL,NULL
100,34,Kolaka Utara,2018-11-02 00:00:00.000,system,NULL,NULL
101,34,Konawe,2018-11-03 00:00:00.000,system,NULL,NULL
102,34,Konawe Kepulauan,2018-11-04 00:00:00.000,system,NULL,NULL
103,34,Konawe Selatan,2018-11-05 00:00:00.000,system,NULL,NULL
104,34,Konawe Utara,2018-11-06 00:00:00.000,system,NULL,NULL
105,34,Muna,2018-11-07 00:00:00.000,system,NULL,NULL
106,34,Muna Barat,2018-11-08 00:00:00.000,system,NULL,NULL
107,34,Wakatobi,2018-11-09 00:00:00.000,system,NULL,NULL
108,34,z Other City,2018-11-10 00:00:00.000,system,NULL,NULL
109,34,z Outside Kabupaten,2018-11-11 00:00:00.000,system,NULL,NULL
110,34,z Outside Propinsi,2018-11-12 00:00:00.000,system,NULL,NULL
111,36,Banggai,2018-11-13 00:00:00.000,system,NULL,NULL
112,36,Banggai Kepulauan,2018-11-14 00:00:00.000,system,NULL,NULL
113,36,Banggai Laut,2018-11-15 00:00:00.000,system,NULL,NULL
114,36,Buol,2018-11-16 00:00:00.000,system,NULL,NULL
115,36,Donggala,2018-11-17 00:00:00.000,system,NULL,NULL
116,36,Morowali,2018-11-18 00:00:00.000,system,NULL,NULL
117,36,Morowali Utara,2018-11-19 00:00:00.000,system,NULL,NULL
118,36,Palu,2018-11-20 00:00:00.000,system,NULL,NULL
119,36,Parigi Moutong,2018-11-21 00:00:00.000,system,NULL,NULL
120,36,Poso,2018-11-22 00:00:00.000,system,NULL,NULL
121,36,Sigi,2018-11-23 00:00:00.000,system,NULL,NULL
122,36,Tojo Una-Una,2018-11-24 00:00:00.000,system,NULL,NULL
123,36,Toli-Toli,2018-11-25 00:00:00.000,system,NULL,NULL
124,36,z Other City,2018-11-26 00:00:00.000,system,NULL,NULL
125,36,z Outside Kabupaten,2018-11-27 00:00:00.000,system,NULL,NULL
126,36,z Outside Propinsi,2018-11-28 00:00:00.000,system,NULL,NULL
127,23,Ogan Komering Ilir,2018-09-30 00:00:00.000,system,NULL,NULL
128,23,Ogan Komering Ulu,2018-10-01 00:00:00.000,system,NULL,NULL
129,23,Ogan Komering Ulu Selatan,2018-10-02 00:00:00.000,system,NULL,NULL
130,23,Ogan Komering Ulu Timur,2018-10-03 00:00:00.000,system,NULL,NULL
131,23,Pagar Alam,2018-10-04 00:00:00.000,system,NULL,NULL
132,23,Palembang,2018-10-05 00:00:00.000,system,NULL,NULL
133,23,Penukal Abab Lematang Ilir,2018-10-06 00:00:00.000,system,NULL,NULL
134,23,Prabumulih,2018-10-07 00:00:00.000,system,NULL,NULL
135,23,z Other City,2018-10-08 00:00:00.000,system,NULL,NULL
136,23,z Outside Kabupaten,2018-10-09 00:00:00.000,system,NULL,NULL
137,23,z Outside Propinsi,2018-10-10 00:00:00.000,system,NULL,NULL
138,24,Agam,2018-10-11 00:00:00.000,system,NULL,NULL
139,24,Bukittinggi,2018-10-12 00:00:00.000,system,NULL,NULL
140,24,Dharmasraya,2018-10-13 00:00:00.000,system,NULL,NULL
141,24,Kepulauan Mentawai,2018-10-14 00:00:00.000,system,NULL,NULL
142,24,Lima Puluh Kota,2018-10-15 00:00:00.000,system,NULL,NULL
143,24,Padang kota,2018-10-16 00:00:00.000,system,2018-11-21 15:49:21.373,99mis
144,24,Padang Pariaman,2018-10-17 00:00:00.000,system,NULL,NULL
145,24,Padangpanjang,2018-10-18 00:00:00.000,system,NULL,NULL
146,24,Pariaman,2018-10-19 00:00:00.000,system,NULL,NULL
147,24,Pasaman,2018-10-20 00:00:00.000,system,NULL,NULL
148,24,Pasaman Barat,2018-10-21 00:00:00.000,system,NULL,NULL
149,24,Payakumbuh,2018-10-22 00:00:00.000,system,NULL,NULL
150,24,Pesisir Selatan,2018-10-23 00:00:00.000,system,NULL,NULL
151,24,Sawahlunto,2018-10-24 00:00:00.000,system,NULL,NULL
152,24,Sijunjung,2018-10-25 00:00:00.000,system,NULL,NULL
153,24,Solok,2018-10-26 00:00:00.000,system,NULL,NULL
154,24,Solok Selatan,2018-10-28 00:00:00.000,system,NULL,NULL
155,24,Tanah Datar,2018-10-29 00:00:00.000,system,NULL,NULL
156,24,z Other City,2018-10-30 00:00:00.000,system,NULL,NULL
157,24,z Outside Kabupaten,2018-10-31 00:00:00.000,system,NULL,NULL
158,24,z Outside Propinsi,2018-11-01 00:00:00.000,system,NULL,NULL
159,25,TEMBILAHAN,2018-11-02 00:00:00.000,system,2019-05-13 19:22:53.223,25wmsadm1
160,25,BENGKALIS,2018-11-03 00:00:00.000,system,2019-03-19 10:04:44.797,25wmsadm1
161,25,BAGAN SIAPI-API,2018-11-04 00:00:00.000,system,2019-03-19 10:05:05.907,25wmsadm1
162,25,BAGAN BATU,2018-11-05 00:00:00.000,system,2019-03-19 10:05:23.097,25wmsadm1
163,25,DUMAI,2018-11-06 00:00:00.000,system,2019-03-19 10:05:39.317,25wmsadm1
164,25,BELILAS,2018-11-07 00:00:00.000,system,2019-05-13 19:24:24.897,25wmsadm1
165,25,AIR MOLEK,2018-11-08 00:00:00.000,system,2019-03-19 10:06:07.910,25wmsadm1
166,25,PASIR PANGARAIAN,2018-11-09 00:00:00.000,system,2019-03-19 10:06:29.050,25wmsadm1
167,25,DURI,2018-11-10 00:00:00.000,system,2019-03-19 10:06:44.693,25wmsadm1
168,25,UJUNG BATU,2018-11-11 00:00:00.000,system,2019-03-19 10:07:02.660,25wmsadm1
169,25,Rokan Hulu,2018-11-12 00:00:00.000,system,NULL,NULL
170,25,SIAK,2018-11-13 00:00:00.000,system,2019-03-19 10:08:14.587,25wmsadm1
171,25,PERAWANG,2018-11-14 00:00:00.000,system,2019-03-19 10:07:28.663,25wmsadm1
172,25,KERINCI,2018-11-15 00:00:00.000,system,2019-03-19 10:07:45.693,25wmsadm1
173,25,BANGKINANG,2018-11-16 00:00:00.000,system,2019-05-13 19:24:10.007,25wmsadm1
174,27,Aceh Barat,2018-11-17 00:00:00.000,system,NULL,NULL
175,27,Aceh Besar,2018-11-19 00:00:00.000,system,NULL,NULL
176,27,Aceh Jaya,2018-11-20 00:00:00.000,system,NULL,NULL
177,27,Aceh Selatan,2018-11-21 00:00:00.000,system,NULL,NULL
178,27,Aceh Singkil,2018-11-22 00:00:00.000,system,NULL,NULL
179,27,Aceh Tamiang,2018-11-23 00:00:00.000,system,NULL,NULL
180,27,Aceh Tengah,2018-11-24 00:00:00.000,system,NULL,NULL
181,27,Aceh Tenggara,2018-11-25 00:00:00.000,system,NULL,NULL
182,27,Aceh Timur,2018-11-26 00:00:00.000,system,NULL,NULL
183,27,Aceh Utara,2018-11-27 00:00:00.000,system,NULL,NULL
184,27,Asahan,2018-11-28 00:00:00.000,system,NULL,NULL
185,27,Banda Aceh,2018-11-29 00:00:00.000,system,NULL,NULL
186,27,Batu Bara,2018-11-30 00:00:00.000,system,NULL,NULL
187,27,Bener Meriah Aceh,2018-12-01 00:00:00.000,system,NULL,NULL
188,27,Binjai,2018-12-02 00:00:00.000,system,NULL,NULL
189,27,Bireuen Aceh,2018-12-03 00:00:00.000,system,NULL,NULL
190,27,Dairi,2018-12-04 00:00:00.000,system,NULL,NULL
191,27,Deli Serdang,2018-12-05 00:00:00.000,system,NULL,NULL
192,27,Gayo Lues Aceh,2018-12-06 00:00:00.000,system,NULL,NULL
193,27,Gunung Sitoli,2018-12-07 00:00:00.000,system,NULL,NULL
194,27,Humbang Hasundutan,2018-12-08 00:00:00.000,system,NULL,NULL
195,27,Karo,2018-12-09 00:00:00.000,system,NULL,NULL
196,27,Labuhan Batu,2018-12-10 00:00:00.000,system,NULL,NULL
197,27,Labuhan Batu Selatan,2018-12-11 00:00:00.000,system,NULL,NULL
198,27,Labuhan Batu Utara,2018-12-12 00:00:00.000,system,NULL,NULL
199,27,Langkat,2018-12-13 00:00:00.000,system,NULL,NULL
200,27,Langsa Aceh,2018-12-14 00:00:00.000,system,NULL,NULL
201,27,Lhokseumawe Aceh,2018-12-15 00:00:00.000,system,NULL,NULL
202,27,Mandailing Natal,2018-12-16 00:00:00.000,system,NULL,NULL
203,27,Medan,2018-12-17 00:00:00.000,system,NULL,NULL
204,27,Nagan Raya Aceh,2018-12-18 00:00:00.000,system,NULL,NULL
205,27,Nias,2018-12-19 00:00:00.000,system,NULL,NULL
206,27,Nias Barat,2018-12-20 00:00:00.000,system,NULL,NULL
207,27,Nias Selatan,2018-12-21 00:00:00.000,system,NULL,NULL
208,27,Nias Utara,2018-12-22 00:00:00.000,system,NULL,NULL
209,27,Padang Lawas,2018-12-23 00:00:00.000,system,NULL,NULL
210,27,Padang Lawas Utara,2018-12-24 00:00:00.000,system,NULL,NULL
211,27,Padang Sidimpuan,2018-12-25 00:00:00.000,system,NULL,NULL
212,27,Pakpak Bharat,2018-12-26 00:00:00.000,system,NULL,NULL
213,27,Pematang Siantar,2018-12-27 00:00:00.000,system,NULL,NULL
214,27,Pidie Aceh,2018-12-28 00:00:00.000,system,NULL,NULL
215,27,Pidie Jaya Aceh,2018-12-29 00:00:00.000,system,NULL,NULL
216,27,Sabang Aceh,2018-12-30 00:00:00.000,system,NULL,NULL
217,27,Samosir,2018-12-31 00:00:00.000,system,NULL,NULL
218,27,Serdang Bedagai,2019-01-01 00:00:00.000,system,NULL,NULL
219,27,Sibolga,2019-01-02 00:00:00.000,system,NULL,NULL
220,27,Simalungun,2019-01-03 00:00:00.000,system,NULL,NULL
221,27,Simeulue,2019-01-04 00:00:00.000,system,NULL,NULL
222,27,Subulussalam Aceh,2019-01-05 00:00:00.000,system,NULL,NULL
223,27,Tanjung Balai,2019-01-06 00:00:00.000,system,NULL,NULL
224,27,Tapanuli Selatan,2019-01-07 00:00:00.000,system,NULL,NULL
225,27,Tapanuli Tengah,2019-01-08 00:00:00.000,system,NULL,NULL
226,27,Tapanuli Utara,2019-01-09 00:00:00.000,system,NULL,NULL
227,27,Tebing Tinggi,2019-01-10 00:00:00.000,system,NULL,NULL
228,27,Toba Samosir,2019-01-11 00:00:00.000,system,NULL,NULL
229,27,z Other City,2019-01-12 00:00:00.000,system,NULL,NULL
230,27,z Outside Kabupaten,2019-01-13 00:00:00.000,system,NULL,NULL
231,27,z Outside Propinsi,2019-01-14 00:00:00.000,system,NULL,NULL
232,29,Bandar Lampung,2019-01-15 00:00:00.000,system,NULL,NULL
233,29,Lampung Barat,2019-01-16 00:00:00.000,system,2019-03-22 17:00:25.260,29wmsadm1
234,29,Lampung Selatan,2019-01-17 00:00:00.000,system,NULL,NULL
235,29,Lampung Tengah,2019-01-18 00:00:00.000,system,NULL,NULL
236,29,Lampung Timur,2019-01-19 00:00:00.000,system,NULL,NULL
237,29,Lampung Utara,2019-01-20 00:00:00.000,system,NULL,NULL
238,29,Mesuji,2019-01-21 00:00:00.000,system,NULL,NULL
239,29,Metro,2019-01-22 00:00:00.000,system,NULL,NULL
240,29,Pasawaran,2019-01-23 00:00:00.000,system,NULL,NULL
241,29,Pesisir Barat,2019-01-24 00:00:00.000,system,NULL,NULL
242,29,Pringsewu,2019-01-25 00:00:00.000,system,NULL,NULL
243,29,Tanggamus,2019-01-26 00:00:00.000,system,NULL,NULL
244,29,Tulang Bawang,2019-01-27 00:00:00.000,system,2019-03-21 15:33:12.030,29wmsadm1
245,29,Tulang Bawang Barat,2019-01-28 00:00:00.000,system,2019-03-30 14:38:03.307,29wmsadm1
246,29,Way Kanan,2019-01-29 00:00:00.000,system,NULL,NULL
247,29,z Other City,2019-01-30 00:00:00.000,system,NULL,NULL
248,29,z Outside Kabupaten,2019-01-31 00:00:00.000,system,NULL,NULL
249,29,z Outside Propinsi,2019-02-01 00:00:00.000,system,NULL,NULL
250,33,Batanghari,2019-02-02 00:00:00.000,system,NULL,NULL
251,33,Bungo,2019-02-03 00:00:00.000,system,NULL,NULL
252,33,Jambi,2019-02-04 00:00:00.000,system,NULL,NULL
253,33,Kerinci,2019-02-05 00:00:00.000,system,NULL,NULL
254,33,Merangin,2019-02-06 00:00:00.000,system,NULL,NULL
255,33,Muaro Jambi,2019-02-07 00:00:00.000,system,NULL,NULL
256,33,Sarolangun,2019-02-08 00:00:00.000,system,NULL,NULL
257,33,Sungai Penuh,2019-02-09 00:00:00.000,system,NULL,NULL
258,33,Tanjung Jabung Barat,2019-02-10 00:00:00.000,system,NULL,NULL
259,33,Tanjung Jabung Timur,2019-02-11 00:00:00.000,system,NULL,NULL
260,33,Tebo,2019-02-12 00:00:00.000,system,NULL,NULL
261,33,z Other City,2019-02-13 00:00:00.000,system,NULL,NULL
262,33,z Outside Kabupaten,2019-02-14 00:00:00.000,system,NULL,NULL
263,33,z Outside Propinsi,2019-02-15 00:00:00.000,system,NULL,NULL
264,38,Cilegon,2019-02-16 00:00:00.000,system,NULL,NULL
265,38,Lebak,2019-02-17 00:00:00.000,system,NULL,NULL
266,38,Pandeglang,2019-02-18 00:00:00.000,system,NULL,NULL
267,38,Serang,2019-02-19 00:00:00.000,system,NULL,NULL
268,38,Tangerang,2019-02-20 00:00:00.000,system,NULL,NULL
269,38,Tangerang Selatan,2019-02-21 00:00:00.000,system,NULL,NULL
270,38,z Other City,2019-02-22 00:00:00.000,system,NULL,NULL
271,38,z Outside Kabupaten,2019-02-23 00:00:00.000,system,NULL,NULL
272,38,z Outside Propinsi,2019-02-24 00:00:00.000,system,NULL,NULL
273,39,Ajung,2019-02-25 00:00:00.000,system,NULL,NULL
274,39,Ambulu,2019-02-26 00:00:00.000,system,NULL,NULL
275,39,Arjasa,2019-02-27 00:00:00.000,system,NULL,NULL
279,39,Banyuwangi kota,2019-03-03 00:00:00.000,system,NULL,NULL
283,39,Bondowoso kota,2019-03-07 00:00:00.000,system,NULL,NULL
287,39,Jember kota,2019-03-11 00:00:00.000,system,NULL,NULL
288,39,Jenggawah,2019-03-12 00:00:00.000,system,NULL,NULL
290,39,Kalisat,2019-03-14 00:00:00.000,system,NULL,NULL
291,39,Kaliwates,2019-03-15 00:00:00.000,system,NULL,NULL
296,39,Lumajang kota,2019-03-20 00:00:00.000,system,NULL,NULL
300,39,Mayang,2019-03-24 00:00:00.000,system,NULL,NULL
311,39,Probolinggo kota,2019-04-04 00:00:00.000,system,NULL,NULL
313,39,Rambipuji,2019-04-06 00:00:00.000,system,NULL,NULL
315,39,Semboro,2019-04-08 00:00:00.000,system,NULL,NULL
317,39,Silo,2019-04-10 00:00:00.000,system,NULL,NULL
318,39,Situbondo kota,2019-04-11 00:00:00.000,system,NULL,NULL
319,39,Sukorambi,2019-04-12 00:00:00.000,system,NULL,NULL
320,39,Sukowono,2019-04-13 00:00:00.000,system,NULL,NULL
321,39,Sumberbaru,2019-04-14 00:00:00.000,system,NULL,NULL
325,39,Tanggul,2019-04-18 00:00:00.000,system,NULL,NULL
330,39,Umbulsari,2019-04-23 00:00:00.000,system,NULL,NULL
331,39,Wuluhan,2019-04-24 00:00:00.000,system,NULL,NULL
332,39,z Other City,2019-04-25 00:00:00.000,system,NULL,NULL
333,39,z Outside Kabupaten,2019-04-26 00:00:00.000,system,NULL,NULL
334,39,z Outside Propinsi,2019-04-27 00:00:00.000,system,NULL,NULL
335,23,Banyuasin,2018-09-21 00:00:00.000,system,NULL,NULL
336,23,Empat Lawang,2018-09-22 00:00:00.000,system,NULL,NULL
