1,21,SAMARINDA,2018-07-26 00:00:00.000,system,2019-10-16 13:32:25.083,21wmsadm1
337,23,LAHAT,2018-09-23 00:00:00.000,system,2020-04-28 15:34:49.497,23wmsadm1
338,23,Lubuklinggau,2018-09-24 00:00:00.000,system,NULL,NULL
339,23,Muara Enim,2018-09-25 00:00:00.000,system,NULL,NULL
340,23,Musi Banyuasin,2018-09-26 00:00:00.000,system,NULL,NULL
341,23,Musi Rawas,2018-09-27 00:00:00.000,system,NULL,NULL
342,23,Musi Rawas Utara,2018-09-28 00:00:00.000,system,NULL,NULL
343,23,Ogan Ilir,2018-09-29 00:00:00.000,system,NULL,NULL
344,15,Ambarawa kota,2018-09-21 00:00:00.000,system,NULL,NULL
345,15,Bancak,2018-09-22 00:00:00.000,system,NULL,NULL
346,15,Bandungan,2018-09-23 00:00:00.000,system,NULL,NULL
347,15,Banjarnegara kota,2018-09-24 00:00:00.000,system,NULL,NULL
348,15,Banyubiru,2018-09-25 00:00:00.000,system,NULL,NULL
349,15,Banyumanik,2018-09-26 00:00:00.000,system,NULL,NULL
350,15,Batang kota,2018-09-27 00:00:00.000,system,NULL,NULL
351,15,Bawen,2018-09-28 00:00:00.000,system,NULL,NULL
352,15,Bergas,2018-09-29 00:00:00.000,system,NULL,NULL
353,15,Blora kota,2018-09-30 00:00:00.000,system,NULL,NULL
354,15,Boyolali kota,2018-10-01 00:00:00.000,system,NULL,NULL
355,15,Brebes kota,2018-10-02 00:00:00.000,system,NULL,NULL
356,15,Bringin,2018-10-03 00:00:00.000,system,NULL,NULL
357,15,Candisari,2018-10-04 00:00:00.000,system,NULL,NULL
358,15,Demak kota,2018-10-05 00:00:00.000,system,NULL,NULL
359,15,Gajahmungkur,2018-10-06 00:00:00.000,system,NULL,NULL
360,15,Gayamsari,2018-10-07 00:00:00.000,system,NULL,NULL
361,15,Genuk,2018-10-08 00:00:00.000,system,NULL,NULL
362,15,Getasan,2018-10-09 00:00:00.000,system,NULL,NULL
363,15,Grobogan kota,2018-10-10 00:00:00.000,system,NULL,NULL
364,15,Gunungpati,2018-10-11 00:00:00.000,system,NULL,NULL
365,15,Jambu,2018-10-12 00:00:00.000,system,NULL,NULL
366,15,Jepara kota,2018-10-13 00:00:00.000,system,NULL,NULL
367,15,Kaliwungu,2018-10-14 00:00:00.000,system,NULL,NULL
368,15,Karanganyar kota,2018-10-15 00:00:00.000,system,NULL,NULL
369,15,Kebumen kota,2018-10-16 00:00:00.000,system,NULL,NULL
370,15,Kendal kota,2018-10-17 00:00:00.000,system,NULL,NULL
371,15,Klaten kota,2018-10-18 00:00:00.000,system,NULL,NULL
372,15,Kudus kota,2018-10-19 00:00:00.000,system,NULL,NULL
373,15,Mijen,2018-10-20 00:00:00.000,system,NULL,NULL
374,15,Ngaliyan,2018-10-21 00:00:00.000,system,NULL,NULL
375,15,Pabelan,2018-10-22 00:00:00.000,system,NULL,NULL
376,15,Pati kota,2018-10-23 00:00:00.000,system,NULL,NULL
377,15,Pedurungan,2018-10-24 00:00:00.000,system,NULL,NULL
378,15,Pekalongan kota,2018-10-25 00:00:00.000,system,NULL,NULL
379,15,Pemalang kota,2018-10-26 00:00:00.000,system,NULL,NULL
380,15,Pringapus,2018-10-27 00:00:00.000,system,NULL,NULL
381,15,Purbalingga kota,2018-10-28 00:00:00.000,system,NULL,NULL
382,15,Rembang kota,2018-10-29 00:00:00.000,system,NULL,NULL
383,15,Salatiga kota,2018-10-30 00:00:00.000,system,NULL,NULL
384,15,Semarang Barat,2018-10-31 00:00:00.000,system,NULL,NULL
385,15,Semarang Selatan,2018-11-01 00:00:00.000,system,NULL,NULL
386,15,Semarang Tengah,2018-11-02 00:00:00.000,system,NULL,NULL
387,15,Semarang Timur,2018-11-03 00:00:00.000,system,NULL,NULL
388,15,Semarang Utara,2018-11-04 00:00:00.000,system,NULL,NULL
389,15,Sragen kota,2018-11-05 00:00:00.000,system,NULL,NULL
390,15,Sukoharjo kota,2018-11-06 00:00:00.000,system,NULL,NULL
391,15,Sumowono,2018-11-07 00:00:00.000,system,NULL,NULL
392,15,Suruh,2018-11-08 00:00:00.000,system,NULL,NULL
393,15,Susukan,2018-11-09 00:00:00.000,system,NULL,NULL
394,15,Tegal kota,2018-11-10 00:00:00.000,system,NULL,NULL
395,15,Temanggung kota,2018-11-11 00:00:00.000,system,NULL,NULL
396,15,Tembalang,2018-11-12 00:00:00.000,system,NULL,NULL
397,15,Tengaran,2018-11-13 00:00:00.000,system,NULL,NULL
398,15,Tugu,2018-11-14 00:00:00.000,system,NULL,NULL
399,15,Tuntang,2018-11-15 00:00:00.000,system,NULL,NULL
400,15,Ungaran Barat,2018-11-16 00:00:00.000,system,NULL,NULL
401,15,Ungaran kota,2018-11-17 00:00:00.000,system,NULL,NULL
402,15,Ungaran Timur,2018-11-18 00:00:00.000,system,NULL,NULL
403,15,Wonogiri kota,2018-11-19 00:00:00.000,system,NULL,NULL
404,15,Wonosobo kota,2018-11-20 00:00:00.000,system,NULL,NULL
405,15,z Other City,2018-11-21 00:00:00.000,system,NULL,NULL
406,15,z Outside Kabupaten,2018-11-22 00:00:00.000,system,NULL,NULL
407,15,z Outside Propinsi,2018-11-23 00:00:00.000,system,NULL,NULL
410,16,BANJARSARI SURAKARTA,2018-11-26 00:00:00.000,system,2019-09-09 17:12:47.547,16wmsadm1
411,16,BANTUL,2018-11-27 00:00:00.000,system,2019-09-09 17:10:06.717,16wmsadm1
427,16,Jebres Surakarta,2018-12-13 00:00:00.000,system,NULL,NULL
429,16,PUCANGSAWIT SOLO,2018-12-15 00:00:00.000,system,2019-09-14 14:24:35.017,16wmsadm1
432,16,KASIHAN,2018-12-18 00:00:00.000,system,2019-09-09 14:29:17.817,16wmsadm1
433,16,Kebumen kota,2018-12-19 00:00:00.000,system,NULL,NULL
434,16,PUCANGAN SOLO,2018-12-20 00:00:00.000,system,2019-09-09 17:14:57.143,16wmsadm1
439,16,BAKI SUKOHARJO,2018-12-25 00:00:00.000,system,2019-09-17 13:47:15.157,16wmsadm1
441,16,MAGELANG KOTA,2018-12-27 00:00:00.000,system,2019-09-09 14:28:14.367,16wmsadm1
445,16,MLATI,2019-01-01 00:00:00.000,system,2019-09-09 14:40:15.487,16wmsadm1
460,16,Pasar Kliwon Surakarta,2019-01-16 00:00:00.000,system,NULL,NULL
467,16,Prambanan,2019-01-23 00:00:00.000,system,NULL,NULL
469,16,PURWOREJO KOTA,2019-01-25 00:00:00.000,system,2019-09-09 14:26:47.380,16wmsadm1
470,16,Purwosari,2019-01-26 00:00:00.000,system,NULL,NULL
480,16,Sewon,2019-02-05 00:00:00.000,system,NULL,NULL
481,16,SOLO BARU,2019-02-06 00:00:00.000,system,2019-09-09 17:09:27.290,16wmsadm1
482,16,SLEMAN,2019-02-07 00:00:00.000,system,2019-09-09 14:24:36.840,16wmsadm1
484,16,SUKOHARJO KOTA,2019-02-09 00:00:00.000,system,2019-09-09 14:25:23.643,16wmsadm1
488,16,Tempel,2019-02-13 00:00:00.000,system,NULL,NULL
492,16,Wates,2019-02-17 00:00:00.000,system,NULL,NULL
494,16,WONOSARI,2019-02-19 00:00:00.000,system,2019-09-09 17:13:46.517,16wmsadm1
495,16,z Other City,2019-02-20 00:00:00.000,system,NULL,NULL
496,16,z Outside Kabupaten,2019-02-21 00:00:00.000,system,NULL,NULL
497,16,z Outside Propinsi,2019-02-22 00:00:00.000,system,NULL,NULL
498,17,Ajibarang,2019-02-23 00:00:00.000,system,NULL,NULL
499,17,Banyumas,2019-02-24 00:00:00.000,system,NULL,NULL
500,17,Baturaden,2019-02-25 00:00:00.000,system,NULL,NULL
501,17,Cilacap kota,2019-02-26 00:00:00.000,system,NULL,NULL
502,17,Cilongok,2019-02-27 00:00:00.000,system,NULL,NULL
503,17,Gumelar,2019-02-28 00:00:00.000,system,NULL,NULL
504,17,Jatilawang,2019-03-01 00:00:00.000,system,NULL,NULL
505,17,Kalibagor,2019-03-02 00:00:00.000,system,NULL,NULL
506,17,Karanglewas,2019-03-03 00:00:00.000,system,NULL,NULL
507,17,Kebasen,2019-03-04 00:00:00.000,system,NULL,NULL
508,17,Kebumen kota,2019-03-05 00:00:00.000,system,NULL,NULL
509,17,Kedung Banteng,2019-03-06 00:00:00.000,system,NULL,NULL
510,17,Kembaran,2019-03-07 00:00:00.000,system,NULL,NULL
511,17,Kemranjen,2019-03-08 00:00:00.000,system,NULL,NULL
512,17,Lumbir,2019-03-09 00:00:00.000,system,NULL,NULL
513,17,Patikraja,2019-03-10 00:00:00.000,system,NULL,NULL
514,17,Pekuncen,2019-03-11 00:00:00.000,system,NULL,NULL
515,17,Purbalingga kota,2019-03-12 00:00:00.000,system,NULL,NULL
516,17,Purwojati,2019-03-13 00:00:00.000,system,NULL,NULL
517,17,Purwokerto Barat,2019-03-14 00:00:00.000,system,NULL,NULL
518,17,Purwokerto Selatan,2019-03-15 00:00:00.000,system,NULL,NULL
519,17,Purwokerto Timur,2019-03-16 00:00:00.000,system,NULL,NULL
520,17,Purwokerto Utara,2019-03-17 00:00:00.000,system,NULL,NULL
521,17,Rawalo,2019-03-18 00:00:00.000,system,NULL,NULL
522,17,Sokaraja,2019-03-19 00:00:00.000,system,NULL,NULL
523,17,Somagede,2019-03-20 00:00:00.000,system,NULL,NULL
524,17,Sumbang,2019-03-21 00:00:00.000,system,NULL,NULL
525,17,Sumpiuh,2019-03-22 00:00:00.000,system,NULL,NULL
526,17,Tambak,2019-03-23 00:00:00.000,system,NULL,NULL
527,17,Wangon,2019-03-24 00:00:00.000,system,NULL,NULL
528,17,z Other City,2019-03-25 00:00:00.000,system,NULL,NULL
529,17,z Outside Kabupaten,2019-03-26 00:00:00.000,system,NULL,NULL
530,17,z Outside Propinsi,2019-03-27 00:00:00.000,system,NULL,NULL
531,18,Badas,2019-03-28 00:00:00.000,system,NULL,NULL
532,18,Bangkalan,2019-03-29 00:00:00.000,system,NULL,NULL
533,18,Banyakan,2019-03-30 00:00:00.000,system,NULL,NULL
534,18,Banyuwangi kota,2019-03-31 00:00:00.000,system,NULL,NULL
535,18,Batu kota,2019-04-01 00:00:00.000,system,NULL,NULL
536,18,Blitar kota,2019-04-02 00:00:00.000,system,NULL,NULL
537,18,Bojonegoro,2019-04-03 00:00:00.000,system,NULL,NULL
538,18,Bondowoso,2019-04-04 00:00:00.000,system,NULL,NULL
539,18,Gampengrejo,2019-04-05 00:00:00.000,system,NULL,NULL
540,18,Gresik kota,2019-04-06 00:00:00.000,system,NULL,NULL
541,18,Grogol,2019-04-07 00:00:00.000,system,NULL,NULL
542,18,Gurah,2019-04-08 00:00:00.000,system,NULL,NULL
543,18,Jember kota,2019-04-09 00:00:00.000,system,NULL,NULL
544,18,Jombang kota,2019-04-10 00:00:00.000,system,NULL,NULL
545,18,Kandangan,2019-04-11 00:00:00.000,system,NULL,NULL
546,18,Kandat,2019-04-12 00:00:00.000,system,NULL,NULL
547,18,Kayen Kidul,2019-04-13 00:00:00.000,system,NULL,NULL
548,18,Kediri kota,2019-04-14 00:00:00.000,system,NULL,NULL
549,18,Kepung,2019-04-15 00:00:00.000,system,NULL,NULL
550,18,Kras,2019-04-16 00:00:00.000,system,NULL,NULL
551,18,Kunjang,2019-04-17 00:00:00.000,system,NULL,NULL
552,18,Lamongan kota,2019-04-18 00:00:00.000,system,NULL,NULL
553,18,Lumajang kota,2019-04-19 00:00:00.000,system,NULL,NULL
554,18,Madiun kota,2019-04-20 00:00:00.000,system,NULL,NULL
555,18,Magetan,2019-04-21 00:00:00.000,system,NULL,NULL
556,18,Malang kota,2019-04-22 00:00:00.000,system,NULL,NULL
557,18,Mojo,2019-04-23 00:00:00.000,system,NULL,NULL
558,18,Mojokerto kota,2019-04-24 00:00:00.000,system,NULL,NULL
559,18,Mojoroto,2019-04-25 00:00:00.000,system,NULL,NULL
560,18,Ngadiluwih,2019-04-26 00:00:00.000,system,NULL,NULL
561,18,Ngancar,2019-04-27 00:00:00.000,system,NULL,NULL
562,18,Nganjuk,2019-04-28 00:00:00.000,system,NULL,NULL
563,18,Ngasem,2019-04-29 00:00:00.000,system,NULL,NULL
564,18,Ngawi,2019-04-30 00:00:00.000,system,NULL,NULL
565,18,Pacitan kota,2019-05-01 00:00:00.000,system,NULL,NULL
566,18,Pagu,2019-05-02 00:00:00.000,system,NULL,NULL
567,18,Pamekasan,2019-05-03 00:00:00.000,system,NULL,NULL
568,18,Papar,2019-05-04 00:00:00.000,system,NULL,NULL
569,18,Pare,2019-05-05 00:00:00.000,system,NULL,NULL
570,18,Pasuruan kota,2019-05-06 00:00:00.000,system,NULL,NULL
571,18,Pesantren,2019-05-07 00:00:00.000,system,NULL,NULL
572,18,Plemahan,2019-05-08 00:00:00.000,system,NULL,NULL
573,18,Plosoklaten,2019-05-09 00:00:00.000,system,NULL,NULL
574,18,Ponorogo kota,2019-05-10 00:00:00.000,system,NULL,NULL
575,18,Probolinggo kota,2019-05-11 00:00:00.000,system,NULL,NULL
576,18,Puncu,2019-05-12 00:00:00.000,system,NULL,NULL
577,18,Purwoasri,2019-05-13 00:00:00.000,system,NULL,NULL
578,18,Ringinrejo,2019-05-14 00:00:00.000,system,NULL,NULL
579,18,Sampang,2019-05-15 00:00:00.000,system,NULL,NULL
580,18,Semen,2019-05-16 00:00:00.000,system,NULL,NULL
581,18,Sidoarjo kota,2019-05-17 00:00:00.000,system,NULL,NULL
582,18,Situbondo kota,2019-05-18 00:00:00.000,system,NULL,NULL
583,18,Sumenep,2019-05-19 00:00:00.000,system,NULL,NULL
584,18,Surabaya kota,2019-05-20 00:00:00.000,system,NULL,NULL
585,18,Tarokan,2019-05-21 00:00:00.000,system,NULL,NULL
586,18,Trenggalek kota,2019-05-22 00:00:00.000,system,NULL,NULL
587,18,Tuban kota,2019-05-23 00:00:00.000,system,NULL,NULL
588,18,Tulungagung kota,2019-05-24 00:00:00.000,system,NULL,NULL
589,18,Wates,2019-05-25 00:00:00.000,system,NULL,NULL
590,18,z Other City,2019-05-26 00:00:00.000,system,NULL,NULL
591,18,z Outside Kabupaten,2019-05-27 00:00:00.000,system,NULL,NULL
592,18,z Outside Propinsi,2019-05-28 00:00:00.000,system,NULL,NULL
593,19,Asemrowo,2019-05-29 00:00:00.000,system,NULL,NULL
594,19,Bangkalan,2019-05-30 00:00:00.000,system,NULL,NULL
595,19,Banyuwangi kota,2019-05-31 00:00:00.000,system,NULL,NULL
596,19,Batu kota,2019-06-01 00:00:00.000,system,NULL,NULL
597,19,Benowo,2019-06-02 00:00:00.000,system,NULL,NULL
598,19,Blitar kota,2019-06-03 00:00:00.000,system,NULL,NULL
599,19,Bojonegoro,2019-06-04 00:00:00.000,system,NULL,NULL
600,19,Bondowoso,2019-06-05 00:00:00.000,system,NULL,NULL
601,19,Bubutan,2019-06-06 00:00:00.000,system,NULL,NULL
602,19,Bulak,2019-06-07 00:00:00.000,system,NULL,NULL
603,19,Dukuh Pakis,2019-06-08 00:00:00.000,system,NULL,NULL
604,19,Gayungan,2019-06-09 00:00:00.000,system,NULL,NULL
605,19,Genteng,2019-06-10 00:00:00.000,system,NULL,NULL
606,19,Gresik kota,2019-06-11 00:00:00.000,system,NULL,NULL
607,19,Gubeng,2019-06-12 00:00:00.000,system,NULL,NULL
608,19,Gununganyar,2019-06-13 00:00:00.000,system,NULL,NULL
609,19,Jambangan,2019-06-14 00:00:00.000,system,NULL,NULL
610,19,Jember kota,2019-06-15 00:00:00.000,system,NULL,NULL
611,19,Jombang kota,2019-06-16 00:00:00.000,system,NULL,NULL
612,19,Karangpilang,2019-06-17 00:00:00.000,system,NULL,NULL
613,19,Kediri kota,2019-06-18 00:00:00.000,system,NULL,NULL
614,19,Kenjeran,2019-06-19 00:00:00.000,system,NULL,NULL
615,19,Krembangan,2019-06-20 00:00:00.000,system,NULL,NULL
616,19,Lakar Santri,2019-06-21 00:00:00.000,system,NULL,NULL
617,19,Lamongan kota,2019-06-22 00:00:00.000,system,NULL,NULL
618,19,Lumajang,2019-06-23 00:00:00.000,system,NULL,NULL
619,19,Madiun kota,2019-06-24 00:00:00.000,system,NULL,NULL
620,19,Magetan,2019-06-25 00:00:00.000,system,NULL,NULL
621,19,Malang kota,2019-06-26 00:00:00.000,system,NULL,NULL
622,19,Mojokerto,2019-06-27 00:00:00.000,system,NULL,NULL
623,19,Mulyorejo,2019-06-28 00:00:00.000,system,NULL,NULL
624,19,Nganjuk,2019-06-29 00:00:00.000,system,NULL,NULL
625,19,Ngawi,2019-06-30 00:00:00.000,system,NULL,NULL
626,19,Pabean Cantikan,2019-07-01 00:00:00.000,system,NULL,NULL
627,19,Pacitan kota,2019-07-02 00:00:00.000,system,NULL,NULL
628,19,Pakal,2019-07-03 00:00:00.000,system,NULL,NULL
629,19,Pamekasan,2019-07-04 00:00:00.000,system,NULL,NULL
630,19,Pasuruan kota,2019-07-05 00:00:00.000,system,NULL,NULL
631,19,Ponorogo kota,2019-07-06 00:00:00.000,system,NULL,NULL
632,19,Probolinggo kota,2019-07-07 00:00:00.000,system,NULL,NULL
633,19,Rungkut,2019-07-08 00:00:00.000,system,NULL,NULL
634,19,Sambikerep,2019-07-09 00:00:00.000,system,NULL,NULL
635,19,Sampang,2019-07-10 00:00:00.000,system,NULL,NULL
636,19,Sawahan,2019-07-11 00:00:00.000,system,NULL,NULL
637,19,Semampir,2019-07-12 00:00:00.000,system,NULL,NULL
638,19,Sidoarjo kota,2019-07-13 00:00:00.000,system,NULL,NULL
639,19,Simokerto,2019-07-14 00:00:00.000,system,NULL,NULL
640,19,Situbondo,2019-07-15 00:00:00.000,system,NULL,NULL
641,19,Sukolilo,2019-07-16 00:00:00.000,system,NULL,NULL
642,19,Sukomanunggal,2019-07-17 00:00:00.000,system,NULL,NULL
643,19,Sumenep,2019-07-18 00:00:00.000,system,NULL,NULL
644,19,Surabaya kota,2019-07-19 00:00:00.000,system,NULL,NULL
645,19,Tambaksari,2019-07-20 00:00:00.000,system,NULL,NULL
646,19,Tandes,2019-07-21 00:00:00.000,system,NULL,NULL
647,19,Tegalsari,2019-07-22 00:00:00.000,system,NULL,NULL
648,19,Tenggilis Mejoyo,2019-07-23 00:00:00.000,system,NULL,NULL
649,19,Trenggalek,2019-07-24 00:00:00.000,system,NULL,NULL
650,19,Tuban kota,2019-07-25 00:00:00.000,system,NULL,NULL
651,19,Tulungagung kota,2019-07-26 00:00:00.000,system,NULL,NULL
652,19,Wiyung,2019-07-27 00:00:00.000,system,NULL,NULL
653,19,Wonocolo,2019-07-28 00:00:00.000,system,NULL,NULL
654,19,Wonokromo,2019-07-29 00:00:00.000,system,NULL,NULL
655,19,z Other City,2019-07-30 00:00:00.000,system,NULL,NULL
656,19,z Outside Kabupaten,2019-07-31 00:00:00.000,system,NULL,NULL
657,19,z Outside Propinsi,2019-08-01 00:00:00.000,system,NULL,NULL
659,20,"Abiansemal ",2019-08-03 00:00:00.000,system,NULL,NULL
703,20,"Bangli ",2019-09-16 00:00:00.000,system,NULL,NULL
711,20,"Baturiti ",2019-09-24 00:00:00.000,system,NULL,NULL
736,20,Buleleng,2019-10-19 00:00:00.000,system,NULL,NULL
744,20,Denpasar Barat,2019-10-27 00:00:00.000,system,NULL,NULL
745,20,Denpasar Selatan,2019-10-28 00:00:00.000,system,NULL,NULL
746,20,Denpasar Timur,2019-10-29 00:00:00.000,system,NULL,NULL
747,20,Denpasar Utara,2019-10-30 00:00:00.000,system,NULL,NULL
768,20,Gianyar,2019-11-20 00:00:00.000,system,NULL,NULL
800,20,Karang Asem,2019-12-22 00:00:00.000,system,NULL,NULL
818,20,Kintamani,2020-01-09 00:00:00.000,system,NULL,NULL
819,20,"Klungkung ",2020-01-10 00:00:00.000,system,NULL,NULL
850,20,"Kuta Badung  ",2020-02-11 00:00:00.000,system,NULL,NULL
851,20,Kuta Selatan,2020-02-12 00:00:00.000,system,NULL,NULL
852,20,"Kuta Utara ",2020-02-13 00:00:00.000,system,NULL,NULL
1128,14,Harjamukti,2020-11-14 00:00:00.000,system,NULL,NULL
1129,14,Kejaksan,2020-11-15 00:00:00.000,system,NULL,NULL
1130,14,Kesambi,2020-11-16 00:00:00.000,system,NULL,NULL
1131,14,Lemahwungkuk,2020-11-17 00:00:00.000,system,NULL,NULL
1132,14,Pekalipan,2020-11-18 00:00:00.000,system,NULL,NULL
1133,14,Arjawinangun,2020-11-19 00:00:00.000,system,NULL,NULL
1134,14,Astanajapura,2020-11-20 00:00:00.000,system,NULL,NULL
1135,14,Babakan,2020-11-21 00:00:00.000,system,NULL,NULL
1136,14,Beber,2020-11-22 00:00:00.000,system,NULL,NULL
1137,14,Ciledug,2020-11-23 00:00:00.000,system,NULL,NULL
1138,14,Ciwaringin,2020-11-24 00:00:00.000,system,NULL,NULL
1139,14,Depok,2020-11-25 00:00:00.000,system,NULL,NULL
1140,14,Dukupuntang,2020-11-26 00:00:00.000,system,NULL,NULL
1141,14,Gebang,2020-11-27 00:00:00.000,system,NULL,NULL
1142,14,Gegesik,2020-11-28 00:00:00.000,system,NULL,NULL
1143,14,Gempol,2020-11-29 00:00:00.000,system,NULL,NULL
1144,14,Greged (Greget),2020-11-30 00:00:00.000,system,NULL,NULL
1145,14,Gunung Jati (Cirebon Utara),2020-12-01 00:00:00.000,system,NULL,NULL
1146,14,Jamblang,2020-12-02 00:00:00.000,system,NULL,NULL
1147,14,Kaliwedi,2020-12-03 00:00:00.000,system,NULL,NULL
1148,14,Kapetakan,2020-12-04 00:00:00.000,system,NULL,NULL
1149,14,Karangsembung,2020-12-05 00:00:00.000,system,NULL,NULL
1150,14,Karangwareng,2020-12-06 00:00:00.000,system,NULL,NULL
