1,21,SAMARINDA,2018-07-26 00:00:00.000,system,2019-10-16 13:32:25.083,21wmsadm1
1151,14,Kedawung (Cirebon Barat),2020-12-07 00:00:00.000,system,NULL,NULL
1152,14,Klangenan,2020-12-08 00:00:00.000,system,NULL,NULL
1153,14,Lemahabang,2020-12-09 00:00:00.000,system,NULL,NULL
1154,14,Losari,2020-12-10 00:00:00.000,system,NULL,NULL
1155,14,Mundu,2020-12-11 00:00:00.000,system,NULL,NULL
1156,14,Pabedilan,2020-12-12 00:00:00.000,system,NULL,NULL
1157,14,Pabuaran,2020-12-13 00:00:00.000,system,NULL,NULL
1158,14,Palimanan,2020-12-14 00:00:00.000,system,NULL,NULL
1159,14,Pangenan,2020-12-15 00:00:00.000,system,NULL,NULL
1160,14,Panguragan,2020-12-16 00:00:00.000,system,NULL,NULL
1161,14,Pasaleman,2020-12-17 00:00:00.000,system,NULL,NULL
1162,14,Plered,2020-12-18 00:00:00.000,system,NULL,NULL
1163,14,Plumbon,2020-12-19 00:00:00.000,system,NULL,NULL
1164,14,Sedong,2020-12-20 00:00:00.000,system,NULL,NULL
1165,14,Sumber,2020-12-21 00:00:00.000,system,NULL,NULL
1166,14,Suranenggala,2020-12-22 00:00:00.000,system,NULL,NULL
1167,14,Susukan,2020-12-23 00:00:00.000,system,NULL,NULL
1168,14,Susukan Lebak,2020-12-24 00:00:00.000,system,NULL,NULL
1169,14,Talun (Cirebon Selatan),2020-12-25 00:00:00.000,system,NULL,NULL
1170,14,Tengah Tani,2020-12-26 00:00:00.000,system,NULL,NULL
1171,14,Waled,2020-12-27 00:00:00.000,system,NULL,NULL
1172,14,Weru,2020-12-28 00:00:00.000,system,NULL,NULL
1173,14,Z Outside Kabupaten,2020-12-29 00:00:00.000,system,NULL,NULL
1174,14,Z Outside Propinsi,2020-12-30 00:00:00.000,system,NULL,NULL
1175,14,Z Other City,2020-12-31 00:00:00.000,system,NULL,NULL
1176,13,Andir,2021-01-01 00:00:00.000,system,NULL,NULL
1177,13,Antapani,2021-01-02 00:00:00.000,system,NULL,NULL
1178,13,Arcamanik,2021-01-03 00:00:00.000,system,NULL,NULL
1179,13,Astana Anyar,2021-01-04 00:00:00.000,system,NULL,NULL
1180,13,Babakan Ciparay,2021-01-05 00:00:00.000,system,NULL,NULL
1181,13,Bandung Kidul,2021-01-06 00:00:00.000,system,NULL,NULL
1182,13,Bandung Kulon,2021-01-07 00:00:00.000,system,NULL,NULL
1183,13,Bandung Wetan,2021-01-08 00:00:00.000,system,NULL,NULL
1184,13,Batununggal,2021-01-09 00:00:00.000,system,NULL,NULL
1185,13,Bojongloa Kaler,2021-01-10 00:00:00.000,system,NULL,NULL
1186,13,Bojongloa Kidul,2021-01-11 00:00:00.000,system,NULL,NULL
1187,13,Buahbatu,2021-01-12 00:00:00.000,system,NULL,NULL
1188,13,Cibeunying Kaler,2021-01-13 00:00:00.000,system,NULL,NULL
1189,13,Cibeunying Kidul,2021-01-14 00:00:00.000,system,NULL,NULL
1190,13,Cibiru,2021-01-15 00:00:00.000,system,NULL,NULL
1191,13,Cicendo,2021-01-16 00:00:00.000,system,NULL,NULL
1192,13,Cidadap,2021-01-17 00:00:00.000,system,NULL,NULL
1193,13,Cinambo,2021-01-18 00:00:00.000,system,NULL,NULL
1194,13,Coblong,2021-01-19 00:00:00.000,system,NULL,NULL
1195,13,Gedebage,2021-01-20 00:00:00.000,system,NULL,NULL
1196,13,Kiara Condong,2021-01-21 00:00:00.000,system,NULL,NULL
1197,13,Lengkong,2021-01-22 00:00:00.000,system,NULL,NULL
1198,13,Mandalajati,2021-01-23 00:00:00.000,system,NULL,NULL
1199,13,Panyileukan,2021-01-24 00:00:00.000,system,NULL,NULL
1200,13,Rancasari,2021-01-25 00:00:00.000,system,NULL,NULL
1201,13,Regol,2021-01-26 00:00:00.000,system,NULL,NULL
1202,13,Sukajadi,2021-01-27 00:00:00.000,system,NULL,NULL
1203,13,Sukasari,2021-01-28 00:00:00.000,system,NULL,NULL
1204,13,Sumur Bandung,2021-01-29 00:00:00.000,system,NULL,NULL
1205,13,Ujungberung,2021-01-30 00:00:00.000,system,NULL,NULL
1206,13,Z Outside Kabupaten,2021-01-31 00:00:00.000,system,NULL,NULL
1207,13,Z Outside Propinsi,2021-02-01 00:00:00.000,system,NULL,NULL
1208,13,Z Other City,2021-02-02 00:00:00.000,system,NULL,NULL
1209,14,Tegal,2018-09-08 10:21:43.617,14WMSADM1,NULL,NULL
1210,14,Jatibarang,2018-09-08 15:34:09.467,14WMSADM1,NULL,NULL
1211,14,Kuningan Jawa Barat,2018-09-08 15:34:25.310,14WMSADM1,NULL,NULL
1212,14,Jatiwangi,2018-09-08 15:34:37.623,14WMSADM1,NULL,NULL
1213,13,Ciamis,2018-09-10 11:42:38.113,13wmsadm1,2018-09-10 11:42:49.363,13wmsadm1
1214,13,Tasikmalaya,2018-09-10 11:43:02.170,13wmsadm1,NULL,NULL
1215,13,Padalarang,2018-09-10 11:43:24.377,13wmsadm1,NULL,NULL
1216,13,Purwakarta,2018-09-10 11:43:41.780,13wmsadm1,NULL,NULL
1217,13,Cikarang,2018-09-10 11:43:57.177,13wmsadm1,NULL,NULL
1218,13,Banjar,2018-09-10 11:44:08.287,13wmsadm1,NULL,NULL
1219,13,Cianjur,2018-09-10 11:44:22.970,13wmsadm1,NULL,NULL
1220,13,Garut,2018-09-10 11:44:37.530,13wmsadm1,NULL,NULL
1221,13,Cihampelas,2018-09-10 11:45:24.443,13wmsadm1,NULL,NULL
1222,13,Bandung Kota,2018-09-10 11:45:41.810,13wmsadm1,NULL,NULL
1223,13,Cipatujah,2018-09-10 11:46:06.777,13wmsadm1,NULL,NULL
1224,14,Cirebon Kota,2018-09-13 09:05:53.213,14WMSADM1,NULL,NULL
1225,14,Brebes,2018-09-17 13:18:46.190,14WMSADM1,NULL,NULL
1226,14,Pemalang,2018-09-18 10:07:47.723,14WMSADM1,NULL,NULL
1227,13,Batujajar,2018-09-19 10:36:47.850,13wmsadm1,NULL,NULL
1228,14,Indramayu,2018-09-19 18:41:09.060,14WMSTRK1,NULL,NULL
1229,14,Majalengka,2018-09-20 11:11:59.573,14WMSTRK1,NULL,NULL
1230,13,Cimahi,2018-09-24 09:02:35.323,13wmsadm1,NULL,NULL
1231,13,Jatinangor,2018-09-25 09:58:49.143,13wmsadm1,NULL,NULL
1232,14,Pekalongan,2018-10-09 09:14:38.510,14WMSTRK1,NULL,NULL
1236,13,Cipadung,2018-11-14 09:54:53.517,13wmsadm1,NULL,NULL
1237,31,Likupang,2018-11-30 21:30:49.683,31wmsadm1,NULL,NULL
1238,20,Denpasar,2018-12-03 13:03:56.637,20wmsadm1,NULL,NULL
1239,20,Jimbaran,2018-12-03 14:30:07.723,20wmsadm1,NULL,NULL
1240,20,Canggu,2018-12-04 09:28:09.890,20wmsadm1,NULL,NULL
1241,16,SURAKARTA,2018-12-04 10:33:02.480,16wmsadm1,2019-09-09 14:21:55.980,16wmsadm1
1242,16,SALATIGA,2018-12-04 11:18:05.213,16wmsadm1,2019-09-09 14:26:18.067,16wmsadm1
1243,16,Magelang,2018-12-04 11:18:32.347,16wmsadm1,NULL,NULL
1244,20,Mataram Lombok,2018-12-04 15:30:05.387,20wmsadm1,NULL,NULL
1245,16,SOLO,2018-12-05 09:37:16.273,16wmsadm1,2019-09-09 14:24:51.217,16wmsadm1
1246,16,YOGYA KOTA,2018-12-05 15:17:32.447,16wmsadm1,2019-09-09 14:21:17.573,16wmsadm1
1247,16,KARANGANYAR,2018-12-06 10:53:27.737,16wmsadm1,2019-09-09 14:28:45.197,16wmsadm1
1248,16,Purworejo,2018-12-06 10:54:16.050,16wmsadm1,NULL,NULL
1249,16,WONOGIRI,2018-12-06 10:54:44.303,16wmsadm1,2019-09-09 14:21:32.057,16wmsadm1
1250,16,SRAGEN,2018-12-06 10:56:43.047,16wmsadm1,2019-09-09 14:25:03.657,16wmsadm1
1251,16,KARTASURA,2018-12-06 11:00:40.207,16wmsadm1,2019-09-09 14:29:00.623,16wmsadm1
1252,20,Singaraja,2018-12-11 09:06:36.027,20wmsadm1,NULL,NULL
1253,20,Tabanan,2018-12-12 09:52:27.410,20wmsadm1,NULL,NULL
1254,31,TERNATE,2018-12-13 15:35:03.640,31wmstrk1,NULL,NULL
1255,31,TAHUNA,2018-12-13 15:35:19.183,31wmstrk1,NULL,NULL
1256,31,TOBELO,2018-12-13 15:35:33.850,31wmstrk1,NULL,NULL
1257,31,SOFIFI,2018-12-13 15:35:48.050,31wmstrk1,NULL,NULL
1258,15,Purwodadi,2018-12-14 09:32:00.023,15wmstrk1,NULL,NULL
1259,31,Gorontalo,2018-12-14 09:44:09.353,99mis,NULL,NULL
1260,31,Kwandang,2018-12-14 09:45:00.770,99mis,NULL,NULL
1261,31,Limboto,2018-12-14 09:45:20.367,99mis,NULL,NULL
1262,31,Suwawa,2018-12-14 09:45:35.533,99mis,NULL,NULL
1263,31,Tilamuta,2018-12-14 09:45:51.113,99mis,NULL,NULL
1264,31,Marisa,2018-12-14 09:46:23.923,99mis,NULL,NULL
1265,31,Ambon,2018-12-14 09:54:19.130,99mis,NULL,NULL
1267,31,Wenang,2018-12-14 09:55:55.893,99mis,NULL,NULL
1268,31,Toli Toli,2018-12-14 09:58:55.077,99mis,NULL,NULL
1269,15,Juwana,2018-12-20 10:24:30.750,15wmstrk1,2018-12-20 10:25:37.910,15wmstrk1
1270,15,Sukorejo,2018-12-21 11:25:52.597,15wmstrk1,NULL,NULL
1271,20,Negara,2018-12-24 12:28:37.677,20wmsadm1,NULL,NULL
1276,18,TULUNGAGUNG,NULL,system,NULL,
1277,18,BLITAR,NULL,system,NULL,
1278,18,TRENGGALEK,NULL,system,NULL,
1279,18,MADIUN,NULL,system,NULL,
1280,18,PONOROGO,NULL,system,NULL,
1281,18,JOMBANG,NULL,system,NULL,
1282,18,MOJOKERTO,NULL,system,NULL,
1284,18,CARUBAN,NULL,system,NULL,
1285,39,JEMBER,NULL,system,NULL,
1287,39,LUMAJANG,NULL,system,NULL,
1288,39,PROBOLINGGO,NULL,system,NULL,
1289,39,SITUBONDO,NULL,system,NULL,
1290,39,BANYUWANGI,NULL,system,NULL,
1291,32,Banjarmasin,NULL,system,NULL,
1292,32,Banjarbaru,NULL,system,NULL,
1293,32,Batulicin,NULL,system,NULL,
1294,32,Kota Baru,NULL,system,NULL,
1295,32,Tanjung,NULL,system,NULL,
1296,32,Palangkaraya,NULL,system,NULL,
1297,32,Sampit,NULL,system,NULL,
1298,32,Pangkalan Bun,NULL,system,NULL,
1301,21,TANAH GROGOT,NULL,system,2019-03-21 13:52:23.450,21wmsadm1
1303,21,SANGATTA,NULL,system,2019-03-21 13:52:12.977,21wmsadm1
1304,21,MALINAU,NULL,system,2019-03-21 13:51:43.127,21wmsadm1
1311,28,SENGKANG,NULL,system,NULL,
1312,28,PARE-PARE,NULL,system,NULL,
1313,28,MAJENE,NULL,system,NULL,
1315,28,MALILI,NULL,system,NULL,
1316,28,MAMUJU,NULL,system,NULL,
1317,28,MAKALE,NULL,system,NULL,
1318,28,PANGKEP,NULL,system,NULL,
1319,28,AMBON,NULL,system,2019-03-19 13:02:01.423,28wmsadm1
1320,28,WONOMULYO,NULL,system,NULL,
1323,27,Tanjung Morawa,NULL,system,NULL,
1324,27,Lubuk Pakam,NULL,system,NULL,
1326,27,Pamatang Siantar,NULL,system,NULL,
1327,27,Balige,NULL,system,NULL,
1328,27,Kisaran,NULL,system,NULL,
1329,27,Gunung Tua,NULL,system,NULL,
1330,27,Padang Sidempuan,NULL,system,NULL,
1331,27,Rantau Parapat,NULL,system,NULL,
1333,27,Sibuhuan,NULL,system,NULL,
1337,27,Teluk Dalam,NULL,system,NULL,
1338,27,Panyambungan,NULL,system,NULL,
1340,27,Meulaboh,NULL,system,NULL,
1341,27,Sigli,NULL,system,NULL,
1342,27,Sabang,NULL,system,NULL,
1343,27,Takengon,NULL,system,NULL,
1344,27,Langsa,NULL,system,NULL,
1345,27,Krueng Geukueh,NULL,system,NULL,
1346,27,Geudong,NULL,system,NULL,
1347,27,Bireun,NULL,system,NULL,
1348,27,Aek Kanopan,NULL,system,NULL,
1349,27,Aek Nabara,NULL,system,NULL,
1350,27,Indrapura,NULL,system,NULL,
1351,27,Kabanjahe,NULL,system,NULL,
1352,27,Sei Piring,NULL,system,NULL,
1353,27,Kota Pinang,NULL,system,NULL,
1354,27,Bagan Batu,NULL,system,NULL,
1355,27,Lima Puluh,NULL,system,NULL,
1356,27,Pangururan,NULL,system,NULL,
1357,27,Perdagangan,NULL,system,NULL,
1358,27,Stabat,NULL,system,NULL,
1359,27,Dolok Sanggul,NULL,system,NULL,
1360,27,Tarutung,NULL,system,NULL,
1361,27,Subulussalam,NULL,system,NULL,
1362,27,Beureunuen,NULL,system,NULL,
1367,30,PEMANGKAT,NULL,system,NULL,
1368,30,SOSOK,NULL,system,NULL,
1371,30,NANGA PINOH,NULL,system,NULL,
1373,33,Kota Jambi,NULL,system,NULL,
1374,33,Singkut,NULL,system,NULL,
1375,33,Muara Bungo,NULL,system,NULL,
1376,33,Sorolangun,NULL,system,NULL,
1377,33,Bangko,NULL,system,NULL,
1378,33,Tembesi,NULL,system,NULL,
1379,33,Tungkal,NULL,system,NULL,
1381,23,SUNGAI LILIN,NULL,system,NULL,
1383,23,INDRALAYA,NULL,system,NULL,
1385,23,BATURAJA,NULL,system,NULL,
1387,23,LUBUK LINGGAU,NULL,system,NULL,
1388,23,BENGKULU,NULL,system,NULL,
1389,23,PANGKAL PINANG,NULL,system,NULL,
1390,23,BELITUNG,NULL,system,NULL,
1391,23,CURUP,NULL,system,NULL,
1392,23,BELITANG,NULL,system,NULL,
1393,15,Cepu Kota,2019-01-18 10:01:54.750,15wmsadm1,2019-01-18 10:04:37.043,15wmsadm1
1398,14,"Transfer Stok Cabang ",2019-01-28 16:25:54.533,14WMSADM1,NULL,NULL
1399,16,JAKARTA,2019-02-07 11:10:43.913,16wmsadm1,NULL,NULL
1400,16,SEMARANG,2019-02-07 11:11:19.680,16wmsadm1,NULL,NULL
1401,34,Unaaha,2019-02-07 12:53:25.860,34wmsadm1,NULL,NULL
1402,34,Wawotobi,2019-02-07 12:54:07.020,34wmsadm1,NULL,NULL
1403,16,CIREBON,2019-02-21 08:42:01.333,16wmsadm1,NULL,NULL
1404,23,LUBUK SEBERUK,2019-03-15 16:53:23.280,23wmsadm1,2020-04-28 15:35:35.500,23wmsadm1
1405,22,Batu Licin,2019-03-16 17:32:59.333,22wmsadm1,NULL,NULL
1406,22,Palangkaraya,2019-03-16 17:33:28.270,22wmsadm1,NULL,NULL
1407,22,Sampit,2019-03-16 17:33:36.730,22wmsadm1,NULL,NULL
1408,22,Pangkalan Bun,2019-03-16 17:33:45.783,22wmsadm1,NULL,NULL
1409,38,Rangkas,2019-03-18 10:16:55.870,38wmsadm1,NULL,NULL
1410,38,Malimping,2019-03-18 10:17:15.253,38wmsadm1,NULL,NULL
1412,21,PETUNG,2019-03-19 07:06:17.300,21wmsadm1,2019-03-21 13:51:55.003,21wmsadm1
1413,25,RENGAT,2019-03-19 10:08:54.257,25wmsadm1,NULL,NULL
1414,25,PEKANBARU,2019-03-19 10:09:13.057,25wmsadm1,NULL,NULL
1415,27,BATAM,2019-03-19 17:12:30.477,27wmsadm1,NULL,NULL
1416,39,Maron,2019-03-28 09:19:20.477,39wmsadm1,NULL,NULL
1417,13,Sumedang,2019-04-04 16:48:47.977,13wmsadm1,NULL,NULL
1418,25,PT. SEID CAB. JAMBI,2019-04-25 15:35:07.473,25wmsadm1,NULL,NULL
1419,27,KARAWANG,2019-04-26 13:40:24.777,27wmsadm1,NULL,NULL
1420,18,jakarta,2019-04-26 17:49:59.760,18wmsadm1,NULL,NULL
1421,39,SWADAYA JAKARTA,2019-04-27 09:09:37.190,39wmsadm1,NULL,NULL
1423,25,BAGAN SIAPI API,2019-05-13 19:23:39.910,25wmsadm1,NULL,NULL
1424,25,PT. SEID KARAWANG,2019-05-16 12:51:27.913,25wmsadm1,NULL,NULL
1425,16,BOYOLALI,2019-05-22 08:19:57.987,16wmsadm1,NULL,NULL
1426,15,Purworejo Kota,2019-06-27 10:04:17.450,15WMSADM1,NULL,NULL
1427,16,SURABAYA,2019-06-27 21:20:19.600,16wmsadm1,NULL,NULL
1428,16,KLATEN,2019-07-15 15:35:24.673,16wmsadm1,NULL,NULL
1429,21,BALIKPAPAN,2019-07-18 15:57:40.333,21wmsadm1,2019-10-16 13:32:41.100,21wmsadm1
1430,24,TELUK KUANTAN,2019-08-21 10:35:08.877,24wmsadm1,NULL,NULL
1431,24,SUNGAI PENUH,2019-08-21 10:35:19.827,24wmsadm1,NULL,NULL
1432,24,LUBUK BASUNG,2019-08-21 10:35:30.437,24wmsadm1,NULL,NULL
1433,30,BADAU,2019-08-23 15:19:28.310,30WMSADM1,NULL,NULL
1434,25,PT. SEID CAB. PADANG,2019-08-29 13:36:45.030,25wmsadm1,NULL,NULL
1435,20,JAKARTA,2019-08-29 17:39:33.157,20wmsadm1,NULL,NULL
1436,30,ENTIKONG,2019-08-30 10:07:43.840,30WMSADM1,NULL,NULL
1437,25,PT. SEID CAB. PALEMBANG,2019-08-30 10:14:54.340,25wmsadm1,NULL,NULL
1438,18,Jawa bARAT,2019-09-03 16:32:51.947,18wmsadm1,NULL,NULL
1439,30,ARUK,2019-09-05 11:04:18.063,30WMSADM1,NULL,NULL
1444,16,PABELAN SURAKARTA,2019-09-09 17:08:11.490,16wmsadm1,NULL,NULL
1445,39,DENPASAR,2019-09-17 11:43:42.120,39wmsadm1,NULL,NULL
1446,39,PALEMBANG SUM-SEL,2019-09-18 11:28:58.737,39wmsadm1,NULL,NULL
1447,25,PT. SHARP ELECTRONICS INDONESIA CAKUNG- JAKARTA,2019-10-22 11:42:32.617,25wmsadm1,NULL,NULL
1448,16,MUNTILAN,2019-11-13 11:14:13.437,16wmsadm1,NULL,NULL
1449,39,WIROLEGI,2019-11-16 12:48:58.533,39wmsadm1,NULL,NULL
1450,28,Daya,2019-12-02 12:49:53.917,28wmsadm1,2020-06-03 11:56:45.513,28wmsAdm1
1457,28,MARICAYA,2020-01-03 09:54:03.410,28wmsadm1,2020-01-03 09:55:05.407,28wmsadm1
1458,25,PT. SEID MEDAN,2020-01-13 15:37:58.703,25wmsadm1,NULL,NULL
1459,15,WELERI,2020-01-21 10:16:08.643,15WMSADM1,NULL,NULL
1461,93,Tasikmalaya,2020-01-17 13:34:13.777,93wmsadm1,NULL,NULL
1462,93,Ciamis,2020-01-17 13:34:19.400,93wmsadm1,NULL,NULL
1463,93,Ciawi,2020-01-17 13:34:24.790,93wmsadm1,NULL,NULL
1464,93,Garut,2020-01-17 13:34:30.137,93wmsadm1,NULL,NULL
1465,93,Bandung,2020-01-17 13:34:35.587,93wmsadm1,NULL,NULL
1466,93,Karangnuggal,2020-01-17 13:34:41.183,93wmsadm1,NULL,NULL
1467,92,Mataram,2020-01-17 14:17:41.273,92wmsadm1,2020-04-24 08:47:03.250,92wmsadm2
1468,92,Praya,2020-01-17 14:17:47.353,92wmsadm1,2020-04-24 08:47:31.307,92wmsadm2
1469,92,Pancor,2020-01-17 14:17:53.227,92wmsadm1,2020-04-24 08:47:19.910,92wmsadm2
1470,80,SURABAYA,2020-01-17 16:33:37.503,logadmsby1,NULL,NULL
1471,80,SIDOARJO,2020-01-17 16:33:50.533,logadmsby1,NULL,NULL
1472,80,GRESIK,2020-01-17 16:34:02.117,logadmsby1,NULL,NULL
1473,80,BANGKALAN - MADURA,2020-01-17 16:34:13.867,logadmsby1,NULL,NULL
1474,80,PAMEKASAN - MADURA,2020-01-17 16:34:24.850,logadmsby1,NULL,NULL
1475,80,SUMENEP - MADURA,2020-01-17 16:34:34.443,logadmsby1,NULL,NULL
1476,80,MALANG,2020-01-17 16:34:45.257,logadmsby1,NULL,NULL
1477,80,BLITAR,2020-01-17 16:34:55.523,logadmsby1,NULL,NULL
1478,80,PASURUAN,2020-01-17 16:35:10.493,logadmsby1,NULL,NULL
1479,80,MOJOKERTO,2020-01-17 16:35:24.747,logadmsby1,NULL,NULL
1480,80,JOMBANG,2020-01-17 16:35:33.793,logadmsby1,NULL,NULL
1481,80,LAMONGAN,2020-01-17 16:35:41.857,logadmsby1,NULL,NULL
1482,80,BOJONEGORO,2020-01-17 16:36:10.937,logadmsby1,NULL,NULL
1483,80,KUPANG,2020-01-17 16:36:21.187,logadmsby1,NULL,NULL
1484,80,TANJUNG SELOR,2020-01-17 16:36:30.717,logadmsby1,NULL,NULL
1485,80,"BERAU ",2020-01-17 16:36:40.347,logadmsby1,NULL,NULL
1486,80,MALINAU,2020-01-17 16:36:48.190,logadmsby1,NULL,NULL
1487,80,FAK-FAK,2020-01-17 16:36:57.393,logadmsby1,NULL,NULL
1488,80,RUTENG NUSATENGGARATIMUR,2020-01-17 16:37:06.313,logadmsby1,NULL,NULL
1489,80,"TARAKAN ",2020-01-17 16:37:15.250,logadmsby1,NULL,NULL
1490,80,NABIRE,2020-01-17 16:37:23.943,logadmsby1,NULL,NULL
1491,80,BIAK,2020-01-17 16:37:31.240,logadmsby1,NULL,NULL
1492,80,MANOKWARI,2020-01-17 16:37:38.927,logadmsby1,NULL,NULL
1493,80,TIMIKA,2020-01-17 16:37:46.910,logadmsby1,NULL,NULL
1494,80,MERAUKE,2020-01-17 16:37:56.100,logadmsby1,NULL,NULL
1495,91,Batam,2020-01-21 10:53:27.853,91wmsadm2,NULL,NULL
1496,91,Tanjung Uban,2020-01-21 10:53:35.877,91wmsadm2,NULL,NULL
1497,91,Tanjung Pinang,2020-01-21 10:53:45.757,91wmsadm2,NULL,NULL
1498,91,Tanjung Balai kArimun,2020-01-21 10:53:57.877,91wmsadm2,NULL,NULL
1499,39,SURABAYA,2020-02-29 12:40:43.827,39wmsadm1,NULL,NULL
1500,28,perintis,2020-03-20 09:05:23.527,28wmsadm1,NULL,NULL
1503,28,sarappo,2020-03-20 09:07:28.513,28wmsadm1,NULL,NULL
1504,28,pettarani,2020-03-20 09:09:59.257,28wmsadm1,NULL,NULL
1505,28,tallo,2020-03-20 09:10:25.163,28wmsadm1,NULL,NULL
1506,28,AMBIL SENDIRI,2020-04-09 10:32:26.933,28wmsadm1,NULL,NULL
1507,28,PERINTIS KEMERDEKAAN  MKS,2020-04-13 13:28:29.937,28wmsAdm1,NULL,NULL
1508,28," A PETTARANI  MKS",2020-04-14 11:50:17.040,28wmsAdm1,2020-04-17 10:32:14.743,28wmsadm1
1509,28,MARICAYA . SUNGAI SADDANG MKS,2020-04-14 11:55:19.763,28wmsAdm1,NULL,NULL
1510,28,A.JEMMA . NO 66 BATUPASI. PALOPO,2020-04-14 12:21:13.987,28wmsAdm1,NULL,NULL
1511,28,KELAPA NO. 33 MAPPASAILE PANGKAJENE . PANGKEP,2020-04-14 13:36:36.207,28wmsAdm1,NULL,NULL
1512,28,K.H.WAHID HASYIM NO.258-260  GOWA,2020-04-15 10:43:00.800,28wmsAdm1,NULL,NULL
1513,28,L.SUPRAPTO TANETE RIATTANG BONE,2020-04-15 12:19:29.503,28wmsAdm1,NULL,NULL
1514,28,JEND.SUDIRMAN NO.27/29 MAJENE,2020-04-15 12:21:14.237,28wmsAdm1,NULL,NULL
1515,28,TALLO MKS,2020-04-15 12:22:42.647,28wmsAdm1,NULL,NULL
1516,28,SULTAN HASANUDDIN N0.40 PAREPARE,2020-04-15 12:41:31.737,28wmsAdm1,NULL,NULL
1517,28,ST.HASANUDDIN NO. 18 PAREPARE,2020-04-16 14:46:13.007,28WMSADM1,NULL,NULL
1518,28,KARAENG BURANE NO.8A PAREPARE,2020-04-16 14:47:17.727,28WMSADM1,NULL,NULL
1519,28,BAU MASSEPE 352 PARE PARE,2020-04-22 14:45:00.593,28wmsAdm1,NULL,NULL
