1,10,01,1001,1,HYP-1st Class,0,2018-02-27 00:00:00.000,Administrator,NULL,NULL,0,0.000,0.000,0.000
2,11,01,1101,1,JKT-1st Class,0,2018-02-27 13:48:47.273,,NULL,,0,0.000,0.000,0.000
3,12,01,1201,1,JF-1st Class,300,2018-02-27 13:48:47.410,,2018-05-11 15:11:35.040,archie,0,0.000,0.000,0.000
4,13,01,1301,1,BDG-1st Class,0,2018-02-27 13:48:47.473,,NULL,,0,0.000,0.000,0.000
5,14,01,1401,1,CRB-1st Class,0,2018-02-27 13:48:47.533,,NULL,,0,2034.000,2885.000,0.170
6,15,01,1501,1,SMG-1st Class,0,2018-02-27 13:48:47.593,,NULL,,0,0.000,0.000,0.000
7,16,01,1601,1,YGY-1st Class,0,2018-02-27 13:48:47.657,,NULL,,0,0.000,0.000,0.000
8,17,01,1701,1,PWK-1st Class,0,2018-02-27 13:48:47.717,,NULL,,0,0.000,0.000,0.000
9,18,01,1801,1,KDR-1st Class,0,2018-02-27 13:48:47.773,,NULL,,0,1343.000,1579.000,0.050
10,19,01,1901,1,SBY-1st Class,0,2018-02-27 13:48:47.833,,NULL,,0,0.000,0.000,0.000
11,20,01,2001,1,DPS-1st Class,0,2018-02-27 13:48:47.900,,NULL,,0,0.000,0.000,0.000
12,21,01,2101,1,SMR-1st Class,0,2018-02-27 13:48:47.950,,NULL,,0,0.000,0.000,0.000
13,22,01,2201,1,BJR-1st Class,0,2018-02-27 13:48:48.003,,NULL,,0,0.000,0.000,0.000
14,23,01,2301,1,PLB-1st Class,0,2018-02-27 13:48:48.053,,NULL,,0,0.000,0.000,0.000
15,24,01,2401,1,PDG-1st Class,0,2018-02-27 13:48:48.113,,NULL,,0,0.000,0.000,0.000
16,25,01,2501,1,PKB-1st Class,0,2018-02-27 13:48:48.167,,NULL,,0,0.000,0.000,0.000
17,26,01,2601,1,MLG-1st Class,0,2018-02-27 13:48:48.220,,NULL,,0,0.000,0.000,0.000
18,27,01,2701,1,MDN-1st Class,0,2018-02-27 13:48:48.270,,NULL,,0,0.000,0.000,0.000
19,28,01,2801,1,MKS-1st Class,0,2018-02-27 13:48:48.320,,NULL,,0,0.000,0.000,0.000
20,29,01,2901,1,LPG-1st Class,0,2018-02-27 13:48:48.373,,NULL,,0,0.000,0.000,0.000
21,30,01,3001,1,PTN-1st Class,0,2018-02-27 13:48:48.427,,NULL,,0,0.000,0.000,0.000
22,31,01,3101,1,MND-1st Class,0,2018-02-27 13:48:48.480,,NULL,,0,0.000,0.000,0.000
23,32,01,3201,1,BGR-1st Class,0,2018-02-27 13:48:48.530,,NULL,,0,0.000,0.000,0.000
24,33,01,3301,1,JMB-1st Class,0,2018-02-27 13:48:48.580,,NULL,,0,0.000,0.000,0.000
25,34,01,3401,1,KND-1st Class,0,2018-02-27 13:48:48.650,,NULL,,0,0.000,0.000,0.000
26,35,01,3501,1,TRK-1st Class,0,2018-02-27 13:48:48.700,,NULL,,0,0.000,0.000,0.000
27,36,01,3601,1,PAL-1st Class,0,2018-02-27 13:48:48.753,,NULL,,0,0.000,0.000,0.000
28,37,01,3701,1,BTM-1st Class,0,2018-02-27 13:48:48.807,,NULL,,0,0.000,0.000,0.000
29,38,01,3801,1,SRG-1st Class,0,2018-02-27 13:48:48.870,,NULL,,0,0.000,0.000,0.000
30,39,01,3901,1,JBR-1st Class,0,2018-02-27 13:48:48.930,,NULL,,0,0.000,0.000,0.000
31,40,01,4001,1,ACH-1st Class,0,2018-02-27 13:48:49.000,,NULL,,0,0.000,0.000,0.000
32,41,01,4101,1,KRW-1st Class,0,2018-02-27 13:48:49.063,,NULL,,0,0.000,0.000,0.000
33,80,01,8001,1,HUB-1st Class,0,2018-02-27 13:48:49.127,,NULL,,0,0.000,0.000,0.000
35,10,60,1060,2,HYP-Return All,0,2018-02-27 13:49:01.383,,NULL,,0,0.000,0.000,0.000
36,11,60,1160,2,JKT-Return All,0,2018-02-27 13:49:01.523,,NULL,,0,0.000,0.000,0.000
37,12,60,1260,2,JF-Return All,0,2018-02-27 13:49:01.600,,NULL,,0,0.000,0.000,0.000
38,13,60,1360,2,BDG-Return All,0,2018-02-27 13:49:01.647,,NULL,,0,0.000,0.000,0.000
39,14,60,1460,2,CRB-Return All,0,2018-02-27 13:49:01.707,,NULL,,0,0.000,0.000,0.000
40,15,60,1560,2,SMG-Return All,0,2018-02-27 13:49:01.760,,NULL,,0,0.000,0.000,0.000
41,16,60,1660,2,YGY-Return All,0,2018-02-27 13:49:01.810,,NULL,,0,0.000,0.000,0.000
42,17,60,1760,2,PWK-Return All,0,2018-02-27 13:49:01.867,,NULL,,0,0.000,0.000,0.000
43,18,60,1860,2,KDR-Return All,0,2018-02-27 13:49:01.917,,NULL,,0,0.000,0.000,0.000
44,19,60,1960,2,SBY-Return All,0,2018-02-27 13:49:01.963,,NULL,,0,0.000,0.000,0.000
45,20,60,2060,2,DPS-Return All,0,2018-02-27 13:49:02.013,,NULL,,0,0.000,0.000,0.000
46,21,60,2160,2,SMR-Return All,0,2018-02-27 13:49:02.060,,NULL,,0,0.000,0.000,0.000
47,22,60,2260,2,BJR-Return All,0,2018-02-27 13:49:02.110,,NULL,,0,0.000,0.000,0.000
48,23,60,2360,2,PLB-Return All,0,2018-02-27 13:49:02.177,,NULL,,0,0.000,0.000,0.000
49,24,60,2460,2,PDG-Return All,0,2018-02-27 13:49:02.223,,NULL,,0,0.000,0.000,0.000
50,25,60,2560,2,PKB-Return All,0,2018-02-27 13:49:02.273,,NULL,,0,0.000,0.000,0.000
51,26,60,2660,2,MLG-Return All,0,2018-02-27 13:49:02.323,,NULL,,0,0.000,0.000,0.000
52,27,60,2760,2,MDN-Return All,0,2018-02-27 13:49:02.377,,NULL,,0,0.000,0.000,0.000
53,28,60,2860,2,MKS-Return All,0,2018-02-27 13:49:02.423,,NULL,,0,0.000,0.000,0.000
54,29,60,2960,2,LPG-Return All,0,2018-02-27 13:49:02.477,,NULL,,0,0.000,0.000,0.000
55,30,60,3060,2,PTN-Return All,0,2018-02-27 13:49:02.527,,NULL,,0,0.000,0.000,0.000
56,31,60,3160,2,MND-Return All,0,2018-02-27 13:49:02.577,,NULL,,0,0.000,0.000,0.000
57,32,60,3260,2,BGR-Return All,0,2018-02-27 13:49:02.627,,NULL,,0,0.000,0.000,0.000
58,33,60,3360,2,JMB-Return All,0,2018-02-27 13:49:02.677,,NULL,,0,0.000,0.000,0.000
59,34,60,3460,2,KND-Return All,0,2018-02-27 13:49:02.727,,NULL,,0,0.000,0.000,0.000
60,35,60,3560,2,TRK-Return All,0,2018-02-27 13:49:02.777,,NULL,,0,0.000,0.000,0.000
61,36,60,3660,2,PAL-Return All,0,2018-02-27 13:49:02.823,,NULL,,0,0.000,0.000,0.000
62,37,60,3760,2,BTM-Return All,0,2018-02-27 13:49:02.877,,NULL,,0,0.000,0.000,0.000
63,38,60,3860,2,SRG-Return All,0,2018-02-27 13:49:02.927,,NULL,,0,0.000,0.000,0.000
64,39,60,3960,2,JBR-Return All,0,2018-02-27 13:49:02.983,,NULL,,0,0.000,0.000,0.000
65,40,60,4060,2,ACH-Return All,0,2018-02-27 13:49:03.033,,NULL,,0,0.000,0.000,0.000
66,41,60,4160,2,KRW-Return All,0,2018-02-27 13:49:03.087,,NULL,,0,0.000,0.000,0.000
67,80,60,8060,2,HUB-Return All,0,2018-02-27 13:49:03.137,,NULL,,0,0.000,0.000,0.000
139,10,90,1090,3,HYP-Intransit BR,0,2018-03-12 00:12:26.950,,NULL,,1,0.000,0.000,0.000
140,11,90,1190,3,JKT-Intransit BR,0,2018-03-12 00:12:27.060,,NULL,,1,0.000,0.000,0.000
141,12,90,1290,3,JF-Intransit BR,0,2018-03-12 00:12:27.193,,NULL,,1,0.000,0.000,0.000
142,13,90,1390,3,BDG-Intransit BR,0,2018-03-12 00:12:27.293,,NULL,,1,0.000,0.000,0.000
143,14,90,1490,3,CRB-Intransit BR,0,2018-03-12 00:12:27.390,,NULL,,1,0.000,0.000,0.000
144,15,90,1590,3,SMG-Intransit BR,0,2018-03-12 00:12:27.487,,NULL,,1,0.000,0.000,0.000
145,16,90,1690,3,YGY-Intransit BR,0,2018-03-12 00:12:27.617,,NULL,,1,0.000,0.000,0.000
146,17,90,1790,3,PWK-Intransit BR,0,2018-03-12 00:12:27.710,,NULL,,1,0.000,0.000,0.000
147,18,90,1890,3,KDR-Intransit BR,0,2018-03-12 00:12:27.810,,NULL,,1,0.000,0.000,0.000
148,19,90,1990,3,SBY-Intransit BR,0,2018-03-12 00:12:27.910,,NULL,,1,0.000,0.000,0.000
149,20,90,2090,3,DPS-Intransit BR,0,2018-03-12 00:12:28.003,,NULL,,1,0.000,0.000,0.000
150,21,90,2190,3,SMR-Intransit BR,0,2018-03-12 00:12:28.120,,NULL,,1,0.000,0.000,0.000
151,22,90,2290,3,BJR-Intransit BR,0,2018-03-12 00:12:28.220,,NULL,,1,0.000,0.000,0.000
152,23,90,2390,3,PLB-Intransit BR,0,2018-03-12 00:12:28.320,,NULL,,1,0.000,0.000,0.000
153,24,90,2490,3,PDG-Intransit BR,0,2018-03-12 00:12:28.413,,NULL,,1,0.000,0.000,0.000
154,25,90,2590,3,PKB-Intransit BR,0,2018-03-12 00:12:28.510,,NULL,,1,0.000,0.000,0.000
155,26,90,2690,3,MLG-Intransit BR,0,2018-03-12 00:12:28.607,,NULL,,1,0.000,0.000,0.000
156,27,90,2790,3,MDN-Intransit BR,0,2018-03-12 00:12:28.703,,NULL,,1,0.000,0.000,0.000
157,28,90,2890,3,MKS-Intransit BR,0,2018-03-12 00:12:28.870,,NULL,,1,0.000,0.000,0.000
158,29,90,2990,3,LPG-Intransit BR,0,2018-03-12 00:12:28.990,,NULL,,1,0.000,0.000,0.000
159,30,90,3090,3,PTN-Intransit BR,0,2018-03-12 00:12:29.090,,NULL,,1,0.000,0.000,0.000
160,31,90,3190,3,MND-Intransit BR,0,2018-03-12 00:12:29.190,,NULL,,1,0.000,0.000,0.000
161,32,90,3290,3,BGR-Intransit BR,0,2018-03-12 00:12:29.300,,NULL,,1,0.000,0.000,0.000
162,33,90,3390,3,JMB-Intransit BR,0,2018-03-12 00:12:29.393,,NULL,,1,0.000,0.000,0.000
163,34,90,3490,3,KND-Intransit BR,0,2018-03-12 00:12:29.500,,NULL,,1,0.000,0.000,0.000
164,35,90,3590,3,TRK-Intransit BR,0,2018-03-12 00:12:29.620,,NULL,,1,0.000,0.000,0.000
165,36,90,3690,3,PAL-Intransit BR,0,2018-03-12 00:12:29.723,,NULL,,1,0.000,0.000,0.000
166,37,90,3790,3,BTM-Intransit BR,0,2018-03-12 00:12:29.827,,NULL,,1,0.000,0.000,0.000
167,38,90,3890,3,SRG-Intransit BR,0,2018-03-12 00:12:29.923,,NULL,,1,0.000,0.000,0.000
168,39,90,3990,3,JBR-Intransit BR,0,2018-03-12 00:12:30.060,,NULL,,1,0.000,0.000,0.000
169,40,90,4090,3,ACH-Intransit BR,0,2018-03-12 00:12:30.183,,NULL,,1,0.000,0.000,0.000
170,41,90,4190,3,KRW-Intransit BR,0,2018-03-12 00:12:30.283,,NULL,,1,0.000,0.000,0.000
171,80,90,8090,3,HUB-Intransit BR,0,2018-03-12 00:12:30.387,,NULL,,1,0.000,0.000,0.000
172,10,93,1093,4,HYP-Intransit DS,0,2018-03-12 00:12:30.490,,NULL,,1,0.000,0.000,0.000
173,11,93,1193,4,JKT-Intransit DS,0,2018-03-12 00:12:30.590,,NULL,,1,0.000,0.000,0.000
174,12,93,1293,4,JF-Intransit DS,0,2018-03-12 00:12:30.690,,NULL,,1,0.000,0.000,0.000
175,13,93,1393,4,BDG-Intransit DS,0,2018-03-12 00:12:30.803,,NULL,,1,0.000,0.000,0.000
176,14,93,1493,4,CRB-Intransit DS,0,2018-03-12 00:12:30.910,,NULL,,1,0.000,0.000,0.000
177,15,93,1593,4,SMG-Intransit DS,0,2018-03-12 00:12:31.017,,NULL,,1,0.000,0.000,0.000
178,16,93,1693,4,YGY-Intransit DS,0,2018-03-12 00:12:31.113,,NULL,,1,0.000,0.000,0.000
179,17,93,1793,4,PWK-Intransit DS,0,2018-03-12 00:12:31.217,,NULL,,1,0.000,0.000,0.000
180,18,93,1893,4,KDR-Intransit DS,0,2018-03-12 00:12:31.330,,NULL,,1,0.000,0.000,0.000
181,19,93,1993,4,SBY-Intransit DS,0,2018-03-12 00:12:31.440,,NULL,,1,0.000,0.000,0.000
182,20,93,2093,4,DPS-Intransit DS,0,2018-03-12 00:12:31.547,,NULL,,1,0.000,0.000,0.000
183,21,93,2193,4,SMR-Intransit DS,0,2018-03-12 00:12:31.663,,NULL,,1,0.000,0.000,0.000
184,22,93,2293,4,BJR-Intransit DS,0,2018-03-12 00:12:31.780,,NULL,,1,0.000,0.000,0.000
185,23,93,2393,4,PLB-Intransit DS,0,2018-03-12 00:12:31.890,,NULL,,1,0.000,0.000,0.000
186,24,93,2493,4,PDG-Intransit DS,0,2018-03-12 00:12:32.020,,NULL,,1,0.000,0.000,0.000
187,25,93,2593,4,PKB-Intransit DS,0,2018-03-12 00:12:32.123,,NULL,,1,0.000,0.000,0.000
188,26,93,2693,4,MLG-Intransit DS,0,2018-03-12 00:12:32.227,,NULL,,1,0.000,0.000,0.000
189,27,93,2793,4,MDN-Intransit DS,0,2018-03-12 00:12:32.337,,NULL,,1,0.000,0.000,0.000
190,28,93,2893,4,MKS-Intransit DS,0,2018-03-12 00:12:32.440,,NULL,,1,0.000,0.000,0.000
191,29,93,2993,4,LPG-Intransit DS,0,2018-03-12 00:12:32.540,,NULL,,1,0.000,0.000,0.000
192,30,93,3093,4,PTN-Intransit DS,0,2018-03-12 00:12:32.637,,NULL,,1,0.000,0.000,0.000
193,31,93,3193,4,MND-Intransit DS,0,2018-03-12 00:12:32.740,,NULL,,1,0.000,0.000,0.000
194,32,93,3293,4,BGR-Intransit DS,0,2018-03-12 00:12:32.850,,NULL,,1,0.000,0.000,0.000
195,33,93,3393,4,JMB-Intransit DS,0,2018-03-12 00:12:32.950,,NULL,,1,0.000,0.000,0.000
196,34,93,3493,4,KND-Intransit DS,0,2018-03-12 00:12:33.047,,NULL,,1,0.000,0.000,0.000
197,35,93,3593,4,TRK-Intransit DS,0,2018-03-12 00:12:33.143,,NULL,,1,0.000,0.000,0.000
198,36,93,3693,4,PAL-Intransit DS,0,2018-03-12 00:12:33.247,,NULL,,1,0.000,0.000,0.000
199,37,93,3793,4,BTM-Intransit DS,0,2018-03-12 00:12:33.353,,NULL,,1,0.000,0.000,0.000
200,38,93,3893,4,SRG-Intransit DS,0,2018-03-12 00:12:33.460,,NULL,,1,0.000,0.000,0.000
201,39,93,3993,4,JBR-Intransit DS,0,2018-03-12 00:12:33.573,,NULL,,1,0.000,0.000,0.000
202,40,93,4093,4,ACH-Intransit DS,0,2018-03-12 00:12:33.670,,NULL,,1,0.000,0.000,0.000
203,41,93,4193,4,KRW-Intransit DS,0,2018-03-12 00:12:33.767,,NULL,,1,0.000,0.000,0.000
204,80,93,8093,4,HUB-Intransit DS,0,2018-03-12 00:12:33.860,,NULL,,1,0.000,0.000,0.000
205,81,01,8101,1,HQ-1st Class,1,2018-07-17 14:54:16.007,administrator,NULL,NULL,0,0.000,0.000,0.000
206,81,60,8160,2,HQ-Return All,1,2018-07-17 14:54:36.190,administrator,NULL,NULL,0,0.000,0.000,0.000
210,81,90,8190,4,Intransit DS,0,2018-08-27 13:49:57.457,System,NULL,NULL,0,0.000,0.000,0.000
224,81,93,8193,3,HQ-Intransit BR,1,2018-09-14 13:46:56.113,usr181,NULL,NULL,1,0.000,0.000,0.000
225,13,02,1302,8,BDG-2nd Class Direct for Sale,100,2018-09-28 08:55:15.743,administrator,NULL,NULL,0,0.000,0.000,0.000
226,14,02,1402,8,CRB-2nd Class Direct for Sale,1,2018-10-04 11:08:38.203,99tes14,NULL,NULL,0,0.000,0.000,0.000
227,31,02,3102,8,MND-2nd Class Direct for Sale,100,2018-11-27 16:53:03.607,administrator,NULL,NULL,0,0.000,0.000,0.000
228,31,Z8,31Z8,13,MND-Return Not Process Yet,1,2018-11-27 16:53:19.717,administrator,NULL,NULL,0,0.000,0.000,0.000
229,23,02,2302,8,PLB-2nd Class Direct for Sale,10,2018-11-28 14:37:44.160,administrator,NULL,NULL,0,0.000,0.000,0.000
230,23,Z8,23Z8,13,PLB-Return Not Process Yet,10,2018-11-28 14:38:04.537,administrator,NULL,NULL,0,0.000,0.000,0.000
231,36,02,3602,8,PAL-2nd Class Direct for Sale,10,2018-11-28 14:39:53.730,administrator,NULL,NULL,0,0.000,0.000,0.000
232,36,Z8,36Z8,13,PAL-Return Not Process Yet,1,2018-11-28 14:40:09.230,administrator,NULL,NULL,0,0.000,0.000,0.000
233,16,02,1602,8,YGY-2nd Class Direct for Sale,10,2018-11-28 14:42:10.127,administrator,NULL,NULL,0,0.000,0.000,0.000
234,16,Z8,16Z8,13,YGY-Return Not Process Yet,1,2018-11-28 14:42:27.860,administrator,NULL,NULL,0,0.000,0.000,0.000
235,20,02,2002,8,DPS-2nd Class Direct for Sale,10,2018-11-29 08:38:52.467,administrator,NULL,NULL,0,0.000,0.000,0.000
236,20,Z8,20Z8,13,DPS-Return Not Process Yet,1,2018-11-29 08:39:15.157,administrator,NULL,NULL,0,0.000,0.000,0.000
237,34,02,3402,8,KND-2nd Class Direct for Sale,10,2018-11-29 08:43:09.267,administrator,NULL,NULL,0,0.000,0.000,0.000
238,34,Z8,34Z8,13,KND-Return Not Process Yet,1,2018-11-29 08:43:24.070,administrator,NULL,NULL,0,0.000,0.000,0.000
239,24,02,2402,8,PDG-2nd Class Direct for Sale,10,2018-11-29 14:49:03.303,administrator,NULL,NULL,0,0.000,0.000,0.000
240,24,Z8,24Z8,13,PDG-Return Not Process Yet,1,2018-11-29 14:49:19.583,administrator,NULL,NULL,0,0.000,0.000,0.000
241,17,02,1702,8,PWK-2nd Class Direct for Sale,10,2018-11-29 14:50:12.320,administrator,NULL,NULL,0,0.000,0.000,0.000
242,17,Z8,17Z8,13,PWK-Return Not Process Yet,1,2018-11-29 14:50:27.933,administrator,NULL,NULL,0,0.000,0.000,0.000
243,15,02,1502,8,SMG-2nd Class Direct for Sale,10,2018-11-29 14:51:23.167,administrator,NULL,NULL,0,0.000,0.000,0.000
244,15,Z8,15Z8,13,SMG-Return Not Process Yet,1,2018-11-29 14:51:43.683,administrator,NULL,NULL,0,0.000,0.000,0.000
245,81,Z8,81Z8,13,HQ-Return Not Process Yet,1,2019-03-16 14:57:32.640,administrator,2019-03-16 14:57:57.123,administrator,0,0.000,0.000,0.000
246,80,Z8,80Z8,13,HUB-Return Not Process Yet,1,2019-03-16 14:59:10.397,administrator,NULL,NULL,0,0.000,0.000,0.000
247,41,Z8,41Z8,13,KRW-Return Not Process Yet,1,2019-03-16 15:00:05.707,administrator,NULL,NULL,0,0.000,0.000,0.000
248,40,Z8,40Z8,13,ACH-Return Not Process Yet,1,2019-03-16 15:01:17.747,administrator,NULL,NULL,0,0.000,0.000,0.000
249,39,Z8,39Z8,13,JBR-Return Not Process Yet,1,2019-03-16 15:02:07.737,administrator,NULL,NULL,0,0.000,0.000,0.000
250,38,Z8,38Z8,13,SRG-Return Not Process Yet,1,2019-03-16 15:03:02.303,administrator,NULL,NULL,0,0.000,0.000,0.000
251,37,Z8,37Z8,13,BTM-Return Not Process Yet,1,2019-03-16 15:03:59.567,administrator,NULL,NULL,0,0.000,0.000,0.000
252,35,Z8,35Z8,13,TRK-Return Not Process Yet,1,2019-03-16 15:05:26.423,administrator,NULL,NULL,0,0.000,0.000,0.000
253,33,Z8,33Z8,13,JMB-Return Not Process Yet,1,2019-03-16 15:08:27.280,administrator,NULL,NULL,0,0.000,0.000,0.000
254,32,Z8,32Z8,13,BGR-Return Not Process Yet,1,2019-03-16 15:09:24.313,administrator,NULL,NULL,0,0.000,0.000,0.000
255,30,Z8,30Z8,13,PTN-Return Not Process Yet,1,2019-03-16 15:15:06.527,administrator,NULL,NULL,0,0.000,0.000,0.000
256,29,Z8,29Z8,13,LPG-Return Not Process Yet,1,2019-03-16 15:16:26.797,administrator,NULL,NULL,0,0.000,0.000,0.000
257,28,Z8,28Z8,13,MKS-Return Not Process Yet,1,2019-03-16 15:19:11.157,administrator,NULL,NULL,0,0.000,0.000,0.000
258,26,Z8,26Z8,13,MLG-Return Not Process Yet,1,2019-03-16 15:20:29.227,administrator,NULL,NULL,0,0.000,0.000,0.000
259,25,Z8,25Z8,13,PKB-Return Not Process Yet,1,2019-03-16 15:21:55.627,administrator,NULL,NULL,0,0.000,0.000,0.000
260,22,Z8,22Z8,13,BJR-Return Not Process Yet,1,2019-03-16 15:46:17.200,administrator,NULL,NULL,0,0.000,0.000,0.000
261,21,Z8,21Z8,13,SMR-Return Not Process Yet,1,2019-03-16 15:47:11.560,administrator,NULL,NULL,0,0.000,0.000,0.000
262,19,Z8,19Z8,13,SBY-Return Not Process Yet,1,2019-03-16 15:49:00.367,administrator,NULL,NULL,0,0.000,0.000,0.000
263,18,Z8,18Z8,13,KDR-Return Not Process Yet,1,2019-03-16 15:52:58.583,administrator,NULL,NULL,0,0.000,0.000,0.000
264,92,01,9201,1,LBK-1st Class,1,2020-02-02 17:09:52.720,swadaya,NULL,NULL,0,0.000,0.000,0.000
265,92,90,9290,3,LBK-Intransit BR,1,2020-02-02 17:10:29.190,swadaya,NULL,NULL,1,0.000,0.000,0.000
266,92,93,9293,4,LBK-Intransit DS,1,2020-02-02 17:10:45.533,swadaya,NULL,NULL,1,0.000,0.000,0.000
267,92,60,9260,2,LBK-Return All,1,2020-02-02 17:11:02.143,swadaya,NULL,NULL,0,0.000,0.000,0.000
268,91,01,9101,1,BTM-1st Class,1,2020-02-02 17:14:31.953,swadaya,NULL,NULL,0,0.000,0.000,0.000
269,91,60,9160,2,BTM-Return All,1,2020-02-02 17:14:46.890,swadaya,NULL,NULL,0,0.000,0.000,0.000
270,91,90,9190,3,BTM-Intransit BR,1,2020-02-02 17:15:04.017,swadaya,NULL,NULL,1,0.000,0.000,0.000
271,91,93,9193,4,BTM-Intransit DS,1,2020-02-02 17:15:26.737,swadaya,NULL,NULL,1,0.000,0.000,0.000
272,93,01,9301,1,TSK-1st Class,1,2020-02-02 17:16:42.583,swadaya,NULL,NULL,0,0.000,0.000,0.000
273,93,60,9360,2,TSK-Return All,1,2020-02-02 17:17:01.007,swadaya,NULL,NULL,0,0.000,0.000,0.000
274,93,90,9390,3,TSK-Intransit BR,1,2020-02-02 17:18:32.120,swadaya,NULL,NULL,1,0.000,0.000,0.000
275,93,93,9393,4,TSK-Intransit DS,1,2020-02-02 17:19:19.560,swadaya,NULL,NULL,1,0.000,0.000,0.000
